2021-12-17 19:38:47,882 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
2021-12-17 19:39:01,662 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'dbf57256c9ef', rssi=227, flags=7, eir=b'\x02\x01\x01\x03\x19\x00\x00')
2021-12-17 19:39:01,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GAP/DISC/LIMP/BV-01-C
2021-12-17 19:39:01,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-17 19:39:01,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 19:39:01,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 19:39:04,224 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+109 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2021-12-17 19:39:04,224 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - Started
2021-12-17 19:39:04,287 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9859 ms
 GAP/DISC/LIMP/BV-01-C PASS

2021-12-17 19:39:04,287 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - PASS
2021-12-17 19:39:04,287 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9859 ms
 GAP/DISC/LIMP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9WdjqGo7qKjR1p61yGiSf1SkKcDsBHdqK77lNTTVG3NK/QR0y1Kkzl1M8l2OpmQs

2021-12-17 19:39:04,349 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9859 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2021-12-17 19:39:04,474 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-17 19:39:04,474 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-17 19:39:04,474 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-17 19:39:05,490 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-01-C 
2021-12-17 19:39:05,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-17 19:39:05,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-17 19:39:05,490 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-17 19:39:05,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-17 19:39:05,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-17 19:39:05,490 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-17 19:39:08,740 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-17 19:39:08,740 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-17 19:39:08,802 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
