2021-10-09 04:04:36,183 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:38,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000230B6193820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x00000230B6399B20>, <ptsprojects.stack.SynchPoint object at 0x00000230B6399B80>],) kwds={}
2021-10-09 04:04:38,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x00000230B6399B20>, <ptsprojects.stack.SynchPoint object at 0x00000230B6399B80>],), kwds={}
2021-10-09 04:04:38,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000230B6193820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x00000230B6399C10>, <ptsprojects.stack.SynchPoint object at 0x00000230B6399C70>],) kwds={}
2021-10-09 04:04:38,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x00000230B6399C10>, <ptsprojects.stack.SynchPoint object at 0x00000230B6399C70>],), kwds={}
2021-10-09 04:04:38,296 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 261
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 04:04:39,499 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2021-10-09 04:04:39,499 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2021-10-09 04:04:39,499 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 04:04:39,499 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 261, 'This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.', MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:39,499 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 261, 'This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.', MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:39,499 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 04:04:39,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 04:04:39,499 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:40,515 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 260
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 04:04:40,546 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2021-10-09 04:04:40,546 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2021-10-09 04:04:40,546 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 04:04:40,546 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 260, 'Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.', MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:40,546 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 04:04:40,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 04:04:41,530 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:42,545 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:43,561 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:44,576 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:44,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 04:04:44,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 04:04:44,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 04:04:44,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-10-09 04:04:44,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:44,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-10-09 04:04:44,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-09 04:04:44,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 04:04:44,795 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2021-10-09 04:04:44,795 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2021-10-09 04:04:44,795 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 04:04:44,795 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:44,795 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-09 04:04:44,795 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x9a\\x02\\x1f\\xf1o\\xa8FL\\x88W~\\x14u\\xcf\\xect\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x02\\x08\\x00\\x00')"
2021-10-09 04:04:44,795 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x9a\\x02\\x1f\\xf1o\\xa8FL\\x88W~\\x14u\\xcf\\xect\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x02\\x08\\x00\\x00')"
2021-10-09 04:04:44,795 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00\x9a\x02\x1f\xf1o\xa8FL\x88W~\x14u\xcf\xect\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08\x00\x02\x08\x00\x00"
2021-10-09 04:04:44,795 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 04:04:44,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-09 04:04:44,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 04:04:44,904 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-09 04:04:44,904 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-09 04:04:44,904 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-09 04:04:44,904 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-09 04:04:44,904 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 04:04:44,967 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-09 04:04:44,998 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 04:04:45,045 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-10-09 04:04:45,045 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-10-09 04:04:45,045 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-10-09 04:04:45,045 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-10-09 04:04:45,045 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 04:04:45,107 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-10-09 04:04:45,107 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 04:04:45,107 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2021-10-09 04:04:45,107 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-09 04:04:45,107 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-09 04:04:45,107 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x03\x00-\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-09 04:04:45,107 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 04:04:45,185 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-10-09 04:04:45,201 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 04:04:45,201 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-10-09 04:04:45,217 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-10-09 04:04:45,248 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2021-10-09 04:04:45,263 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 04:04:45,263 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-09 04:04:45,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 04:04:45,263 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2021-10-09 04:04:45,263 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2021-10-09 04:04:45,263 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 04:04:45,263 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:45,263 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv
2021-10-09 04:04:45,263 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'\\x9a\\x02\\x1f\\xf1o\\xa8FL\\x88W~\\x14u\\xcf\\xect\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-09 04:04:45,263 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 74 0 "bytearray(b'\\x9a\\x02\\x1f\\xf1o\\xa8FL\\x88W~\\x14u\\xcf\\xect\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-09 04:04:45,263 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04J\x00%\x00\x9a\x02\x1f\xf1o\xa8FL\x88W~\x14u\xcf\xect\x00\x00\x01\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-09 04:04:45,263 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 04:04:45,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2021-10-09 04:04:45,373 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 04:04:45,388 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 04:04:45,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 04:04:45,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 04:04:45,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 04:04:45,591 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:45,826 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-10-09 04:04:45,826 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 04:04:45,826 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 04:04:45,826 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-10-09 04:04:46,607 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:47,622 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:48,638 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:48,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2021-10-09 04:04:48,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x9a\x02\x1fño¨FL\x88W~\x14uÏìt\x01',)", bytearray(b'\x00\x00\x01\x00\x9a\x02\x1f\xf1o\xa8FL\x88W~\x14u\xcf\xect\x01')
2021-10-09 04:04:48,669 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\x9a\x02\x1f\xf1o\xa8FL\x88W~\x14u\xcf\xect\x01',)
2021-10-09 04:04:48,669 root DEBUG mesh.py                   1487  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2021-10-09 04:04:48,669 root DEBUG mesh.py                   1493  mesh_prov_node_added_ev   : 0x0000 0x0001 b'\x9a\x02\x1f\xf1o\xa8FL\x88W~\x14u\xcf\xect' 1
2021-10-09 04:04:48,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 04:04:48,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 04:04:48,903 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 04:04:48,903 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 04:04:49,653 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:50,668 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2021-10-09 04:04:50,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 04:04:50,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 04:04:50,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 04:04:50,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 500
2021-10-09 04:04:50,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:50,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-10-09 04:04:50,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 04:04:50,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 04:04:50,981 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2021-10-09 04:04:50,981 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2021-10-09 04:04:50,981 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 04:04:50,981 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/CFGCL/KR/BV-04-C
2021-10-09 04:04:50,981 root DEBUG mesh.py                   719   mesh_composition_data_get : mesh_composition_data_get
2021-10-09 04:04:50,981 root DEBUG iutctl_common.py          117   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2021-10-09 04:04:50,981 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2021-10-09 04:04:50,981 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x14\x00\x05\x00\x00\x00\x01\x00\x00'
2021-10-09 04:04:50,981 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 04:04:51,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:04:51,262 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05"\x12Ñ59ß\\v\x17\x86¤+\',)', bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05"\x12\xd159\xdf\\v\x17\x86\xa4+')
2021-10-09 04:04:51,262 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05"\x12\xd159\xdf\\v\x17\x86\xa4+',)
2021-10-09 04:04:51,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:04:51,325 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%»úx@z:sC%\x8cæ¹',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xbb\xfax@z:sC%\x8c\xe6\xb9')
2021-10-09 04:04:51,356 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xbb\xfax@z:sC%\x8c\xe6\xb9',)
2021-10-09 04:04:51,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:04:51,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00ETB|\x13üi\x04\xadL8`\x02',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00ETB|\x13\xfci\x04\xadL8`\x02')
2021-10-09 04:04:51,496 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00ETB|\x13\xfci\x04\xadL8`\x02',)
2021-10-09 04:04:51,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:04:51,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eFwëp\x99¯:_¸aãa',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eFw\xebp\x99\xaf:_\xb8a\xe3a')
