2022-11-04 19:32:11,429 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-02-C
2022-11-04 19:32:18,023 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2022-11-04 19:32:18,023 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2022-11-04 19:32:18,023 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 19:32:18,023 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 135, 'Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.', GAP/BOND/BON/BV-02-C
2022-11-04 19:32:18,023 root DEBUG gap.py                    622   gap_unpair                : gap_unpair None None
2022-11-04 19:32:18,023 root DEBUG iutctl_common.py          102   send                      : send, 1 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-04 19:32:18,023 root DEBUG iutctl_common.py          107   send                      : sending frame '011200070000efc956e807c0'
2022-11-04 19:32:18,023 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-04 19:32:18,023 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 19:32:18,101 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:18,116 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=18, ctrl_index=0, data_len=0) bytearray(b'\x01\x12\x00\x00\x00')
2022-11-04 19:32:18,116 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 19:32:18,132 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=18, ctrl_index=0, data_len=0) (b'',)
2022-11-04 19:32:18,132 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 135 test case GAP/BOND/BON/BV-02-C
2022-11-04 19:32:18,132 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-04 19:32:18,132 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 19:32:18,132 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 19:32:19,444 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 19:32:19,444 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 19:32:19,444 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-04 19:32:19,444 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-11-04 19:32:19,444 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,444 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-11-04 19:32:19,444 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 19:32:19,444 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 19:32:19,444 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2022-11-04 19:32:19,444 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2022-11-04 19:32:19,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 19:32:19,444 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,444 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-04 19:32:19,444 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-04 19:32:19,444 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-04 19:32:19,444 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 19:32:19,523 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:19,538 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-04 19:32:19,554 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 19:32:19,554 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,554 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 19:32:19,554 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 19:32:19,554 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 19:32:19,788 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:19,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-04 19:32:19,788 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-04 19:32:19,788 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-04 19:32:19,788 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 19:32:19,788 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2022-11-04 19:32:19,788 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2022-11-04 19:32:19,788 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 19:32:19,788 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,788 root DEBUG gap.py                    787   gap_set_bondable_on       : gap_set_bondable_on
2022-11-04 19:32:19,788 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 19:32:19,788 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 19:32:19,804 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 19:32:19,804 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 19:32:19,804 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-04 19:32:19,804 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-04 19:32:19,804 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,804 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2022-11-04 19:32:19,804 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 19:32:19,804 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 19:32:19,804 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2022-11-04 19:32:19,804 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2022-11-04 19:32:19,804 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 19:32:19,804 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,804 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-04 19:32:19,804 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-04 19:32:19,804 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-04 19:32:19,804 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-04 19:32:19,804 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 19:32:19,898 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:19,913 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-04 19:32:19,929 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 19:32:19,944 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-04 19:32:19,944 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/BOND/BON/BV-02-C
2022-11-04 19:32:19,944 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 19:32:19,944 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 19:32:19,944 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 19:32:20,695 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:20,695 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-04 19:32:20,695 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-04 19:32:20,695 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-04 19:32:20,695 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-04 19:32:20,695 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-04 19:32:20,695 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-04 19:32:20,929 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 19:32:20,929 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 19:32:20,929 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-04 19:32:20,929 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-11-04 19:32:20,929 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2022-11-04 19:32:20,929 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-11-04 19:32:20,929 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-11-04 19:32:20,929 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 19:32:20,929 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2022-11-04 19:32:20,944 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2022-11-04 19:32:20,944 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 19:32:20,944 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-02-C
2022-11-04 19:32:50,976 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/BON/BV-02-C
2022-11-04 19:32:50,976 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 19:32:50,976 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 19:32:50,976 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 19:32:51,038 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:51,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-04 19:32:51,038 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-04 19:32:51,038 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-04 19:32:51,038 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-04 19:32:52,226 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 19:32:52,226 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 19:32:52,226 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-04 19:32:52,226 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-11-04 19:32:52,226 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2022-11-04 19:32:52,226 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-11-04 19:32:52,226 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 19:32:52,226 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 19:32:52,226 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2022-11-04 19:32:52,226 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2022-11-04 19:32:52,226 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 19:32:52,226 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/BON/BV-02-C
2022-11-04 19:32:52,226 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-04 19:32:52,226 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-04 19:32:52,226 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-04 19:32:52,226 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 19:32:52,304 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:52,304 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-04 19:32:52,319 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 19:32:52,335 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/BON/BV-02-C
2022-11-04 19:32:52,335 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 19:32:52,335 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 19:32:52,335 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 19:32:52,554 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 19:32:52,554 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 19:32:52,554 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-04 19:32:52,554 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 125
2022-11-04 19:32:52,554 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2022-11-04 19:32:52,554 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT signed write command with the handle = 0x0007 with 1 byte of any data to the PTS.
2022-11-04 19:32:52,554 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 19:32:52,554 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 19:32:52,554 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2022-11-04 19:32:52,554 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2022-11-04 19:32:52,554 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 19:32:52,554 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 125, 'Please send an ATT signed write command with the handle = 0x0007 with 1 byte of any data to the PTS.', GAP/BOND/BON/BV-02-C
2022-11-04 19:32:52,554 root DEBUG gatt.py                   927   gattc_signed_write        : gattc_signed_write 0 'c007e856c9ef' '0007' '01' None
2022-11-04 19:32:52,585 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:52,585 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-04 19:32:52,585 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-04 19:32:52,585 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-04 19:32:52,585 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-04 19:32:52,585 root DEBUG iutctl_common.py          102   send                      : send, 2 22 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x07\\x00\\x01\\x00\\x01')"
2022-11-04 19:32:52,585 root DEBUG iutctl_common.py          107   send                      : sending frame '0216000c0000efc956e807c00700010001'
2022-11-04 19:32:52,585 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-04 19:32:52,585 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 19:32:52,663 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:32:52,679 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2022-11-04 19:32:52,694 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 19:32:52,710 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=22, ctrl_index=0, data_len=0) (b'',)
2022-11-04 19:32:52,710 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 125 test case GAP/BOND/BON/BV-02-C
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-04 19:32:52,710 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 19:32:52,710 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2022-11-04 19:32:52,710 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2022-11-04 19:32:52,710 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 19:32:52,710 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-02-C
2022-11-04 19:33:22,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/BON/BV-02-C
2022-11-04 19:33:22,741 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-04 19:33:22,741 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 19:33:22,741 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 19:33:22,820 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 19:33:22,820 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-04 19:33:22,820 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-04 19:33:22,820 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-04 19:33:22,820 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-04 19:33:25,569 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/BOND/BON/BV-02-C GAP/BOND/BON/BV-02-C

2022-11-04 19:33:25,569 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-02-C - Started
2022-11-04 19:33:25,851 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67547 ms
 GAP/BOND/BON/BV-02-C PASS

2022-11-04 19:33:25,851 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-02-C - PASS
2022-11-04 19:33:25,851 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67547 ms
 GAP/BOND/BON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh3kQFIQwT1vYCpo2iZ4RGQUyUq6JuA69QBF/EicbAxLpWBuvqLVc5Se

2022-11-04 19:33:25,944 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67547 ms
 GAP/BOND/BON/BV-02-C GAP/BOND/BON/BV-02-C

2022-11-04 19:33:26,194 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-04 19:33:26,194 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-04 19:33:26,194 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-04 19:33:27,210 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/BON/BV-02-C 
2022-11-04 19:33:27,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 19:33:27,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 19:33:27,210 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 19:33:27,210 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
