2023-03-21 21:38:17,275 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2023-03-21 21:38:34,392 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 21:38:34,392 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '0220'O '0185'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-05-C
2023-03-21 21:38:34,392 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '0220'O '0185'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-03-21 21:38:34,392 root DEBUG testcase.py               91    parse_description         : Parse result: ['0220', '0185']
2023-03-21 21:38:34,392 root DEBUG gatt.py                   874   gattc_read_multiple       : gattc_read_multiple 0 'c007e856c9ef' ('0220', '0185')
2023-03-21 21:38:34,392 root DEBUG iutctl_common.py          98    send                      : send, 2 20 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02 \\x02\\x85\\x01')"
2023-03-21 21:38:34,393 root DEBUG iutctl_common.py          103   send                      : sending frame '0214000c0000efc956e807c00220028501'
2023-03-21 21:38:34,393 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:38:34,549 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:38:34,565 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2023-03-21 21:38:34,613 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01\x00\x00',)", bytearray(b'\x01\x00\x00')
2023-03-21 21:38:34,613 root DEBUG gatt.py                   1623  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2023-03-21 21:38:34,613 root DEBUG gatt.py                   1630  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 1 (b'',)
2023-03-21 21:38:34,613 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BV-05-C
2023-03-21 21:38:34,613 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-21 21:38:34,613 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 21:38:34,613 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 21:38:34,616 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-21 21:38:34,616 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-21 21:38:34,616 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-21 21:38:34,616 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-03-21 21:38:34,616 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2023-03-21 21:38:34,616 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='139C'O and characteristic value='467574757265'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-03-21 21:38:34,616 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-21 21:38:34,616 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-21 21:38:34,616 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2023-03-21 21:38:34,616 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2023-03-21 21:38:34,616 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 21:38:34,616 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='139C'O and characteristic value='467574757265'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-05-C
2023-03-21 21:38:34,617 root DEBUG btp.py                    258   verify_multiple_read_description : description="Please confirm IUT received characteristic value='139C'O and characteristic value='467574757265'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-03-21 21:38:34,617 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='139C'O and characteristic value='467574757265'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-03-21 21:38:34,617 root DEBUG testcase.py               91    parse_description         : Parse result: ['139C', '467574757265']
2023-03-21 21:38:34,617 root DEBUG btp.py                    263   verify_multiple_read_description : Description values: ['139C', '467574757265']
2023-03-21 21:38:34,617 root DEBUG btp.py                    268   verify_multiple_read_description : Verifying values: ['']
2023-03-21 21:38:34,617 root DEBUG btp.py                    282   verify_multiple_read_description : Verification failed, value not in description
2023-03-21 21:38:34,617 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 55 test case GATT/CL/GAR/BV-05-C
2023-03-21 21:38:34,617 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2023-03-21 21:38:34,617 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 21:38:34,617 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 21:38:34,947 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:38:34,947 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-21 21:38:34,947 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-21 21:38:34,948 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-21 21:38:34,948 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-21 21:38:38,494 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-03-21 21:38:38,494 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - Started
2023-03-21 21:38:38,748 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13579 ms
 GATT/CL/GAR/BV-05-C PASS

2023-03-21 21:38:38,748 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - PASS
2023-03-21 21:38:38,750 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13579 ms
 GATT/CL/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#By4l8MFBaOHpjVCCjKWPP4BBxnU9WXUESM8cZOkYtdlz/OhrnJhFzEdlyuY+cF1l

2023-03-21 21:38:38,813 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13579 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-03-21 21:38:38,959 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-21 21:38:38,959 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-21 21:38:38,959 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-21 21:38:39,977 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-05-C 
2023-03-21 21:38:39,977 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 21:38:39,977 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:38:39,977 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 21:38:39,978 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 21:38:39,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 21:38:39,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:38:39,978 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-21 21:38:40,982 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-21 21:38:44,545 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-21 21:38:44,547 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-21 21:38:44,612 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-05-C
