2023-09-01 22:30:52,987 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-07-C
2023-09-01 22:31:06,972 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-01 22:31:06,974 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-01 22:31:06,974 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-09-01 22:31:06,974 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-09-01 22:31:06,975 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-01 22:31:06,975 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-09-01 22:31:06,975 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-09-01 22:31:07,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:31:07,113 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-01 22:31:07,114 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-01 22:31:07,114 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-01 22:31:07,115 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-01 22:31:07,115 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-01 22:31:10,860 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BV-07-C SM/PER/KDU/BV-07-C

2023-09-01 22:31:10,860 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-07-C - Started
2023-09-01 22:31:11,001 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13969 ms
 SM/PER/KDU/BV-07-C PASS

2023-09-01 22:31:11,001 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-07-C - PASS
2023-09-01 22:31:11,005 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13969 ms
 SM/PER/KDU/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#KQg8H2oTqyyKGC1GRbBh+1hPQUMaSPZA2WFSlb5m1D6+9lKxmNncZNJq3fJVTyop

2023-09-01 22:31:11,060 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13969 ms
 SM/PER/KDU/BV-07-C SM/PER/KDU/BV-07-C

2023-09-01 22:31:11,071 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-01 22:31:11,072 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-01 22:31:11,072 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-01 22:31:12,075 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-07-C 
2023-09-01 22:31:12,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 22:31:12,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 22:31:12,077 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 22:31:12,077 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 22:31:12,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 22:31:12,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 22:31:12,078 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-01 22:31:12,079 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-01 22:31:12,818 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 22:31:12,834 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-01 22:31:12,834 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 22:31:12,850 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-01 22:31:12,881 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-01 22:31:12,897 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-01 22:31:16,930 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-01 22:31:16,932 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-01 22:31:17,004 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-07-C
