2021-08-06 23:28:18,026 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
2021-08-06 23:28:32,488 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xaf\xfb*\xd9\x1f\xa7\x1e8\xb9\xa2\x8f',)
2021-08-06 23:28:32,864 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:28:32,865 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 23:28:32,865 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 23:28:34,067 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:28:34,067 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ß\x08ïNûNMëO=J',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xdf\x08\xefN\xfbNM\xebO=J')
2021-08-06 23:28:34,068 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xdf\x08\xefN\xfbNM\xebO=J',)
2021-08-06 23:28:34,255 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 23:28:34,255 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00[\x9cV\x06\x9cçêu¶\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00[\x9cV\x06\x9c\xe7\xeau\xb6\x0e')
2021-08-06 23:28:34,255 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00[\x9cV\x06\x9c\xe7\xeau\xb6\x0e',)
2021-08-06 23:28:34,989 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:28:34,989 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00:\x87e\x7fß+ú^\x9f\x89Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00:\x87e\x7f\xdf+\xfa^\x9f\x89\xcf')
2021-08-06 23:28:34,989 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00:\x87e\x7f\xdf+\xfa^\x9f\x89\xcf',)
2021-08-06 23:28:35,190 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:28:35,190 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00·\x90Ó\x0cÁ3#\x8c\x93ä\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xb7\x90\xd3\x0c\xc13#\x8c\x93\xe4\t')
2021-08-06 23:28:35,191 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xb7\x90\xd3\x0c\xc13#\x8c\x93\xe4\t',)
2021-08-06 23:28:39,164 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/CFGF/BV-01-C MESH/NODE/CFG/CFGF/BV-01-C

2021-08-06 23:28:39,164 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/CFGF/BV-01-C - Started
2021-08-06 23:28:40,112 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16719 ms
 MESH/NODE/CFG/CFGF/BV-01-C PASS

2021-08-06 23:28:40,112 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/CFGF/BV-01-C - PASS
2021-08-06 23:28:40,112 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16719 ms
 MESH/NODE/CFG/CFGF/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ62YPeN482j8RiclTxAGYoWyx82ISYZ8k0aT6m2X/Hfm09EN+Yi9wYs0mrd8lVPKik=

2021-08-06 23:28:40,129 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16719 ms
 MESH/NODE/CFG/CFGF/BV-01-C MESH/NODE/CFG/CFGF/BV-01-C

2021-08-06 23:28:40,244 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:28:40,244 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:28:40,244 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:28:41,260 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/CFGF/BV-01-C 
2021-08-06 23:28:41,260 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:28:41,261 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:28:41,261 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:28:41,261 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:28:41,262 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:28:41,262 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:28:41,262 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:28:44,294 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:28:44,295 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:28:44,368 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
