2022-02-26 18:39:16,724 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
2022-02-26 18:39:32,648 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb3T<o\x91\xd3\xfd\xd1\x90=N',)
2022-02-26 18:39:33,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:39:33,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:39:33,074 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:39:34,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:39:34,184 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\'O³Æ\x1b¨{\'\x7f\x0cÜ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\'O\xb3\xc6\x1b\xa8{\'\x7f\x0c\xdc")
2022-02-26 18:39:34,184 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00'O\xb3\xc6\x1b\xa8{'\x7f\x0c\xdc",)
2022-02-26 18:39:34,373 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:39:34,373 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00(\x87\x08\x84éæµ\x9fó\x87o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00(\x87\x08\x84\xe9\xe6\xb5\x9f\xf3\x87o')
2022-02-26 18:39:34,374 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00(\x87\x08\x84\xe9\xe6\xb5\x9f\xf3\x87o',)
2022-02-26 18:39:34,608 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-02-26 18:39:34,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2022-02-26 18:39:34,608 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2022-02-26 18:39:36,707 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:39:36,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x1a\x19\x98>ðw\x03ì9¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x1a\x19\x98>\xf0w\x03\xec9\xac')
2022-02-26 18:39:36,707 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x1a\x19\x98>\xf0w\x03\xec9\xac',)
2022-02-26 18:39:36,899 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:39:36,899 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00¦Á²ºø\x83Õþz\'Z",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\xa6\xc1\xb2\xba\xf8\x83\xd5\xfez\'Z")
2022-02-26 18:39:36,900 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\xa6\xc1\xb2\xba\xf8\x83\xd5\xfez'Z",)
2022-02-26 18:39:36,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-02-26 18:39:36,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2022-02-26 18:39:36,959 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2022-02-26 18:39:41,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:39:41,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00îvë<U¸ê\x7f~Ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xeev\xeb<U\xb8\xea\x7f~\xd2')
2022-02-26 18:39:41,167 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xeev\xeb<U\xb8\xea\x7f~\xd2',)
2022-02-26 18:39:41,338 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:39:41,338 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00å¹+Æê¥ñ¯\x9c¥\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xe5\xb9+\xc6\xea\xa5\xf1\xaf\x9c\xa5\x11')
2022-02-26 18:39:41,338 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xe5\xb9+\xc6\xea\xa5\xf1\xaf\x9c\xa5\x11',)
2022-02-26 18:39:41,589 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-02-26 18:39:41,590 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2022-02-26 18:39:41,590 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2022-02-26 18:39:43,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:39:43,677 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00z\x10$p¨¨,§Õô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00z\x10$p\xa8\xa8,\xa7\xd5\xf4')
2022-02-26 18:39:43,677 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00z\x10$p\xa8\xa8,\xa7\xd5\xf4',)
2022-02-26 18:39:43,849 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:39:43,850 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x002\x17ñZ\x05Õü\x8c\x83a#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x002\x17\xf1Z\x05\xd5\xfc\x8c\x83a#')
2022-02-26 18:39:43,850 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x002\x17\xf1Z\x05\xd5\xfc\x8c\x83a#',)
2022-02-26 18:39:44,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-02-26 18:39:44,040 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2022-02-26 18:39:44,041 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2022-02-26 18:39:46,157 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:39:46,158 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00eÐ\x88!\x8c:àó\x11Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00e\xd0\x88!\x8c:\xe0\xf3\x11\xcf')
2022-02-26 18:39:46,158 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00e\xd0\x88!\x8c:\xe0\xf3\x11\xcf',)
2022-02-26 18:39:49,953 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2022-02-26 18:39:49,953 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - Started
2022-02-26 18:39:51,161 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26593 ms
 MESH/NODE/CFG/HBS/BV-03-C PASS

2022-02-26 18:39:51,161 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - PASS
2022-02-26 18:39:51,164 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26593 ms
 MESH/NODE/CFG/HBS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXtYMk/K4Cq7YIyQya67YbD9x59dXu/Uy6lMvsHFZkokF8krISLzwRVk0mrd8lVPKik=

2022-02-26 18:39:51,166 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26593 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2022-02-26 18:39:51,267 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:39:51,267 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:39:51,267 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:39:52,278 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-03-C 
2022-02-26 18:39:52,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:39:52,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:39:52,278 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:39:52,278 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:39:52,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:39:52,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:39:52,278 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:39:56,232 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:39:56,232 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:39:56,290 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
