2022-12-29 10:24:59,975 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-22-C
2022-12-29 10:25:15,972 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-22-C join_post_wid_thread
2022-12-29 10:25:15,972 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 10:25:15,972 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '00A2'O '0023'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BI-22-C
2022-12-29 10:25:15,972 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '00A2'O '0023'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-12-29 10:25:15,972 root DEBUG testcase.py               91    parse_description         : Parse result: ['00A2', '0023']
2022-12-29 10:25:15,972 root DEBUG gatt.py                   874   gattc_read_multiple       : gattc_read_multiple 0 'c007e86015b9' ('00A2', '0023')
2022-12-29 10:25:15,972 root DEBUG iutctl_common.py          102   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\xa2\\x00#\\x00')"
2022-12-29 10:25:15,972 root DEBUG iutctl_common.py          107   send                      : sending frame '0214000c0000b91560e807c002a2002300'
2022-12-29 10:25:15,972 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 10:25:16,066 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:25:16,082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2022-12-29 10:25:16,114 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2022-12-29 10:25:16,146 root DEBUG gatt.py                   1623  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2022-12-29 10:25:16,146 root DEBUG gatt.py                   1630  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 12 (b'',)
2022-12-29 10:25:16,146 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BI-22-C
2022-12-29 10:25:16,146 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 10:25:16,146 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:25:16,146 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:25:16,148 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 10:25:16,149 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 10:25:16,149 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-29 10:25:16,149 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2022-12-29 10:25:16,149 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-22-C
2022-12-29 10:25:16,149 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2022-12-29 10:25:16,149 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-29 10:25:16,149 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 10:25:16,149 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-22-C on_implicit_send
2022-12-29 10:25:16,149 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-22-C join_post_wid_thread
2022-12-29 10:25:16,149 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 10:25:16,149 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 44, 'Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.', GATT/CL/GAR/BI-22-C
2022-12-29 10:25:16,149 root DEBUG btp.py                    114   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2022-12-29 10:25:16,149 root DEBUG btp.py                    123   verify_att_error          : Verifying values: ['encryption key size error']
2022-12-29 10:25:16,150 root DEBUG btp.py                    125   verify_att_error          : Description values: ['encryption key size error']
2022-12-29 10:25:16,150 root DEBUG btp.py                    128   verify_att_error          : Verifying: 'encryption key size error'
2022-12-29 10:25:16,150 root DEBUG btp.py                    137   verify_att_error          : All verifications passed
2022-12-29 10:25:16,150 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-22-C
2022-12-29 10:25:16,150 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-29 10:25:16,150 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:25:16,150 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:25:17,519 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:25:17,520 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 10:25:17,520 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 10:25:17,520 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 10:25:17,520 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 10:25:21,075 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-22-C GATT/CL/GAR/BI-22-C

2022-12-29 10:25:21,075 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-22-C - Started
2022-12-29 10:25:21,251 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13578 ms
 GATT/CL/GAR/BI-22-C PASS

2022-12-29 10:25:21,251 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-22-C - PASS
2022-12-29 10:25:21,254 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13578 ms
 GATT/CL/GAR/BI-22-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#SQuAa7hYTSFCraPJenJcG38JPkjErHN6SM8cZOkYtdmopjJFAVPeJkdlyuY+cF1l

2022-12-29 10:25:21,324 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13578 ms
 GATT/CL/GAR/BI-22-C GATT/CL/GAR/BI-22-C

2022-12-29 10:25:21,345 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-29 10:25:21,345 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-29 10:25:21,345 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-29 10:25:22,361 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-22-C 
2022-12-29 10:25:22,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 10:25:22,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:25:22,362 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 10:25:22,362 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 10:25:22,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 10:25:22,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:25:22,362 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 10:25:22,579 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 10:25:26,133 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-29 10:25:26,134 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-29 10:25:26,200 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-22-C
