2021-10-30 01:01:26,364 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-10-30 01:01:28,789 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:28,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-30 01:01:28,899 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 01:01:28,945 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-30 01:01:28,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000277743C0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA52') kwds={}
2021-10-30 01:01:28,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-10-30 01:01:28,945 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-10-30 01:01:28,945 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-10-30 01:01:28,945 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa52'
2021-10-30 01:01:28,945 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:28,945 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:29,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-10-30 01:01:29,070 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:29,117 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:29,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x00000277743C0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1,) kwds={}
2021-10-30 01:01:29,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2021-10-30 01:01:29,117 root DEBUG gatt.py                   128   gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-10-30 01:01:29,117 root DEBUG iutctl_common.py          117   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-10-30 01:01:29,117 root DEBUG iutctl_common.py          122   send                      : sending frame '02050002000100'
2021-10-30 01:01:29,117 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:29,117 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:29,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-10-30 01:01:29,258 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:29,289 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:29,289 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 138, 3, 'AA51') kwds={}
2021-10-30 01:01:29,289 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA51'), kwds={}
2021-10-30 01:01:29,289 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 138 3 'AA51'
2021-10-30 01:01:29,289 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaQ')"
2021-10-30 01:01:29,289 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000008a0302aa51'
2021-10-30 01:01:29,289 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:29,289 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:29,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-30 01:01:29,352 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:29,352 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:29,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-10-30 01:01:29,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-10-30 01:01:29,352 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '1234' 
2021-10-30 01:01:29,352 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-10-30 01:01:29,352 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002001234'
2021-10-30 01:01:29,352 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:29,352 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:29,430 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-30 01:01:29,461 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 01:01:29,508 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-30 01:01:29,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000277743C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2900') kwds={}
2021-10-30 01:01:29,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2021-10-30 01:01:29,508 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2021-10-30 01:01:29,508 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2021-10-30 01:01:29,508 root DEBUG iutctl_common.py          122   send                      : sending frame '0204000600000001020029'
2021-10-30 01:01:29,508 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:29,508 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:29,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-10-30 01:01:29,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:29,648 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:29,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0100') kwds={}
2021-10-30 01:01:29,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2021-10-30 01:01:29,648 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0100' 
2021-10-30 01:01:29,648 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2021-10-30 01:01:29,648 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002000100'
2021-10-30 01:01:29,648 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:29,648 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:29,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-30 01:01:29,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 01:01:29,742 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-30 01:01:29,742 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-10-30 01:01:29,742 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-10-30 01:01:29,742 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-10-30 01:01:29,742 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-10-30 01:01:29,742 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102aa51'
2021-10-30 01:01:29,742 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:29,742 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:29,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-30 01:01:29,883 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:29,930 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:29,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-10-30 01:01:29,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-10-30 01:01:29,930 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '1234' 
2021-10-30 01:01:29,930 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-10-30 01:01:29,930 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002001234'
2021-10-30 01:01:29,930 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:29,930 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:29,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-30 01:01:30,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 01:01:30,023 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-30 01:01:30,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000277743C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2901') kwds={}
2021-10-30 01:01:30,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2901'), kwds={}
2021-10-30 01:01:30,023 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2901'
2021-10-30 01:01:30,023 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x01)')"
2021-10-30 01:01:30,023 root DEBUG iutctl_common.py          122   send                      : sending frame '0204000600000001020129'
2021-10-30 01:01:30,023 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,023 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-10-30 01:01:30,101 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:30,117 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:30,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '73616d706c652074657874') kwds={}
2021-10-30 01:01:30,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '73616d706c652074657874'), kwds={}
2021-10-30 01:01:30,117 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '73616d706c652074657874' 
2021-10-30 01:01:30,117 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x0b\\x00sample text')"
2021-10-30 01:01:30,117 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000f0000000b0073616d706c652074657874'
2021-10-30 01:01:30,117 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,117 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-30 01:01:30,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 01:01:30,226 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-30 01:01:30,226 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000277743C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 161, '2903') kwds={}
2021-10-30 01:01:30,226 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 161, '2903'), kwds={}
2021-10-30 01:01:30,226 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 161 '2903'
2021-10-30 01:01:30,226 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\xa1\\x02\\x03)')"
2021-10-30 01:01:30,226 root DEBUG iutctl_common.py          122   send                      : sending frame '02040006000000a1020329'
2021-10-30 01:01:30,226 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,226 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,289 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-10-30 01:01:30,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:30,367 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:30,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0000') kwds={}
2021-10-30 01:01:30,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-10-30 01:01:30,367 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0000' 
2021-10-30 01:01:30,367 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-10-30 01:01:30,367 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002000000'
2021-10-30 01:01:30,367 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,367 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-30 01:01:30,476 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 01:01:30,476 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-30 01:01:30,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-10-30 01:01:30,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-10-30 01:01:30,476 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-10-30 01:01:30,476 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-10-30 01:01:30,476 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102aa51'
2021-10-30 01:01:30,476 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,476 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-30 01:01:30,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:30,539 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:30,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0000') kwds={}
2021-10-30 01:01:30,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-10-30 01:01:30,539 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0000' 
2021-10-30 01:01:30,539 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-10-30 01:01:30,539 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002000000'
2021-10-30 01:01:30,539 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,539 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-30 01:01:30,633 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 01:01:30,648 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-30 01:01:30,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000277743C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2904') kwds={}
2021-10-30 01:01:30,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2904'), kwds={}
2021-10-30 01:01:30,648 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2904'
2021-10-30 01:01:30,648 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x04)')"
2021-10-30 01:01:30,648 root DEBUG iutctl_common.py          122   send                      : sending frame '0204000600000001020429'
2021-10-30 01:01:30,648 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,648 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-10-30 01:01:30,726 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-30 01:01:30,742 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-30 01:01:30,742 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0600A327010100') kwds={}
2021-10-30 01:01:30,742 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0600A327010100'), kwds={}
2021-10-30 01:01:30,742 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0600A327010100' 
2021-10-30 01:01:30,742 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 'bytearray(b"\\x00\\x00\\x07\\x00\\x06\\x00\\xa3\\\'\\x01\\x01\\x00")'
2021-10-30 01:01:30,742 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000b00000007000600a327010100'
2021-10-30 01:01:30,742 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,742 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-30 01:01:30,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 01:01:30,898 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-30 01:01:30,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000277743D10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 01:01:30,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:01:30,898 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-10-30 01:01:30,898 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-10-30 01:01:30,898 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-10-30 01:01:30,898 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:01:30,898 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:30,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-10-30 01:01:30,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-10-30 01:01:30,961 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-10-30 01:01:30,961 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BV-06-C
2021-10-30 01:01:35,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 01:01:35,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 01:01:35,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-30 01:01:35,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-30 01:01:35,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-06-C
2021-10-30 01:01:35,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-30 01:01:35,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 01:01:35,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 01:01:35,147 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-06-C on_implicit_send
2021-10-30 01:01:35,147 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-06-C join_post_wid_thread
2021-10-30 01:01:35,147 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 01:01:35,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x00000277743AFF70> start_wid=1 stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 01:01:35,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:01:35,147 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on None None
2021-10-30 01:01:35,147 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-10-30 01:01:35,147 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0007000000ffffffff00'
2021-10-30 01:01:35,147 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 01:01:35,147 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:35,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
