2022-10-14 20:28:32,894 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:44,846 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2022-10-14 20:28:44,846 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 20:28:44,846 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:44,846 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-14 20:28:44,846 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-14 20:28:44,846 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-14 20:28:44,846 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-14 20:28:44,846 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 20:28:44,846 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 20:28:44,908 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:28:44,924 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-14 20:28:44,972 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-10-14 20:28:44,988 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-10-14 20:28:44,988 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-10-14 20:28:44,988 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-14 20:28:44,988 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:44,988 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 20:28:44,988 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 20:28:44,988 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 20:28:45,193 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:28:45,193 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-14 20:28:45,194 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-14 20:28:45,194 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-14 20:28:45,194 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-14 20:28:48,523 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:28:48,524 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-14 20:28:48,525 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-14 20:28:48,525 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-14 20:28:48,525 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-14 20:28:48,526 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-14 20:28:48,526 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-14 20:28:48,688 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 20:28:48,688 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 20:28:48,688 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-14 20:28:48,688 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-10-14 20:28:48,688 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:48,689 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-10-14 20:28:48,689 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 20:28:48,689 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 20:28:48,689 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2022-10-14 20:28:48,689 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2022-10-14 20:28:48,689 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 20:28:48,689 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:48,689 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-10-14 20:28:48,689 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-14 20:28:48,689 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-10-14 20:28:48,689 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 20:28:48,743 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:28:48,759 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-10-14 20:28:48,775 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 20:28:48,775 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:48,775 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 20:28:48,775 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 20:28:48,775 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 20:28:48,831 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 20:28:48,831 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 20:28:48,831 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-14 20:28:48,831 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-10-14 20:28:48,832 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:48,832 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-10-14 20:28:48,832 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 20:28:48,832 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 20:28:48,832 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2022-10-14 20:28:48,832 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2022-10-14 20:28:48,832 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 20:28:48,832 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:48,832 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-14 20:28:48,832 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-14 20:28:48,832 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:48,832 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 20:28:48,832 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 20:28:48,832 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 20:28:48,838 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:28:48,838 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-14 20:28:48,839 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-14 20:28:48,839 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-14 20:28:48,839 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-14 20:28:49,307 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:28:49,308 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-14 20:28:49,308 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x8e´\x84\x9d·\x1d8\x00\x00\x00Ð\x07',)", bytearray(b'\x01\x8e\xb4\x84\x9d\xb7\x1d8\x00\x00\x00\xd0\x07')
2022-10-14 20:28:49,308 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\x8e\xb4\x84\x9d\xb7\x1d8\x00\x00\x00\xd0\x07',)
2022-10-14 20:28:49,309 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x01\x8e\xb4\x84\x9d\xb7\x1d8\x00\x00\x00\xd0\x07'
2022-10-14 20:28:49,847 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 20:28:49,847 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 20:28:49,847 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-14 20:28:49,847 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-10-14 20:28:49,848 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:49,848 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-10-14 20:28:49,848 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 20:28:49,848 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 20:28:49,848 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2022-10-14 20:28:49,848 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2022-10-14 20:28:49,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 20:28:49,849 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:49,849 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-10-14 20:28:49,849 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-14 20:28:49,849 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-10-14 20:28:49,850 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 20:28:49,923 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:28:49,939 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2022-10-14 20:28:49,955 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-10-14 20:28:49,971 root DEBUG gap.py                    404   hdl_wid_77                : Ignoring expected error on disconnect
2022-10-14 20:28:49,971 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:49,971 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 20:28:49,971 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 20:28:49,971 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 20:29:05,210 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:29:05,210 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-14 20:29:05,211 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x8e´\x84\x9d·\x1d',)", bytearray(b'\x01\x8e\xb4\x84\x9d\xb7\x1d')
2022-10-14 20:29:05,211 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x01\x8e\xb4\x84\x9d\xb7\x1d',)
2022-10-14 20:29:05,211 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x01\x8e\xb4\x84\x9d\xb7\x1d'
2022-10-14 20:29:07,746 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2022-10-14 20:29:07,746 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-12-C - Started
2022-10-14 20:29:07,990 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27234 ms
 GAP/PRIV/CONN/BV-12-C PASS

2022-10-14 20:29:07,990 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-12-C - PASS
2022-10-14 20:29:07,992 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27234 ms
 GAP/PRIV/CONN/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#i94qKLGmGWWVpPId1fvbEDNjB7rEy9lMIaCUiqqT4gJYue1Jffad22BuvqLVc5Se

2022-10-14 20:29:08,091 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27234 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2022-10-14 20:29:08,248 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-14 20:29:08,248 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-14 20:29:08,248 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-14 20:29:09,263 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-12-C 
2022-10-14 20:29:09,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-14 20:29:09,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:29:09,264 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-14 20:29:09,265 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-14 20:29:09,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000273103D8910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-14 20:29:09,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:29:09,266 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-14 20:29:10,261 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-14 20:29:13,812 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-14 20:29:13,812 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-14 20:29:13,872 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
