2021-09-11 17:03:33,162 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2021-09-11 17:03:45,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 17:03:45,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 17:03:45,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-11 17:03:45,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-11 17:03:45,989 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-11 17:03:45,989 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-11 17:03:49,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 17:03:49,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 17:03:49,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 17:03:49,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-11 17:03:49,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2021-09-11 17:03:49,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-09-11 17:03:49,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 17:03:49,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 17:03:49,517 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2021-09-11 17:03:49,517 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2021-09-11 17:03:49,518 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 17:03:49,518 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-06-C
2021-09-11 17:03:49,518 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 17:03:49,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 17:03:49,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 17:03:49,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 17:03:51,644 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-11 17:03:51,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-11 17:03:51,644 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-11 17:03:51,645 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-11 17:03:51,645 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-11 17:03:51,645 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-11 17:06:50,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 17:06:50,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 17:06:50,278 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 17:06:50,278 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 17:06:52,913 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3687 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2021-09-11 17:06:52,913 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-06-C - Started
2021-09-11 17:06:53,223 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+195406 ms
 GATT/SR/GAS/BV-06-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-09-11 17:06:53,223 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-06-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-09-11 17:06:53,225 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+195406 ms
 GATT/SR/GAS/BV-06-C A1#YjI5ZTM4ZWFiNzg1NmQ3YzM2ZWM3MTNiMmQ5NTFkYTc5NGFiYzAxZDZkYzQ1MGI5ZWNmMzI4ZGZmMmM4NjdiMQ==#mDdMa+Dao0zxN1RvDQ91qvr5Vvp6VTdXfs1h4m835l4AGEOsX+1hJKiaHSKiverv

2021-09-11 17:06:53,351 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+195406 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2021-09-11 17:06:53,462 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-09-11 17:06:53,462 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 17:06:53,462 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 17:06:54,480 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-06-C 
2021-09-11 17:06:54,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 17:06:54,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:06:54,480 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 17:06:54,480 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 17:06:54,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 17:06:54,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:06:54,480 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 17:06:58,348 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 17:06:58,349 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 17:06:58,419 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-06-C
