2022-02-12 03:18:58,425 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:10,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00È þÍ\x8b³¢h±§\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc8 \xfe\xcd\x8b\xb3\xa2h\xb1\xa7\x81')
2022-02-12 03:19:10,156 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc8 \xfe\xcd\x8b\xb3\xa2h\xb1\xa7\x81',)
2022-02-12 03:19:10,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:19:10,548 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:19:10,548 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:19:11,672 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:19:11,672 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01T\rSü¡¯fàá\\\x88ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01T\rS\xfc\xa1\xaff\xe0\xe1\\\x88\xff')
2022-02-12 03:19:11,673 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01T\rS\xfc\xa1\xaff\xe0\xe1\\\x88\xff',)
2022-02-12 03:19:11,717 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:19:11,717 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!h8l¨}\x16\x11.HÉ\x03J',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!h8l\xa8}\x16\x11.H\xc9\x03J')
2022-02-12 03:19:11,717 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!h8l\xa8}\x16\x11.H\xc9\x03J',)
2022-02-12 03:19:12,895 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:19:12,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¤ux}\x19´Y´\x88ò\x9aÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa4ux}\x19\xb4Y\xb4\x88\xf2\x9a\xcf')
2022-02-12 03:19:12,896 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa4ux}\x19\xb4Y\xb4\x88\xf2\x9a\xcf',)
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 527
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports periodic publishing.
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 03:19:13,014 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-02-12 03:19:13,014 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-02-12 03:19:13,014 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 03:19:13,014 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 527, 'Please click Yes if TSPX_iut_model_id_used supports periodic publishing.', MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:13,014 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 527 test case MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-12 03:19:13,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 03:19:13,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 03:19:13,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:19:13,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01Ð\x95Ø5ï´&Á\x1e9R\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xd0\x95\xd85\xef\xb4&\xc1\x1e9R\x9f')
2022-02-12 03:19:13,039 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xd0\x95\xd85\xef\xb4&\xc1\x1e9R\x9f',)
2022-02-12 03:19:13,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:19:13,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!6hR°9!æ\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!6hR\xb09!\xe6\x8c')
2022-02-12 03:19:13,085 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!6hR\xb09!\xe6\x8c',)
2022-02-12 03:19:13,368 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:19:13,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03')
2022-02-12 03:19:13,369 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)
2022-02-12 03:19:14,114 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:19:14,114 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01¢«\x9b7^\x89þ\nÛÆE×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xa2\xab\x9b7^\x89\xfe\n\xdb\xc6E\xd7')
2022-02-12 03:19:14,114 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xa2\xab\x9b7^\x89\xfe\n\xdb\xc6E\xd7',)
2022-02-12 03:19:14,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:19:14,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!zýó\x93Záê;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!z\xfd\xf3\x93Z\xe1\xea;')
2022-02-12 03:19:14,175 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!z\xfd\xf3\x93Z\xe1\xea;',)
2022-02-12 03:19:14,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:19:14,461 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-02-12 03:19:14,461 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-02-12 03:19:44,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 03:19:44,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 03:19:44,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 03:19:44,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 528
2022-02-12 03:19:44,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:44,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports publishing on state change.
2022-02-12 03:19:44,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-12 03:19:44,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 03:19:44,673 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-02-12 03:19:44,673 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-02-12 03:19:44,673 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 03:19:44,673 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 528, 'Please click Yes if TSPX_iut_model_id_used supports publishing on state change.', MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:44,673 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 528 test case MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:44,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-12 03:19:44,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 03:19:44,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 03:19:44,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:19:44,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01=Ë\x8fþKz\x1cà1¢\x9dÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01=\xcb\x8f\xfeKz\x1c\xe01\xa2\x9d\xcf')
2022-02-12 03:19:44,696 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01=\xcb\x8f\xfeKz\x1c\xe01\xa2\x9d\xcf',)
2022-02-12 03:19:44,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:19:44,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xad\x81\x9cT\x86-\x04Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xad\x81\x9cT\x86-\x04\xdc')
2022-02-12 03:19:44,745 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xad\x81\x9cT\x86-\x04\xdc',)
2022-02-12 03:19:45,044 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:19:45,044 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00¸\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03')
2022-02-12 03:19:45,045 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03',)
2022-02-12 03:19:45,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 529
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please triggered state change that will generate publish message.
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 03:19:45,128 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-02-12 03:19:45,128 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-02-12 03:19:45,128 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 03:19:45,128 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:45,128 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 03:19:45,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 03:19:45,833 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:19:45,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!n¦èxS¬öJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!n\xa6\xe8xS\xac\xf6J')
2022-02-12 03:19:45,848 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!n\xa6\xe8xS\xac\xf6J',)
2022-02-12 03:19:46,327 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:19:46,327 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01®@ù·\x05jðþ}g«o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\xae@\xf9\xb7\x05j\xf0\xfe}g\xabo')
2022-02-12 03:19:46,327 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\xae@\xf9\xb7\x05j\xf0\xfe}g\xabo',)
2022-02-12 03:19:46,375 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:19:46,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!n¦èxS¬öJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!n\xa6\xe8xS\xac\xf6J')
2022-02-12 03:19:46,376 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!n\xa6\xe8xS\xac\xf6J',)
2022-02-12 03:19:46,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:19:46,641 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2022-02-12 03:19:46,642 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2022-02-12 03:19:46,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 03:19:46,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 03:19:46,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 03:19:46,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 529
2022-02-12 03:19:46,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:46,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please triggered state change that will generate publish message.
2022-02-12 03:19:46,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-12 03:19:46,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 03:19:46,725 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-02-12 03:19:46,725 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-02-12 03:19:46,725 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 03:19:46,725 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:46,726 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2022-02-12 03:19:46,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 03:19:46,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 03:19:46,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 03:20:20,454 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2022-02-12 03:20:20,454 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - Started
2022-02-12 03:20:21,429 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+76640 ms
 MESH/NODE/CFG/MP/BV-03-C PASS

2022-02-12 03:20:21,429 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - PASS
2022-02-12 03:20:21,431 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+76640 ms
 MESH/NODE/CFG/MP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmKmVGRCM6Fcxfuw4fzgJrGhyx82ISYZ8k2giWZWoRULIjsWyFENUSShf55rhIL676c=

2022-02-12 03:20:21,434 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+76640 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2022-02-12 03:20:21,561 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:20:21,561 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:20:21,561 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:20:22,570 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-03-C 
2022-02-12 03:20:22,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:20:22,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:20:22,571 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:20:22,572 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:20:22,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:20:22,572 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:20:22,572 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:20:26,107 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:20:26,109 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:20:26,167 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
