2022-08-19 23:46:07,440 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-08-19 23:46:19,754 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-19 23:46:19,754 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-19 23:46:19,754 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-19 23:46:19,754 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-19 23:46:22,300 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-08-19 23:46:22,300 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-08-19 23:46:22,582 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8641 ms
 SM/PER/KDU/BI-03-C FAIL

2022-08-19 23:46:22,582 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - FAIL
2022-08-19 23:46:22,582 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8641 ms
 SM/PER/KDU/BI-03-C A1#NjM3MzExYmYzN2VlNDZkYmQ1ODBiOGMzY2IyZTJiZjU4MWYyM2YyYjVjZGYyNTM3ZGNjZjE1OTgyMmNmN2I2ZA==#pAVVxG2OKigBpcwqUkFI4rSLr+N9brIpo4Y3zNeLUtNLFhjJ3O9d4X7kh76m4fa5

2022-08-19 23:46:22,644 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8641 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-08-19 23:46:22,801 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-08-19 23:46:22,801 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-19 23:46:22,801 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-19 23:46:23,816 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-08-19 23:46:23,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-08-19 23:46:23,816 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 23:46:23,816 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-19 23:46:23,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-08-19 23:46:23,816 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 23:46:23,816 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-19 23:46:24,816 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-19 23:46:28,371 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-19 23:46:28,371 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-19 23:46:28,433 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
