2023-02-10 21:05:28,916 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-09-C
2023-02-10 21:05:45,699 root DEBUG iutctl_common.py          102   send                      : send, 2 24 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xfb\\x00\\x00\\x00\\x80\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2023-02-10 21:05:45,699 root DEBUG iutctl_common.py          107   send                      : sending frame '0218008d0000b91560e807c0fb00000080001212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212'
2023-02-10 21:05:45,699 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:05:47,033 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:05:47,033 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2023-02-10 21:05:47,065 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-02-10 21:05:47,081 root DEBUG gatt.py                   1687  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2023-02-10 21:05:47,081 root DEBUG gatt.py                   1694  gattc_write_long_rsp      : gattc_write_long_rsp 0
2023-02-10 21:05:47,081 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GATT/CL/GAW/BV-09-C
2023-02-10 21:05:47,081 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 21:05:47,081 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 21:05:47,081 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 21:05:47,083 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 21:05:47,083 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 21:05:47,083 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-10 21:05:47,083 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 82
2023-02-10 21:05:47,083 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-09-C
2023-02-10 21:05:47,083 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2023-02-10 21:05:47,084 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 21:05:47,084 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 21:05:47,084 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-09-C on_implicit_send
2023-02-10 21:05:47,084 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-09-C join_post_wid_thread
2023-02-10 21:05:47,084 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 21:05:47,084 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BV-09-C
2023-02-10 21:05:47,084 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GATT/CL/GAW/BV-09-C
2023-02-10 21:05:47,084 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 21:05:47,084 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 21:05:47,084 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 21:05:48,271 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:05:48,272 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-10 21:05:48,272 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-10 21:05:48,272 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-10 21:05:48,272 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-10 21:05:48,272 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-10 21:05:48,272 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-10 21:05:48,272 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:05:48,272 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-10 21:05:48,273 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-10 21:05:48,273 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 21:05:48,273 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 21:05:51,823 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/CL/GAW/BV-09-C GATT/CL/GAW/BV-09-C

2023-02-10 21:05:51,823 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-09-C - Started
2023-02-10 21:05:52,076 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15375 ms
 GATT/CL/GAW/BV-09-C PASS

2023-02-10 21:05:52,076 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-09-C - PASS
2023-02-10 21:05:52,079 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15375 ms
 GATT/CL/GAW/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9dawwJq2zwttH1b4tsNTXRJDFbmxxDSSdYxc3evbLgWlZKsNYMr/YCMX

2023-02-10 21:05:52,152 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15375 ms
 GATT/CL/GAW/BV-09-C GATT/CL/GAW/BV-09-C

2023-02-10 21:05:52,203 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 21:05:52,203 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 21:05:52,203 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 21:05:53,220 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-09-C 
2023-02-10 21:05:53,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 21:05:53,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 21:05:53,222 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 21:05:53,222 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 21:05:53,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 21:05:53,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 21:05:53,223 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 21:05:53,314 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 21:05:56,886 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 21:05:56,888 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 21:05:56,953 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-09-C
