2021-12-24 21:25:16,889 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-12-24 21:25:28,984 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xc4\x00\xc5\x00\x02\x02\xa5*',)
2021-12-24 21:25:28,984 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(196, 197, 2, '2AA5')]
2021-12-24 21:25:28,984 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['00C5', '2AA5']
2021-12-24 21:25:28,984 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic handle='00C5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:25:28,984 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-24 21:25:28,984 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-24 21:25:28,984 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:25:28,984 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='00C5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-12-24 21:25:28,984 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='00C5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-12-24 21:25:28,984 root DEBUG btp.py                    106   verify_description        : Verifying values: ['00C5', '2AA5']
2021-12-24 21:25:28,984 root DEBUG btp.py                    115   verify_description        : Verifying: '00C5'
2021-12-24 21:25:28,984 root DEBUG btp.py                    115   verify_description        : Verifying: '2AA5'
2021-12-24 21:25:28,984 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-12-24 21:25:28,984 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:25:28,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:25:30,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 21:25:30,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 21:25:30,359 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 21:25:30,359 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 21:25:30,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:25:30,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:25:30,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:25:30,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-12-24 21:25:30,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-24 21:25:30,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-24 21:25:30,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 21:25:30,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:25:30,390 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-24 21:25:30,390 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-24 21:25:30,405 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:25:30,405 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-12-24 21:25:30,405 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-24 21:25:30,405 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-24 21:25:30,405 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-24 21:25:30,405 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-24 21:25:30,405 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 21:25:30,405 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 21:25:30,484 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-24 21:25:30,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-24 21:25:30,577 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-24 21:25:30,577 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-24 21:25:30,577 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-24 21:25:30,577 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2021-12-24 21:25:30,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:25:30,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:25:30,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:25:30,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-24 21:25:30,984 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-24 21:25:30,984 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-24 21:25:30,984 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-24 21:25:33,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:25:33,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:25:33,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:25:33,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 29
2021-12-24 21:25:33,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-24 21:25:33,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '01B0'O end handle = '01B5'O characteristics UUID = 0x2AA5'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-12-24 21:25:33,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 21:25:33,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:25:33,514 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-24 21:25:33,514 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-24 21:25:33,514 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:25:33,514 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '01B0'O end handle = '01B5'O characteristics UUID = 0x2AA5'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-12-24 21:25:33,514 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '01B0'O end handle = '01B5'O characteristics UUID = 0x2AA5'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-12-24 21:25:33,514 root DEBUG testcase.py               91    parse_description         : Parse result: ['01B0', '01B5', '0x2AA5']
2021-12-24 21:25:33,514 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'dbf57256c9ef' '01B0' '01B5' '0x2AA5'
2021-12-24 21:25:33,514 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xb0\\x01\\xb5\\x01\\x02\\xa5*')"
2021-12-24 21:25:33,514 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000efc95672f5dbb001b50102a52a'
2021-12-24 21:25:33,514 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 21:25:33,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-12-24 21:25:33,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01´\x01µ\x01\x02\x02¥*',)", bytearray(b'\x01\xb4\x01\xb5\x01\x02\x02\xa5*')
2021-12-24 21:25:33,873 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xb4\x01\xb5\x01\x02\x02\xa5*',)
2021-12-24 21:25:33,873 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(436, 437, 2, '2AA5')]
2021-12-24 21:25:33,873 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['01B5', '2AA5']
2021-12-24 21:25:33,873 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic handle='01B5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:25:33,873 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-24 21:25:33,873 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-24 21:25:33,873 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:25:33,873 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='01B5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-12-24 21:25:33,873 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='01B5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-12-24 21:25:33,873 root DEBUG btp.py                    106   verify_description        : Verifying values: ['01B5', '2AA5']
2021-12-24 21:25:33,873 root DEBUG btp.py                    115   verify_description        : Verifying: '01B5'
2021-12-24 21:25:33,873 root DEBUG btp.py                    115   verify_description        : Verifying: '2AA5'
2021-12-24 21:25:33,873 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-12-24 21:25:33,873 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:25:33,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:25:35,248 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 21:25:35,248 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 21:25:35,248 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 21:25:35,248 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 21:25:35,295 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:25:35,295 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:25:35,295 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:25:35,295 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-12-24 21:25:35,295 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-24 21:25:35,295 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-24 21:25:35,295 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 21:25:35,295 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:25:35,295 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-24 21:25:35,295 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-24 21:25:35,295 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:25:35,295 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-12-24 21:25:35,295 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-24 21:25:35,295 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-24 21:25:35,295 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-24 21:25:35,295 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-24 21:25:35,295 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 21:25:35,295 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 21:25:35,373 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-24 21:25:35,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-24 21:25:35,482 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-24 21:25:35,482 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-24 21:25:35,482 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-24 21:25:35,482 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2021-12-24 21:25:35,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:25:35,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:25:35,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:25:35,998 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-24 21:25:35,998 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-24 21:25:35,998 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-24 21:25:35,998 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-24 21:25:38,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:25:38,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:25:38,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:25:38,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 29
2021-12-24 21:25:38,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-24 21:25:38,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0050'O end handle = '0052'O characteristics UUID = 0xB004'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-12-24 21:25:38,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 21:25:38,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:25:38,529 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-12-24 21:25:38,529 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-12-24 21:25:38,529 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:25:38,529 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0050'O end handle = '0052'O characteristics UUID = 0xB004'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-12-24 21:25:38,529 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0050'O end handle = '0052'O characteristics UUID = 0xB004'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-12-24 21:25:38,529 root DEBUG testcase.py               91    parse_description         : Parse result: ['0050', '0052', '0xB004']
2021-12-24 21:25:38,529 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'dbf57256c9ef' '0050' '0052' '0xB004'
2021-12-24 21:25:38,529 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdbP\\x00R\\x00\\x02\\x04\\xb0')"
2021-12-24 21:25:38,529 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000efc95672f5db500052000204b0'
2021-12-24 21:25:38,529 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 21:25:38,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-12-24 21:25:38,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01Q\x00R\x00\n\x02\x04°',)", bytearray(b'\x01Q\x00R\x00\n\x02\x04\xb0')
2021-12-24 21:25:38,825 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01Q\x00R\x00\n\x02\x04\xb0',)
2021-12-24 21:25:38,825 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(81, 82, 10, 'B004')]
2021-12-24 21:25:38,825 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0052', 'B004']
2021-12-24 21:25:38,825 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-12-24 21:25:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic handle='0052'O UUID='B004'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
