2021-11-23 07:47:59,728 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-11-23 07:49:11,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x002.\x0b\x14ýÚ±\x12z¦v',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x002.\x0b\x14\xfd\xda\xb1\x12z\xa6v')
2021-11-23 07:49:11,559 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x002.\x0b\x14\xfd\xda\xb1\x12z\xa6v',)
2021-11-23 07:49:11,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 07:49:11,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 07:49:11,934 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 07:49:19,075 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:19,075 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\'Õ¢\x14}³,ª0Õd7",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\'\xd5\xa2\x14}\xb3,\xaa0\xd5d7")
2021-11-23 07:49:19,075 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01'\xd5\xa2\x14}\xb3,\xaa0\xd5d7",)
2021-11-23 07:49:19,622 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:19,622 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\'Õ¢\x14}³,ª0Õd7",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\'\xd5\xa2\x14}\xb3,\xaa0\xd5d7")
2021-11-23 07:49:19,622 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01'\xd5\xa2\x14}\xb3,\xaa0\xd5d7",)
2021-11-23 07:49:19,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:19,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!(Á×\x1e*ÖQ|ð¦D=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!(\xc1\xd7\x1e*\xd6Q|\xf0\xa6D=')
2021-11-23 07:49:19,669 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!(\xc1\xd7\x1e*\xd6Q|\xf0\xa6D=',)
2021-11-23 07:49:25,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:25,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98!aÔOH\x9ak4\x0e\x12:U\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98!a\xd4OH\x9ak4\x0e\x12:U\x81')
2021-11-23 07:49:25,324 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98!a\xd4OH\x9ak4\x0e\x12:U\x81',)
2021-11-23 07:49:26,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:26,027 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x01H8Ú"\x92©/\x0eí\r\x14o\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x01H8\xda"\x92\xa9/\x0e\xed\r\x14o')
2021-11-23 07:49:26,027 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x01H8\xda"\x92\xa9/\x0e\xed\r\x14o',)
2021-11-23 07:49:30,323 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 07:49:30,323 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00ü\x00ù\x1b\rÁõR\x84\x8et',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xfc\x00\xf9\x1b\r\xc1\xf5R\x84\x8et')
2021-11-23 07:49:30,323 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xfc\x00\xf9\x1b\r\xc1\xf5R\x84\x8et',)
2021-11-23 07:49:36,025 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:36,025 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81 \x00\x03Ü\x14¼«*³ÓiÜF4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81 \x00\x03\xdc\x14\xbc\xab*\xb3\xd3i\xdcF4')
2021-11-23 07:49:36,025 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81 \x00\x03\xdc\x14\xbc\xab*\xb3\xd3i\xdcF4',)
2021-11-23 07:49:36,212 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:36,212 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01P\x01³\x17!¿_y\x07\x96¤H\x01j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01P\x01\xb3\x17!\xbf_y\x07\x96\xa4H\x01j')
2021-11-23 07:49:36,212 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01P\x01\xb3\x17!\xbf_y\x07\x96\xa4H\x01j',)
2021-11-23 07:49:39,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:39,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01P!Þç\tðê\x08\\!a\x89Ò\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01P!\xde\xe7\t\xf0\xea\x08\\!a\x89\xd2\x91')
2021-11-23 07:49:39,727 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01P!\xde\xe7\t\xf0\xea\x08\\!a\x89\xd2\x91',)
2021-11-23 07:49:45,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:45,444 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x88\x01Ñ\x87%¹î>ifúÜ+\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x88\x01\xd1\x87%\xb9\xee>if\xfa\xdc+\x18')
2021-11-23 07:49:45,444 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x88\x01\xd1\x87%\xb9\xee>if\xfa\xdc+\x18',)
2021-11-23 07:49:49,209 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:49,209 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x88!\nLvn\x8c±;\x84ô(Ë\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x88!\nLvn\x8c\xb1;\x84\xf4(\xcb\x1d')
2021-11-23 07:49:49,209 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x88!\nLvn\x8c\xb1;\x84\xf4(\xcb\x1d',)
2021-11-23 07:49:50,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:49:50,021 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14!\x03Ëÿ×6ö0\x9c®Î\x8fû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14!\x03\xcb\xff\xd76\xf60\x9c\xae\xce\x8f\xfb')
2021-11-23 07:49:50,021 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14!\x03\xcb\xff\xd76\xf60\x9c\xae\xce\x8f\xfb',)
2021-11-23 07:50:00,738 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:50:00,738 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14\x01\x9b\x01\xa0Af\' ¶\x9b\x0b´¥",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14\x01\x9b\x01\xa0Af\' \xb6\x9b\x0b\xb4\xa5")
2021-11-23 07:50:00,738 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14\x01\x9b\x01\xa0Af' \xb6\x9b\x0b\xb4\xa5",)
2021-11-23 07:50:01,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:50:01,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x02°\x01ìí\rh\x9bûXÇR ôí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\xb0\x01\xec\xed\rh\x9b\xfbX\xc7R \xf4\xed')
2021-11-23 07:50:01,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\xb0\x01\xec\xed\rh\x9b\xfbX\xc7R \xf4\xed',)
2021-11-23 07:50:02,643 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 07:50:02,643 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x02°!\x069\x8a®Q\x18ªJî\x8f±\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\xb0!\x069\x8a\xaeQ\x18\xaaJ\xee\x8f\xb1\x1d')
2021-11-23 07:50:02,643 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\xb0!\x069\x8a\xaeQ\x18\xaaJ\xee\x8f\xb1\x1d',)
2021-11-23 07:50:02,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 07:50:02,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 07:50:02,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 07:50:02,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 519
2021-11-23 07:50:02,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-11-23 07:50:02,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-11-23 07:50:02,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-23 07:50:02,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 07:50:02,815 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-11-23 07:50:02,815 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-11-23 07:50:02,815 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 07:50:02,815 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-11-23 07:50:02,815 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-11-23 07:50:02,815 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-11-23 07:50:02,815 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2021-11-23 07:50:02,815 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 07:50:02,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-11-23 07:50:02,893 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 07:50:02,893 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2021-11-23 07:50:02,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-23 07:50:02,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 07:50:02,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 07:50:06,721 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-11-23 07:50:06,721 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-11-23 07:50:12,344 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+120219 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-11-23 07:50:12,344 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-11-23 07:50:12,344 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+120219 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#Y2U5MzAwNDI3N2JlZmQ1MmIzODI4MjgzNTVhYmM1NjBiMzRhNzc3ZDlmNTJjMzUzN2UxM2E5NWE5NzNlYjJiMA==#vwBm5iy3RoXPBkDtXfuKG3c9WZy5j82OrN0W/bYRkR/KxwVvJKKgaj1Vabso+Lizf8oWg0hQSx4=

2021-11-23 07:50:13,672 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+120219 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-11-23 07:50:13,860 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 07:50:13,860 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 07:50:13,860 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 07:50:14,877 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-11-23 07:50:14,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-23 07:50:14,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 07:50:14,877 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 07:50:14,877 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 07:50:14,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-23 07:50:14,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 07:50:14,877 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 07:50:18,095 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 07:50:18,095 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 07:50:18,142 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
