2022-11-13 03:58:00,589 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-11-13 03:58:07,113 root DEBUG iutctl_common.py          96    read                      : Received data: "('q£\x81j¨Ì½ÖG\x01\x12=;;Ùù\x99,\x1bÄ}T\x85zÌ°\x81\x01ÁRøý',)", bytearray(b'q\xa3\x81j\xa8\xcc\xbd\xd6G\x01\x12=;;\xd9\xf9\x99,\x1b\xc4}T\x85z\xcc\xb0\x81\x01\xc1R\xf8\xfd')
2022-11-13 03:58:07,129 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'q\xa3\x81j\xa8\xcc\xbd\xd6G\x01\x12=;;\xd9\xf9\x99,\x1b\xc4}T\x85z\xcc\xb0\x81\x01\xc1R\xf8\xfd',)
2022-11-13 03:58:07,129 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=f9d93b3b3d120147d6bdcca86a81a371 c=fdf852c10181b0cc7a85547dc41b2c99
2022-11-13 03:58:07,129 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'f9d93b3b3d120147d6bdcca86a81a371' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-11-13 03:58:07,129 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: f9d93b3b3d120147d6bdcca86a81a371
2022-11-13 03:58:07,129 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-13 03:58:07,129 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-13 03:58:07,137 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-13 03:58:07,137 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-13 03:58:07,137 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-13 03:58:07,137 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-11-13 03:58:07,137 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-13 03:58:07,137 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[2DD1F4D37753E07DFF4ADD7D79125114]
[C2E79B0A4E3BF53659AC2E25F8C82B7D]
2022-11-13 03:58:07,137 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-13 03:58:07,137 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-13 03:58:07,137 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-13 03:58:07,137 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-13 03:58:07,137 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-13 03:58:07,137 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[2DD1F4D37753E07DFF4ADD7D79125114]\n[C2E79B0A4E3BF53659AC2E25F8C82B7D]', SM/PER/SCOB/BV-03-C
2022-11-13 03:58:07,137 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'C2E79B0A4E3BF53659AC2E25F8C82B7D' '2DD1F4D37753E07DFF4ADD7D79125114'
2022-11-13 03:58:07,137 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'}+\\xc8\\xf8%.\\xacY6\\xf5;N\\n\\x9b\\xe7\\xc2\\x14Q\\x12y}\\xddJ\\xff}\\xe0Sw\\xd3\\xf4\\xd1-')"
2022-11-13 03:58:07,138 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020007d2bc8f8252eac5936f53b4e0a9be7c2145112797ddd4aff7de05377d3f4d12d'
2022-11-13 03:58:07,138 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-13 03:58:07,138 root DEBUG iutctl_common.py          215   read                      : read
2022-11-13 03:58:07,224 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-13 03:58:07,240 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-11-13 03:58:07,256 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-13 03:58:07,272 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-11-13 03:58:07,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-11-13 03:58:07,272 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-13 03:58:07,272 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-13 03:58:07,272 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-13 03:58:08,990 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-13 03:58:08,990 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-13 03:58:08,990 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-13 03:58:08,990 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-13 03:58:08,991 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-13 03:58:08,991 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-13 03:58:08,991 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-13 03:58:08,991 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-13 03:58:08,991 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-13 03:58:08,991 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-13 03:58:08,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-13 03:58:08,991 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-11-13 03:58:08,991 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-13 03:58:08,991 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-13 03:58:08,991 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-13 03:58:08,991 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-13 03:58:08,991 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-13 03:58:08,991 root DEBUG iutctl_common.py          215   read                      : read
2022-11-13 03:58:09,072 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-13 03:58:09,088 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-13 03:58:09,136 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-13 03:58:09,152 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-13 03:58:09,152 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-13 03:58:09,152 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-13 03:58:09,152 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-13 03:58:09,152 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-13 03:58:09,152 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-13 03:58:09,152 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-13 03:58:09,152 root DEBUG iutctl_common.py          215   read                      : read
2022-11-13 03:58:09,200 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-13 03:58:09,216 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-13 03:58:09,279 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-13 03:58:09,311 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-13 03:58:09,311 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-13 03:58:09,311 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-13 03:58:09,311 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-11-13 03:58:09,311 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-13 03:58:09,311 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-13 03:58:09,311 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-13 03:58:09,500 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-13 03:58:09,501 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-13 03:58:09,501 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-13 03:58:09,502 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-13 03:58:09,502 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-13 03:58:10,934 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-13 03:58:10,935 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-13 03:58:10,936 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-11-13 03:58:10,936 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-11-13 03:58:10,937 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-13 03:58:10,937 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-11-13 03:58:10,937 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-11-13 03:58:13,910 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-13 03:58:13,911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-13 03:58:13,912 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-13 03:58:13,912 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-13 03:58:13,913 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-13 03:58:17,660 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+437 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-11-13 03:58:17,660 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-11-13 03:58:17,924 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10828 ms
 SM/PER/SCOB/BV-03-C PASS

2022-11-13 03:58:17,924 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-11-13 03:58:17,927 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10828 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n7kAsTWxa2LP4rC9AXxzoXPW4Or2LALMayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2022-11-13 03:58:17,979 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10828 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-11-13 03:58:18,088 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-13 03:58:18,088 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-13 03:58:18,088 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-13 03:58:19,092 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-11-13 03:58:19,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021FE9242850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-13 03:58:19,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-13 03:58:19,092 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-13 03:58:19,092 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-13 03:58:19,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021FE9242730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-13 03:58:19,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-13 03:58:19,092 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-13 03:58:19,956 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-13 03:58:23,503 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-13 03:58:23,505 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-13 03:58:23,584 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
