2021-07-16 18:50:42,006 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-11-C
2021-07-16 18:50:56,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 1
2021-07-16 18:50:56,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 18:50:56,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:50:56,154 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PROV/BV-11-C on_implicit_send
2021-07-16 18:50:56,154 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-11-C join_post_wid_thread
2021-07-16 18:50:56,154 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:50:56,154 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 1', MESH/NODE/PROV/BV-11-C
2021-07-16 18:50:56,154 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 18:50:56,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 18:50:56,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:50:56,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:51:07,926 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/PROV/BV-11-C MESH/NODE/PROV/BV-11-C

2021-07-16 18:51:07,926 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PROV/BV-11-C - Started
2021-07-16 18:51:08,815 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21578 ms
 MESH/NODE/PROV/BV-11-C PASS

2021-07-16 18:51:08,815 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PROV/BV-11-C - PASS
2021-07-16 18:51:08,817 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21578 ms
 MESH/NODE/PROV/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYR/dM+hIdHJ4FKmi15NR2weYdVxjzDF3vvTq1ly9rNrSF1M8l2OpmQs

2021-07-16 18:51:08,819 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21578 ms
 MESH/NODE/PROV/BV-11-C MESH/NODE/PROV/BV-11-C

2021-07-16 18:51:08,872 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:51:08,872 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:51:08,873 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:51:09,877 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/PROV/BV-11-C 
2021-07-16 18:51:09,877 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:51:09,878 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:51:09,878 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:51:09,879 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:51:09,879 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:51:09,879 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:51:09,880 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:51:13,680 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:51:13,680 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:51:13,751 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-11-C
