2023-03-01 05:51:59,035 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-04-C
2023-03-01 05:52:12,621 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-01 05:52:12,621 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-01 05:52:12,621 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-01 05:52:18,172 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 AICS/SR/SGGIT/CP/BI-04-C AICS/SR/SGGIT/CP/BI-04-C

2023-03-01 05:52:18,172 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-04-C - Started
2023-03-01 05:52:18,434 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11281 ms
 AICS/SR/SGGIT/CP/BI-04-C FAIL

2023-03-01 05:52:18,434 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-04-C - FAIL
2023-03-01 05:52:18,436 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11281 ms
 AICS/SR/SGGIT/CP/BI-04-C A1#NTZjZTE0YWNkNmY5ZTRlMzcwMjExYmZlNTZmYTQ1MDQ2MDQ2MGFiODcxMWU0NTY3ZDgxMDJlNjg0YmQ0M2M5MQ==#j1CWeW6bb9JYV62MULHxyInN1i1x1Pn1PACnlPrmmKu3wuoWnd/B/SRVQIN2giCW

2023-03-01 05:52:18,488 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11281 ms
 AICS/SR/SGGIT/CP/BI-04-C AICS/SR/SGGIT/CP/BI-04-C

2023-03-01 05:52:18,544 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-03-01 05:52:18,544 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-01 05:52:18,544 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-01 05:52:19,561 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SGGIT/CP/BI-04-C 
2023-03-01 05:52:19,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-01 05:52:19,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:52:19,562 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-01 05:52:19,562 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-01 05:52:19,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-01 05:52:19,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:52:19,562 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-01 05:52:19,669 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 05:52:23,237 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-01 05:52:23,239 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-01 05:52:23,305 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-04-C
