2023-07-09 13:39:40,630 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-11-C
2023-07-09 13:39:50,952 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-07-09 13:39:50,952 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-07-09 13:39:50,953 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2023-07-09 13:39:50,953 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-07-09 13:39:50,954 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-07-09 13:39:50,954 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:39:51,083 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:39:51,099 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-07-09 13:39:51,099 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-09 13:39:51,099 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-07-09 13:39:51,099 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-07-09 13:39:51,099 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-07-09 13:39:51,099 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-11-C
2023-07-09 13:39:51,099 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:39:51,100 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:39:51,100 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:39:53,691 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:39:53,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-09 13:39:53,693 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-09 13:39:53,693 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-07-09 13:39:53,694 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-09 13:39:53,694 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-09 13:39:53,694 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-09 13:39:53,695 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-09 13:39:53,729 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:39:53,730 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:39:53,730 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:39:53,730 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-07-09 13:39:53,731 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-07-09 13:39:53,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-07-09 13:39:53,731 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:39:53,732 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:39:53,732 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-07-09 13:39:53,732 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-07-09 13:39:53,733 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:39:53,733 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAR/BV-11-C
2023-07-09 13:39:53,734 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-11-C
2023-07-09 13:39:53,734 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:39:53,734 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:39:53,735 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:39:54,063 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:39:54,063 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:39:54,063 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:39:54,063 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-07-09 13:39:54,063 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-07-09 13:39:54,063 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '022A'O '0140'O
Required Bearers are "EATT" bearers.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-07-09 13:39:54,063 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:39:54,064 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:39:54,064 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-07-09 13:39:54,064 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-07-09 13:39:54,064 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:39:54,064 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 148, Please send two Read Multiple Variable Length characteristic requests using these handles: '022A'O '0140'O
Required Bearers are "EATT" bearers.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics., GATT/CL/GAR/BV-11-C
2023-07-09 13:39:54,064 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'022A\'O \'0140\'O\nRequired Bearers are "EATT" bearers.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-07-09 13:39:54,064 root DEBUG testcase.py               91    parse_description         : Parse result: ['022A', '0140']
2023-07-09 13:39:54,064 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('022A', '0140')
2023-07-09 13:39:54,064 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02*\\x02@\\x01')"
2023-07-09 13:39:54,064 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c0022a024001'
2023-07-09 13:39:54,064 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('022A', '0140')
2023-07-09 13:39:54,064 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02*\\x02@\\x01')"
2023-07-09 13:39:54,065 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c0022a024001'
2023-07-09 13:39:54,065 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 148 test case GATT/CL/GAR/BV-11-C
2023-07-09 13:39:54,065 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:39:54,065 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:39:54,065 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:39:55,540 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:39:55,541 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-09 13:39:55,541 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 13:39:55,542 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-09 13:39:55,542 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-09 13:39:55,542 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-09 13:39:55,543 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-09 13:39:55,543 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-07-09 13:40:24,213 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:40:24,214 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-07-09 13:40:24,214 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-09 13:40:24,214 root DEBUG iutctl_common.py          97    read                      : Received data: {'0e 00 00'}, bytearray(b'\x0e\x00\x00')
2023-07-09 13:42:55,509 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:42:55,510 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 13:42:55,510 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 13:42:55,510 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 13:42:55,510 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 13:42:55,510 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 13:42:58,082 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2023-07-09 13:42:58,082 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - Started
2023-07-09 13:42:58,350 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+191203 ms
 GATT/CL/GAR/BV-11-C Timeout. Adjust TSPX_time_guard value if user need more time.

2023-07-09 13:42:58,351 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2023-07-09 13:42:58,353 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+191203 ms
 GATT/CL/GAR/BV-11-C A1#YTFiMzQwYzJkY2NmN2U2MzY5ZjgyMzdmZmYzNWZkNmQ5ZTQ4MDg5MDMwMzQ0ZjA5MTZkMWVmMTU0MDE1OWIyNA==#j4A4Ooh5VGf8sKfg0JSuf1MxXXMQn8qX+bgzql8Rt6n2PWgkZEXjGIQKirAfSN7c

2023-07-09 13:42:58,437 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+191203 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2023-07-09 13:42:58,566 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2023-07-09 13:42:58,566 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-09 13:42:58,566 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-09 13:42:59,581 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-11-C 
2023-07-09 13:42:59,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 13:42:59,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:42:59,581 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:42:59,582 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:42:59,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 13:42:59,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:42:59,582 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 13:43:00,551 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:43:04,084 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-09 13:43:04,086 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-09 13:43:04,156 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-11-C
