2021-07-16 20:47:02,272 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
2021-07-16 20:47:13,148 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]x\xf6\x0f \x1f\x8a\xfe\xa4\xaa\xc1',)
2021-07-16 20:47:13,543 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:47:13,543 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 20:47:13,543 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 20:47:14,698 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:47:14,698 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00O×\x8e1åû\x1bç\x9dÑ\x1aÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00O\xd7\x8e1\xe5\xfb\x1b\xe7\x9d\xd1\x1a\xd4')
2021-07-16 20:47:14,698 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00O\xd7\x8e1\xe5\xfb\x1b\xe7\x9d\xd1\x1a\xd4',)
2021-07-16 20:47:21,463 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/CFGR/BI-01-C MESH/NODE/CFG/CFGR/BI-01-C

2021-07-16 20:47:21,463 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/CFGR/BI-01-C - Started
2021-07-16 20:47:22,394 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15797 ms
 MESH/NODE/CFG/CFGR/BI-01-C PASS

2021-07-16 20:47:22,394 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/CFGR/BI-01-C - PASS
2021-07-16 20:47:22,396 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15797 ms
 MESH/NODE/CFG/CFGR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQ/VAJ3YA4sAde9uKrdBS7Ex59dXu/Uy6lrwqq5bW2nphp+3kVISya1qw1gyv9gIxc=

2021-07-16 20:47:22,399 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15797 ms
 MESH/NODE/CFG/CFGR/BI-01-C MESH/NODE/CFG/CFGR/BI-01-C

2021-07-16 20:47:22,439 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:47:22,439 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:47:22,439 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:47:23,451 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/CFGR/BI-01-C 
2021-07-16 20:47:23,451 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:47:23,451 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:47:23,451 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:47:23,451 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:47:23,451 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:47:23,451 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:47:23,451 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:47:26,808 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:47:26,809 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:47:26,867 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
