2022-02-26 14:55:04,129 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
2022-02-26 14:55:09,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 122
2022-02-26 14:55:09,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-02-C
2022-02-26 14:55:09,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter General Discoverable and Non-Connectable mode.
2022-02-26 14:55:09,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-26 14:55:09,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:55:09,887 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-02-C on_implicit_send
2022-02-26 14:55:09,887 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-02-C join_post_wid_thread
2022-02-26 14:55:09,887 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:55:09,887 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 122, 'Please enter General Discoverable and Non-Connectable mode.', GAP/CONN/NCON/BV-02-C
2022-02-26 14:55:09,887 root DEBUG gap.py                    691   gap_set_nonconn           : gap_set_nonconn
2022-02-26 14:55:09,887 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2022-02-26 14:55:09,887 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010000'
2022-02-26 14:55:09,887 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:55:09,887 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:55:09,966 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-02-26 14:55:09,981 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2022-02-26 14:55:10,012 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2022-02-26 14:55:10,012 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2022-02-26 14:55:10,012 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-02-26 14:55:10,012 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-26 14:55:10,012 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-26 14:55:10,012 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:55:10,012 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:55:10,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-26 14:55:10,122 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2022-02-26 14:55:10,137 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2022-02-26 14:55:10,137 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2022-02-26 14:55:10,137 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 122 test case GAP/CONN/NCON/BV-02-C
2022-02-26 14:55:10,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 14:55:10,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:55:10,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:55:11,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:55:11,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:55:11,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-26 14:55:11,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 54
2022-02-26 14:55:11,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-02-C
2022-02-26 14:55:11,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send non-connectable undirected advertising report or discoverable undirected advertising report with general discoverable flags turned on.
2022-02-26 14:55:11,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 14:55:11,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:55:11,153 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-02-C on_implicit_send
2022-02-26 14:55:11,153 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-02-C join_post_wid_thread
2022-02-26 14:55:11,153 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:55:11,153 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 54, 'Please send non-connectable undirected advertising report or discoverable undirected advertising report with general discoverable flags turned on.', GAP/CONN/NCON/BV-02-C
2022-02-26 14:55:11,153 root DEBUG gap.py                    691   gap_set_nonconn           : gap_set_nonconn
2022-02-26 14:55:11,153 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-02-26 14:55:11,153 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-26 14:55:11,153 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-26 14:55:11,153 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:55:11,153 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:55:11,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-26 14:55:11,262 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2022-02-26 14:55:11,262 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2022-02-26 14:55:11,262 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2022-02-26 14:55:11,262 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-26 14:55:11,262 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-26 14:55:11,262 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-26 14:55:11,262 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:55:11,262 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:55:11,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-26 14:55:11,340 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19&\x00\x00',)", bytearray(b'\x19&\x00\x00')
2022-02-26 14:55:11,356 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19&\x00\x00',)
2022-02-26 14:55:11,356 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19&\x00\x00',)
2022-02-26 14:55:11,356 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 54 test case GAP/CONN/NCON/BV-02-C
2022-02-26 14:55:11,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 14:55:11,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:55:11,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:55:16,527 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+266 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2022-02-26 14:55:16,527 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-02-C - Started
2022-02-26 14:55:16,636 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6641 ms
 GAP/CONN/NCON/BV-02-C PASS

2022-02-26 14:55:16,636 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-02-C - PASS
2022-02-26 14:55:16,636 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6641 ms
 GAP/CONN/NCON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXvjBWDx0dNY/hb2w/RdytsVUY30LrYx+M1fWYnvEfW/Xl1M8l2OpmQs

2022-02-26 14:55:16,698 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6641 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2022-02-26 14:55:16,948 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 14:55:16,948 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 14:55:16,948 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 14:55:17,964 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/NCON/BV-02-C 
2022-02-26 14:55:17,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 14:55:17,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:55:17,964 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 14:55:17,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 14:55:17,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:55:17,964 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 14:55:21,494 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 14:55:21,494 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 14:55:21,541 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
