2021-08-04 01:13:17,436 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2021-08-04 01:13:21,915 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x13U¢\x8c¦·2m\x82\x94°¸\x89¹º\x9b¶×Ë9\x02Ôusu¨\'Þ\x99Y\x97\x82",)', bytearray(b"\x13U\xa2\x8c\xa6\xb72m\x82\x94\xb0\xb8\x89\xb9\xba\x9b\xb6\xd7\xcb9\x02\xd4usu\xa8\'\xde\x99Y\x97\x82")
2021-08-04 01:13:21,931 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"\x13U\xa2\x8c\xa6\xb72m\x82\x94\xb0\xb8\x89\xb9\xba\x9b\xb6\xd7\xcb9\x02\xd4usu\xa8'\xde\x99Y\x97\x82",)
2021-08-04 01:13:21,931 root DEBUG gap.py                    834   gap_oob_sc_get_local_data : r=9bbab989b8b094826d32b7a68ca25513 c=82975999de27a8757375d40239cbd7b6
2021-08-04 01:13:21,931 root DEBUG testcase.py               717   on_implicit_send          : Sending response '9bbab989b8b094826d32b7a68ca25513'
2021-08-04 01:13:21,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 9bbab989b8b094826d32b7a68ca25513
2021-08-04 01:13:21,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:13:21,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:13:21,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:13:21,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:13:21,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:13:21,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 149
2021-08-04 01:13:21,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-08-04 01:13:21,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[546AAC30C6AF3D0D8D97A690C6B4BE3D]
[0A7528651E5580C028238A808D476659]
2021-08-04 01:13:21,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-04 01:13:21,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:13:21,937 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-08-04 01:13:21,937 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-08-04 01:13:21,937 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:13:21,937 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[546AAC30C6AF3D0D8D97A690C6B4BE3D]\n[0A7528651E5580C028238A808D476659]', SM/PER/SCOB/BV-03-C
2021-08-04 01:13:21,937 root DEBUG gap.py                    839   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '0A7528651E5580C028238A808D476659' '546AAC30C6AF3D0D8D97A690C6B4BE3D'
2021-08-04 01:13:21,938 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b'YfG\\x8d\\x80\\x8a#(\\xc0\\x80U\\x1ee(u\\n=\\xbe\\xb4\\xc6\\x90\\xa6\\x97\\x8d\\r=\\xaf\\xc60\\xacjT')"
2021-08-04 01:13:21,938 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b'YfG\\x8d\\x80\\x8a#(\\xc0\\x80U\\x1ee(u\\n=\\xbe\\xb4\\xc6\\x90\\xa6\\x97\\x8d\\r=\\xaf\\xc60\\xacjT')"
2021-08-04 01:13:21,938 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00YfG\x8d\x80\x8a#(\xc0\x80U\x1ee(u\n=\xbe\xb4\xc6\x90\xa6\x97\x8d\r=\xaf\xc60\xacjT'
2021-08-04 01:13:21,938 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:13:21,938 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:13:22,025 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-08-04 01:13:22,056 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:13:22,072 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:13:22,072 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-04 01:13:22,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-04 01:13:22,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:13:22,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:13:26,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:13:26,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:13:26,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:13:26,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-08-04 01:13:26,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-08-04 01:13:26,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-08-04 01:13:26,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 01:13:26,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:13:26,741 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-08-04 01:13:26,741 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-08-04 01:13:26,742 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:13:26,742 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2021-08-04 01:13:26,742 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-04 01:13:26,742 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-04 01:13:26,742 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-04 01:13:26,742 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-04 01:13:26,742 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-04 01:13:26,742 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:13:26,742 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:13:26,812 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-04 01:13:26,812 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-04 01:13:26,829 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-04 01:13:26,829 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-04 01:13:26,829 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-04 01:13:26,829 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-04 01:13:26,829 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-04 01:13:26,829 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-04 01:13:26,829 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:13:26,829 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:13:26,906 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-04 01:13:26,921 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-04 01:13:26,921 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-04 01:13:26,921 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-04 01:13:26,921 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 01:13:26,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 01:13:26,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:13:26,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:13:27,092 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-04 01:13:27,092 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-04 01:13:27,092 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-04 01:13:27,092 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-04 01:13:31,654 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 01:13:31,655 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 01:13:31,655 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 01:13:31,655 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 01:13:35,522 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+500 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-08-04 01:13:35,522 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2021-08-04 01:13:35,734 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13938 ms
 SM/PER/SCOB/BV-03-C PASS

2021-08-04 01:13:35,734 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2021-08-04 01:13:35,736 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13938 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F1Xk+gPtswSiBM2mp9e7navieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2021-08-04 01:13:35,739 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13938 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-08-04 01:13:35,771 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 01:13:35,771 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 01:13:35,771 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 01:13:36,780 root DEBUG testcase.py               762   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2021-08-04 01:13:36,780 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 01:13:36,780 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:13:36,780 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 01:13:36,780 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 01:13:36,780 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 01:13:36,780 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:13:36,780 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 01:13:40,731 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 01:13:40,731 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 01:13:40,792 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
