2023-09-15 22:33:18,401 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-02-C
2023-09-15 22:33:25,476 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-09-15 22:33:25,476 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-09-15 22:33:28,517 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:28,518 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 22:33:28,519 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 22:33:28,519 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 22:33:28,520 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 22:33:28,520 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 22:33:29,447 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:33:29,447 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:33:29,447 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:33:29,447 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-09-15 22:33:29,447 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-02-C
2023-09-15 22:33:29,447 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-09-15 22:33:29,447 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 22:33:29,447 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:33:29,447 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-02-C on_implicit_send
2023-09-15 22:33:29,447 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-02-C join_post_wid_thread
2023-09-15 22:33:29,447 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:33:29,447 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCJW/BV-02-C
2023-09-15 22:33:29,447 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-15 22:33:29,447 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-15 22:33:29,447 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-15 22:33:29,447 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-15 22:33:29,448 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:33:29,448 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:33:29,532 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:29,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-15 22:33:29,565 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:33:29,581 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 82 00 00'}, bytearray(b'\x0b\x82\x00\x00')
2023-09-15 22:33:29,596 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x82\x00\x00',)
2023-09-15 22:33:29,596 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x82\x00\x00',)
2023-09-15 22:33:29,596 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-09-15 22:33:29,596 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-15 22:33:29,596 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-15 22:33:29,596 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:33:29,596 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:33:29,660 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:29,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-15 22:33:29,693 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:33:29,708 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 86 00 00'}, bytearray(b'\x0b\x86\x00\x00')
2023-09-15 22:33:29,724 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2023-09-15 22:33:29,724 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2023-09-15 22:33:29,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-02-C
2023-09-15 22:33:29,724 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 22:33:29,724 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:33:29,724 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:33:30,069 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:30,070 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-15 22:33:30,070 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 22:33:30,071 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-15 22:33:30,071 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-15 22:33:30,072 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-15 22:33:30,072 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:30,073 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-15 22:33:30,073 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:33:30,074 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 82 00 00'}, bytearray(b'\x0b\x82\x00\x00')
2023-09-15 22:33:30,074 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x0b\x82\x00\x00',)
2023-09-15 22:33:30,074 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x0b\x82\x00\x00'
2023-09-15 22:33:30,075 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33291
2023-09-15 22:33:31,505 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:31,506 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-15 22:33:31,506 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 22:33:31,507 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-09-15 22:33:31,507 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-09-15 22:33:31,507 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-15 22:33:31,508 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-09-15 22:33:31,508 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-09-15 22:33:34,556 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:34,557 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 22:33:34,557 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 22:33:34,557 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 22:33:34,557 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 22:33:34,557 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 22:33:35,505 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:33:35,505 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:33:35,505 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:33:35,505 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-09-15 22:33:35,505 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-02-C
2023-09-15 22:33:35,505 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-09-15 22:33:35,505 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 22:33:35,505 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:33:35,505 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-02-C on_implicit_send
2023-09-15 22:33:35,505 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-02-C join_post_wid_thread
2023-09-15 22:33:35,505 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:33:35,506 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCJW/BV-02-C
2023-09-15 22:33:35,506 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-15 22:33:35,506 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-15 22:33:35,506 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-15 22:33:35,506 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-15 22:33:35,506 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:33:35,506 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:33:35,573 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:35,573 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-15 22:33:35,573 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:33:35,573 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 82 00 00'}, bytearray(b'\x0b\x82\x00\x00')
2023-09-15 22:33:35,573 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x82\x00\x00',)
2023-09-15 22:33:35,573 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x82\x00\x00',)
2023-09-15 22:33:35,574 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-09-15 22:33:35,574 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-15 22:33:35,574 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-15 22:33:35,574 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:33:35,574 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:33:35,669 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:35,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-15 22:33:35,685 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:33:35,685 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 86 00 00'}, bytearray(b'\x0b\x86\x00\x00')
2023-09-15 22:33:35,701 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2023-09-15 22:33:35,701 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2023-09-15 22:33:35,701 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-02-C
2023-09-15 22:33:35,701 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 22:33:35,701 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:33:35,701 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:33:36,360 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:36,361 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-15 22:33:36,361 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 22:33:36,362 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-15 22:33:36,362 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-15 22:33:36,363 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-15 22:33:36,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:36,364 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-15 22:33:36,364 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 22:33:36,365 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 82 00 00'}, bytearray(b'\x0b\x82\x00\x00')
2023-09-15 22:33:36,365 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x0b\x82\x00\x00',)
2023-09-15 22:33:36,365 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x0b\x82\x00\x00'
2023-09-15 22:33:36,365 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33291
2023-09-15 22:33:37,777 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:37,778 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-15 22:33:37,779 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 22:33:37,779 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-09-15 22:33:37,780 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-09-15 22:33:37,780 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-15 22:33:37,780 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-09-15 22:33:37,781 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-09-15 22:33:40,754 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:40,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 22:33:40,755 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 22:33:40,755 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 22:33:40,755 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 22:33:40,755 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 22:33:44,515 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCJW/BV-02-C SM/PER/SCJW/BV-02-C

2023-09-15 22:33:44,515 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-02-C - Started
2023-09-15 22:33:45,165 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23375 ms
 SM/PER/SCJW/BV-02-C PASS

2023-09-15 22:33:45,166 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-02-C - PASS
2023-09-15 22:33:45,168 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23375 ms
 SM/PER/SCJW/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U3fJUKWYHJ3snOHINFC4czp3cM1M3ctlgaabaYyhpJrWEdlyuY+cF1l

2023-09-15 22:33:45,170 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23375 ms
 SM/PER/SCJW/BV-02-C SM/PER/SCJW/BV-02-C

2023-09-15 22:33:45,256 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 22:33:45,257 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 22:33:45,257 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 22:33:46,261 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BV-02-C 
2023-09-15 22:33:46,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:33:46,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:33:46,262 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 22:33:46,262 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 22:33:46,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:33:46,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:33:46,262 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 22:33:46,262 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-15 22:33:47,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:33:47,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 22:33:47,037 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:33:47,037 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 22:33:47,053 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 22:33:47,069 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 22:33:51,111 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 22:33:51,111 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 22:33:51,178 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BV-02-C
