2022-10-14 23:23:56,444 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,150 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,150 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-10-14 23:24:09,150 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-10-14 23:24:09,150 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:24:09,150 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-14 23:24:09,150 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-14 23:24:09,151 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:24:09,151 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,151 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-10-14 23:24:09,151 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-14 23:24:09,151 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-10-14 23:24:09,151 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 23:24:09,151 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:24:09,211 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:09,243 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-10-14 23:24:09,275 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 23:24:09,307 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-10-14 23:24:09,307 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,307 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-10-14 23:24:09,307 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:24:09,307 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:24:09,339 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:09,339 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-14 23:24:09,339 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-10-14 23:24:09,340 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-10-14 23:24:09,340 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-14 23:24:09,340 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-10-14 23:24:09,340 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-10-14 23:24:09,386 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:24:09,386 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:24:09,386 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:24:09,387 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-10-14 23:24:09,387 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,387 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-10-14 23:24:09,387 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 23:24:09,387 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:24:09,387 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-14 23:24:09,387 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-14 23:24:09,387 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:24:09,387 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,387 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-10-14 23:24:09,387 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-14 23:24:09,387 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-10-14 23:24:09,387 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:24:09,451 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:09,451 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-10-14 23:24:09,451 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 23:24:09,451 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:09,452 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-14 23:24:09,452 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-14 23:24:09,452 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-14 23:24:09,467 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-14 23:24:09,467 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,467 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 23:24:09,467 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:24:09,467 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:24:09,469 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:24:09,469 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:24:09,469 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:24:09,469 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-10-14 23:24:09,469 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,469 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[EB98B60C660AC6BBD6A9A24380A921C9]
[14314E4E35FAB221010C56E9CD7EC39C]
2022-10-14 23:24:09,469 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-14 23:24:09,469 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:24:09,469 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-14 23:24:09,469 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-14 23:24:09,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:24:09,469 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[EB98B60C660AC6BBD6A9A24380A921C9]\n[14314E4E35FAB221010C56E9CD7EC39C]', SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,470 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '14314E4E35FAB221010C56E9CD7EC39C' 'EB98B60C660AC6BBD6A9A24380A921C9'
2022-10-14 23:24:09,470 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x9c\\xc3~\\xcd\\xe9V\\x0c\\x01!\\xb2\\xfa5NN1\\x14\\xc9!\\xa9\\x80C\\xa2\\xa9\\xd6\\xbb\\xc6\\nf\\x0c\\xb6\\x98\\xeb')"
2022-10-14 23:24:09,470 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020009cc37ecde9560c0121b2fa354e4e3114c921a98043a2a9d6bbc60a660cb698eb'
2022-10-14 23:24:09,470 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 23:24:09,470 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:24:09,531 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:09,531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-10-14 23:24:09,547 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 23:24:09,563 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-10-14 23:24:09,563 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,563 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-14 23:24:09,563 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:24:09,563 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:24:09,568 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:24:09,568 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:24:09,568 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:24:09,568 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-10-14 23:24:09,568 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,568 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-10-14 23:24:09,568 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 23:24:09,569 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:24:09,569 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-14 23:24:09,569 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-14 23:24:09,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:24:09,569 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,569 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-10-14 23:24:09,569 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-10-14 23:24:09,569 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-10-14 23:24:09,569 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:24:09,627 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:09,627 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-10-14 23:24:09,627 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 23:24:09,915 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:09,931 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-14 23:24:09,978 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-10-14 23:24:09,978 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-10-14 23:24:09,994 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-10-14 23:24:09,994 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,994 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 23:24:09,994 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:24:09,994 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:24:09,996 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:24:09,996 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:24:09,996 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:24:09,996 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-10-14 23:24:09,996 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,996 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-10-14 23:24:09,996 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-10-14 23:24:09,996 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:24:09,997 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-14 23:24:09,997 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-14 23:24:09,997 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:24:09,997 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:09,997 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-10-14 23:24:09,997 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-14 23:24:09,997 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-10-14 23:24:09,997 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 23:24:09,997 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:24:10,058 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:10,074 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-10-14 23:24:10,090 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 23:24:10,122 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-10-14 23:24:10,122 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:10,122 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-10-14 23:24:10,122 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:24:10,122 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:24:10,263 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:10,264 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-14 23:24:10,264 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-10-14 23:24:10,264 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-10-14 23:24:10,265 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-14 23:24:10,265 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-10-14 23:24:10,265 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-10-14 23:24:10,304 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:24:10,304 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:24:10,305 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:24:10,305 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-10-14 23:24:10,305 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:10,305 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-10-14 23:24:10,305 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 23:24:10,305 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:24:10,305 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-14 23:24:10,305 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-14 23:24:10,305 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:24:10,306 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:10,306 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-10-14 23:24:10,306 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-14 23:24:10,306 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-10-14 23:24:10,306 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:24:10,374 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:10,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-10-14 23:24:10,374 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 23:24:10,390 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:10,390 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-14 23:24:10,390 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-14 23:24:10,391 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-14 23:24:10,391 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-14 23:24:10,391 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:10,391 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 23:24:10,391 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:24:10,391 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:24:10,393 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:24:10,393 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:24:10,394 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:24:10,394 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-10-14 23:24:10,394 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:10,394 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[61605E95754EA81D60C9B033C957E470]
[62BE8161339559011BC64ED1E7F934DF]
2022-10-14 23:24:10,394 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-14 23:24:10,394 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 23:24:10,394 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-10-14 23:24:10,394 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-10-14 23:24:10,394 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:24:10,394 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[61605E95754EA81D60C9B033C957E470]\n[62BE8161339559011BC64ED1E7F934DF]', SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:10,394 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '62BE8161339559011BC64ED1E7F934DF' '61605E95754EA81D60C9B033C957E470'
2022-10-14 23:24:10,394 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xdf4\\xf9\\xe7\\xd1N\\xc6\\x1b\\x01Y\\x953a\\x81\\xbebp\\xe4W\\xc93\\xb0\\xc9`\\x1d\\xa8Nu\\x95^`a')"
2022-10-14 23:24:10,394 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000df34f9e7d14ec61b015995336181be6270e457c933b0c9601da84e75955e6061'
2022-10-14 23:24:10,394 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-14 23:24:10,395 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 23:24:10,454 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:24:10,470 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-10-14 23:24:10,486 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 23:24:10,502 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-10-14 23:24:10,502 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:10,502 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-14 23:24:10,502 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:24:10,502 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:24:10,506 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 23:24:10,507 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 23:24:10,507 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-14 23:24:10,507 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-10-14 23:24:10,507 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-10-14 23:24:10,507 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-10-14 23:24:10,507 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
