2021-07-16 19:38:33,203 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2021-07-16 19:38:48,121 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 19:38:48,122 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 19:38:48,122 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 19:38:48,280 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:38:48,280 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01q\'\x15ä$\x0e#l\x1f\x9c¤º",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01q\'\x15\xe4$\x0e#l\x1f\x9c\xa4\xba")
2021-07-16 19:38:48,280 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01q'\x15\xe4$\x0e#l\x1f\x9c\xa4\xba",)
2021-07-16 19:38:48,311 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:38:48,312 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!jaÒýëÐbmÝ¹â>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ja\xd2\xfd\xeb\xd0bm\xdd\xb9\xe2>')
2021-07-16 19:38:48,312 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ja\xd2\xfd\xeb\xd0bm\xdd\xb9\xe2>',)
2021-07-16 19:38:48,532 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:38:48,548 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00IL\x85ªy>\x1b\x11Nh\x82Ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00IL\x85\xaay>\x1b\x11Nh\x82\xd4')
2021-07-16 19:38:48,548 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00IL\x85\xaay>\x1b\x11Nh\x82\xd4',)
2021-07-16 19:38:48,747 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:38:48,747 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0e\x9f\x8c5ÓDÌbº\x15w/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0e\x9f\x8c5\xd3D\xccb\xba\x15w/')
2021-07-16 19:38:48,747 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0e\x9f\x8c5\xd3D\xccb\xba\x15w/',)
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 268
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:38:50,085 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-07-16 19:38:50,085 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-07-16 19:38:50,085 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:38:50,085 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-03-C
2021-07-16 19:38:50,085 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:38:50,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:38:50,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:38:50,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:38:50,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:38:50,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:38:50,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-07-16 19:38:50,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 19:38:50,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:38:50,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:38:50,106 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-07-16 19:38:50,106 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-07-16 19:38:50,106 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:38:50,106 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-07-16 19:38:50,106 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:38:50,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:38:50,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:38:50,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:39:05,129 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:39:05,129 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x85\x18ðÈ\x1emZ\x18O;|G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x85\x18\xf0\xc8\x1emZ\x18O;|G')
2021-07-16 19:39:05,129 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x85\x18\xf0\xc8\x1emZ\x18O;|G',)
2021-07-16 19:39:15,355 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:39:15,355 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0c\x008d,\x06£k\x10A\x94Ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0c\x008d,\x06\xa3k\x10A\x94\xda')
2021-07-16 19:39:15,355 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0c\x008d,\x06\xa3k\x10A\x94\xda',)
2021-07-16 19:39:15,388 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:39:15,388 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!¤¼i½`_ô(\x86\x0c\x99|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xa4\xbci\xbd`_\xf4(\x86\x0c\x99|')
2021-07-16 19:39:15,388 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xa4\xbci\xbd`_\xf4(\x86\x0c\x99|',)
2021-07-16 19:39:15,592 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:39:15,593 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x803IÕ&Ä4\x87À\x9aXß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x803I\xd5&\xc44\x87\xc0\x9aX\xdf')
2021-07-16 19:39:15,593 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x803I\xd5&\xc44\x87\xc0\x9aX\xdf',)
2021-07-16 19:39:15,654 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:39:15,654 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!ÿ®\x1a£õ%\x1d\x9aG\x8c=Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xff\xae\x1a\xa3\xf5%\x1d\x9aG\x8c=\xd6')
2021-07-16 19:39:15,654 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xff\xae\x1a\xa3\xf5%\x1d\x9aG\x8c=\xd6',)
2021-07-16 19:39:18,858 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:39:18,858 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00äi\x04\x039å×¶Ilðä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xe4i\x04\x039\xe5\xd7\xb6Il\xf0\xe4')
2021-07-16 19:39:18,858 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xe4i\x04\x039\xe5\xd7\xb6Il\xf0\xe4',)
2021-07-16 19:39:22,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:39:22,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:39:22,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:39:22,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:39:22,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-07-16 19:39:22,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 19:39:22,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:39:22,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:39:22,050 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-07-16 19:39:22,050 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-07-16 19:39:22,050 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:39:22,050 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-07-16 19:39:22,050 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:39:22,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:39:22,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:39:22,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:39:28,145 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:39:28,146 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x13\x08Z¼K \x7fu{Ö\x1a\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x13\x08Z\xbcK \x7fu{\xd6\x1a\x07')
2021-07-16 19:39:28,146 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x13\x08Z\xbcK \x7fu{\xd6\x1a\x07',)
2021-07-16 19:39:28,331 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 19:39:28,331 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÌ\x804\x00\x1c~0wÖ±.»\x9fö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xcc\x804\x00\x1c~0w\xd6\xb1.\xbb\x9f\xf6')
2021-07-16 19:39:28,332 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xcc\x804\x00\x1c~0w\xd6\xb1.\xbb\x9f\xf6',)
2021-07-16 19:39:32,194 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-07-16 19:39:32,194 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-03-C - Started
2021-07-16 19:39:33,449 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+54718 ms
 MESH/NODE/KR/BV-03-C PASS

2021-07-16 19:39:33,449 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-03-C - PASS
2021-07-16 19:39:33,451 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+54718 ms
 MESH/NODE/KR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRYMk/K4Cq7YJAJXOPyRSdGhO652GWOHj9C51Ps8wBkWWBuvqLVc5Se

2021-07-16 19:39:33,454 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+54718 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-07-16 19:39:33,554 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 19:39:33,554 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 19:39:33,554 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 19:39:34,569 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BV-03-C 
2021-07-16 19:39:34,570 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:39:34,570 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:39:34,571 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:39:34,571 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:39:34,572 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:39:34,572 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:39:34,572 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 19:39:38,461 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 19:39:38,461 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 19:39:38,516 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-03-C
