2023-06-17 14:55:21,784 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-11-C
2023-06-17 14:55:33,066 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read using characteristic UUID = 'B002'O handle range = '00DC'O to '00DC'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.
2023-06-17 14:55:33,066 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 14:55:33,066 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 14:55:33,066 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-11-C on_implicit_send
2023-06-17 14:55:33,066 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-11-C join_post_wid_thread
2023-06-17 14:55:33,066 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 14:55:33,066 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 51, Please send read using characteristic UUID = 'B002'O handle range = '00DC'O to '00DC'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID., GATT/CL/GAR/BI-11-C
2023-06-17 14:55:33,066 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = 'B002'O handle range = '00DC'O to '00DC'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2023-06-17 14:55:33,066 root DEBUG testcase.py               91    parse_description         : Parse result: ['B002', '00DC', '00DC']
2023-06-17 14:55:33,066 root DEBUG gatt.py                   794   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '00DC' '00DC' 'B002'
2023-06-17 14:55:33,066 root DEBUG iutctl_common.py          104   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xdc\\x00\\xdc\\x00\\x02\\x02\\xb0')"
2023-06-17 14:55:33,066 root DEBUG iutctl_common.py          109   send                      : sending frame '0212000e0000b91560e807c0dc00dc000202b0'
2023-06-17 14:55:33,066 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:55:33,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:55:33,175 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2023-06-17 14:55:33,191 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 14:55:33,206 root DEBUG iutctl_common.py          97    read                      : Received data: {'0c 00'}, bytearray(b'\x0c\x00')
2023-06-17 14:55:33,222 root DEBUG gatt.py                   1622  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x0c\x00',)
2023-06-17 14:55:33,222 root DEBUG gatt.py                   1628  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 12 []
2023-06-17 14:55:33,222 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-11-C
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-11-C
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 14:55:33,222 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-11-C on_implicit_send
2023-06-17 14:55:33,222 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-11-C join_post_wid_thread
2023-06-17 14:55:33,222 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 14:55:33,222 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 44, Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic., GATT/CL/GAR/BI-11-C
2023-06-17 14:55:33,222 root DEBUG btp.py                    128   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2023-06-17 14:55:33,222 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['encryption key size error']
2023-06-17 14:55:33,222 root DEBUG btp.py                    139   verify_att_error          : Description values: ['encryption key size error']
2023-06-17 14:55:33,222 root DEBUG btp.py                    142   verify_att_error          : Verifying: 'encryption key size error'
2023-06-17 14:55:33,222 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-06-17 14:55:33,222 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-11-C
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 14:55:33,222 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 14:55:34,613 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:55:34,613 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-17 14:55:34,613 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-17 14:55:34,613 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-17 14:55:34,613 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-17 14:55:34,613 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-17 14:55:38,167 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAR/BI-11-C GATT/CL/GAR/BI-11-C

2023-06-17 14:55:38,167 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-11-C - Started
2023-06-17 14:55:38,432 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10156 ms
 GATT/CL/GAR/BI-11-C PASS

2023-06-17 14:55:38,432 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-11-C - PASS
2023-06-17 14:55:38,432 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10156 ms
 GATT/CL/GAR/BI-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#jmmWNVOcTq8uqTMeD43Uz4BBxnU9WXUESM8cZOkYtdmvnxhjnm87SUdlyuY+cF1l

2023-06-17 14:55:38,510 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10156 ms
 GATT/CL/GAR/BI-11-C GATT/CL/GAR/BI-11-C

2023-06-17 14:55:38,542 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-17 14:55:38,542 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-17 14:55:38,542 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-17 14:55:39,557 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-11-C 
2023-06-17 14:55:39,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 14:55:39,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:55:39,557 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 14:55:39,557 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 14:55:39,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 14:55:39,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:55:39,557 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 14:55:39,667 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 14:55:43,179 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-17 14:55:43,179 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-17 14:55:43,241 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-11-C
