2022-05-20 19:13:53,827 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
2022-05-20 19:14:00,268 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-01-C join_post_wid_thread
2022-05-20 19:14:00,268 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-20 19:14:00,268 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 13, 'Please start Limited Discovery. Press OK to continue.', GAP/DISC/LIMP/BV-01-C
2022-05-20 19:14:00,268 root DEBUG gap.py                    814   gap_start_discov          : gap_start_discov
2022-05-20 19:14:00,268 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\r'
2022-05-20 19:14:00,268 root DEBUG iutctl_common.py          107   send                      : sending frame '010c0001000d'
2022-05-20 19:14:00,268 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 19:14:00,268 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 19:14:00,346 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 19:14:00,346 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-05-20 19:14:00,346 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 19:14:00,346 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-05-20 19:14:00,346 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case GAP/DISC/LIMP/BV-01-C
2022-05-20 19:14:00,346 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-20 19:14:00,346 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-20 19:14:00,346 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-20 19:14:01,721 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 19:14:01,721 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2022-05-20 19:14:01,721 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07ÀØ\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xd8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00')
2022-05-20 19:14:01,721 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xef\xc9V\xe8\x07\xc0\xd8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)
2022-05-20 19:14:01,721 root DEBUG gap.py                    111   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xd8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00'
2022-05-20 19:14:01,721 root DEBUG gap.py                    125   gap_device_found_ev_      : found b'c007e856c9ef' type 0 eir b'\x02\x01\x01\x03\x19\x00\x00'
2022-05-20 19:14:04,392 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-20 19:14:04,392 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-20 19:14:04,392 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-20 19:14:04,392 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 10
2022-05-20 19:14:04,392 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-01-C
2022-05-20 19:14:04,392 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is discovered.
2022-05-20 19:14:04,392 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-05-20 19:14:04,392 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-20 19:14:04,392 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-01-C on_implicit_send
2022-05-20 19:14:04,392 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-01-C join_post_wid_thread
2022-05-20 19:14:04,392 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-20 19:14:04,392 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 10, 'Please confirm that PTS is discovered.', GAP/DISC/LIMP/BV-01-C
2022-05-20 19:14:04,392 root DEBUG gap.py                    842   gap_stop_discov           : gap_stop_discov
2022-05-20 19:14:04,392 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2022-05-20 19:14:04,392 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2022-05-20 19:14:04,392 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 19:14:04,392 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 19:14:04,470 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 19:14:04,470 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-05-20 19:14:04,470 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 19:14:04,501 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-05-20 19:14:04,501 root DEBUG gap.py                    1004  check_discov_results      : check_discov_results 0 b'c007e856c9ef' True None
2022-05-20 19:14:04,501 root DEBUG gap.py                    1013  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e856c9ef', rssi=216, flags=7, eir=b'\x02\x01\x01\x03\x19\x00\x00')
2022-05-20 19:14:04,501 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GAP/DISC/LIMP/BV-01-C
2022-05-20 19:14:04,501 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-20 19:14:04,501 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-20 19:14:04,501 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-20 19:14:07,063 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+94 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2022-05-20 19:14:07,063 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - Started
2022-05-20 19:14:07,141 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6797 ms
 GAP/DISC/LIMP/BV-01-C PASS

2022-05-20 19:14:07,141 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - PASS
2022-05-20 19:14:07,141 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6797 ms
 GAP/DISC/LIMP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#U2qZGEILETkQbIWESbSe/zMiIQId0Ard7k6+acSy5+WWwjrOtzg1WGBuvqLVc5Se

2022-05-20 19:14:07,204 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6797 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2022-05-20 19:14:07,329 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-20 19:14:07,329 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-20 19:14:07,329 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-20 19:14:08,345 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-01-C 
2022-05-20 19:14:08,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D5783E4340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 19:14:08,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:14:08,345 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-20 19:14:08,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D5783E4700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 19:14:08,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:14:08,345 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-20 19:14:08,563 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-20 19:14:12,122 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-20 19:14:12,122 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-20 19:14:12,168 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
