2022-01-08 02:36:59,481 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
2022-01-08 02:37:14,926 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00H0a|=g\x89\xa4\xf9\xa3\xc4',)
2022-01-08 02:37:15,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 02:37:15,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 02:37:15,332 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 02:37:16,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 02:37:16,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00&´¢³®bd\x05[Js',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00&\xb4\xa2\xb3\xaebd\x05[Js')
2022-01-08 02:37:16,472 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00&\xb4\xa2\xb3\xaebd\x05[Js',)
2022-01-08 02:37:22,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:37:22,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:37:22,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:37:22,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 217
2022-01-08 02:37:22,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2022-01-08 02:37:22,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.
2022-01-08 02:37:22,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 02:37:22,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:37:22,158 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2022-01-08 02:37:22,158 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2022-01-08 02:37:22,158 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:37:22,158 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 217, 'Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-02-C
2022-01-08 02:37:22,158 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-01-08 02:37:22,158 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-01-08 02:37:22,158 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-01-08 02:37:22,158 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:37:22,221 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-01-08 02:37:22,237 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:37:22,252 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 217 test case MESH/NODE/IVU/BI-02-C
2022-01-08 02:37:22,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 02:37:22,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:37:22,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:37:32,422 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2022-01-08 02:37:32,422 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2022-01-08 02:37:32,422 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:37:32,422 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-02-C
2022-01-08 02:37:32,422 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-02-C
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:37:32,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:37:36,202 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2022-01-08 02:37:36,202 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-02-C - Started
2022-01-08 02:37:36,780 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30546 ms
 MESH/NODE/IVU/BI-02-C PASS

2022-01-08 02:37:36,780 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-02-C - PASS
2022-01-08 02:37:36,796 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30546 ms
 MESH/NODE/IVU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfB//d2ZwB1A6Lpy6U0VztRg597I+kdrRUWO8lRlFSuuzEdlyuY+cF1l

2022-01-08 02:37:36,796 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30546 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2022-01-08 02:37:36,811 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 02:37:36,811 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 02:37:36,811 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 02:37:37,842 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-02-C 
2022-01-08 02:37:37,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:37:37,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:37:37,842 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:37:37,842 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:37:37,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:37:37,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:37:37,842 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 02:37:41,514 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 02:37:41,514 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 02:37:41,560 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
