2022-06-25 01:59:15,806 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-06-25 01:59:31,004 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-03-C join_post_wid_thread
2022-06-25 01:59:31,004 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:59:31,005 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-03-C
2022-06-25 02:00:01,025 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/PER/KDU/BI-03-C
2022-06-25 02:00:01,025 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-06-25 02:00:01,025 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-25 02:00:01,025 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-25 02:00:02,365 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 02:00:02,366 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-25 02:00:02,366 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-25 02:00:02,366 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-25 02:00:02,366 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-25 02:00:04,898 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-06-25 02:00:04,898 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-06-25 02:00:05,186 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41594 ms
 SM/PER/KDU/BI-03-C INCONC

2022-06-25 02:00:05,186 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - INCONC
2022-06-25 02:00:05,240 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41594 ms
 SM/PER/KDU/BI-03-C A1#MjE4M2JlYjNjMmRhMmU2Zjg1OWNlNTBmNzU3ZTdhOGYwNGQ2ZTUxNDMyODdlYmMxNWNhNTljODg4MGM5YzE5MQ==#04SstA4cn8hl8SAoHzQ07lT00TWBe38Ym1C+7wHpjCoHzIn/fNEPnfgvNARAODA5

2022-06-25 02:00:05,243 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41594 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-06-25 02:00:05,294 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-06-25 02:00:05,294 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-25 02:00:05,294 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-25 02:00:06,304 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-06-25 02:00:06,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-25 02:00:06,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-25 02:00:06,305 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-25 02:00:06,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-25 02:00:06,306 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-25 02:00:06,306 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-25 02:00:06,412 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-25 02:00:09,980 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-25 02:00:09,982 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-25 02:00:10,040 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
