2021-10-24 04:17:04,767 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-03-C
2021-10-24 04:17:14,277 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00*\xe0}\xe7\xc7\xd8\x86\xfca\xf8V',)
2021-10-24 04:17:14,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:17:14,637 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:17:14,637 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:17:15,761 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:17:15,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x15÷\tÌj÷lö2±Ï\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x15\xf7\t\xccj\xf7l\xf62\xb1\xcf\x12')
2021-10-24 04:17:15,761 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x15\xf7\t\xccj\xf7l\xf62\xb1\xcf\x12',)
2021-10-24 04:17:15,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:17:15,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02©\x0bÀ×\x84ü\x028DÉ/\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xa9\x0b\xc0\xd7\x84\xfc\x028D\xc9/\x9c')
2021-10-24 04:17:15,933 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xa9\x0b\xc0\xd7\x84\xfc\x028D\xc9/\x9c',)
2021-10-24 04:17:16,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-24 04:17:16,058 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x04Ña6Â2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x04\xd1a6\xc22')
2021-10-24 04:17:16,058 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x04\xd1a6\xc22',)
2021-10-24 04:17:16,589 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:17:16,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02©\x0bÀ×\x84ü\x028DÉ/\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xa9\x0b\xc0\xd7\x84\xfc\x028D\xc9/\x9c')
2021-10-24 04:17:16,589 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xa9\x0b\xc0\xd7\x84\xfc\x028D\xc9/\x9c',)
2021-10-24 04:17:16,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-24 04:17:16,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x04Ña6Â2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x04\xd1a6\xc22')
2021-10-24 04:17:16,667 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x04\xd1a6\xc22',)
2021-10-24 04:17:16,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:17:16,792 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"ÊL3û\x96\x92a\x1bU\x91\x06_\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xcaL3\xfb\x96\x92a\x1bU\x91\x06_')
2021-10-24 04:17:16,792 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xcaL3\xfb\x96\x92a\x1bU\x91\x06_',)
2021-10-24 04:17:20,651 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BI-03-C MESH/NODE/CFG/SL/BI-03-C

2021-10-24 04:17:20,651 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-03-C - Started
2021-10-24 04:17:21,588 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12641 ms
 MESH/NODE/CFG/SL/BI-03-C PASS

2021-10-24 04:17:21,588 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-03-C - PASS
2021-10-24 04:17:21,588 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12641 ms
 MESH/NODE/CFG/SL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKSuECRSbUGsnvuw4fzgJrGhyx82ISYZ8k0NuHsfb/SjvDsWyFENUSShf55rhIL676c=

2021-10-24 04:17:21,604 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12641 ms
 MESH/NODE/CFG/SL/BI-03-C MESH/NODE/CFG/SL/BI-03-C

2021-10-24 04:17:21,697 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:17:21,697 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:17:21,697 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:17:22,713 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-03-C 
2021-10-24 04:17:22,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:17:22,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:17:22,713 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:17:22,713 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:17:22,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:17:22,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:17:22,713 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:17:25,900 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:17:25,900 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:17:25,947 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-03-C
