2023-01-10 19:23:54,689 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:06,572 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-01-10 19:24:06,572 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-10 19:24:06,572 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2023-01-10 19:24:06,572 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2023-01-10 19:24:06,572 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-10 19:24:06,573 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 82, 'Please prepare IUT into the Auto Connection Establishment Procedure. Press ok to continue.', GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:06,573 root DEBUG gap.py                    519   set_filter_accept_list    : set_filter_accept_list None
2023-01-10 19:24:06,573 root DEBUG iutctl_common.py          102   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-10 19:24:06,573 root DEBUG iutctl_common.py          107   send                      : sending frame '011c0008000100b91560e807c0'
2023-01-10 19:24:06,573 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-10 19:24:06,573 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:24:06,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:24:06,663 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2023-01-10 19:24:06,679 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-10 19:24:06,711 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2023-01-10 19:24:06,711 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:06,711 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-10 19:24:06,711 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-10 19:24:06,711 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-10 19:24:07,015 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-10 19:24:07,016 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-10 19:24:07,016 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-10 19:24:07,016 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-01-10 19:24:07,016 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:07,016 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-01-10 19:24:07,016 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-10 19:24:07,016 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-10 19:24:07,016 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2023-01-10 19:24:07,016 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2023-01-10 19:24:07,016 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-10 19:24:07,016 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:07,016 root DEBUG gap.py                    495   gap_conn                  : gap_conn b'00:00:00:00:00:00' 0
2023-01-10 19:24:07,016 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-01-10 19:24:07,016 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000000000000000000'
2023-01-10 19:24:07,017 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:24:07,075 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:24:07,091 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-10 19:24:07,107 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-10 19:24:07,123 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:07,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:24:07,123 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-10 19:24:07,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-10 19:24:07,123 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-10 19:24:07,124 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-10 19:24:07,124 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-10 19:24:07,124 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-10 19:24:07,124 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-10 19:24:07,126 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-10 19:24:07,126 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-10 19:24:07,126 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-10 19:24:07,126 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2023-01-10 19:24:07,126 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:07,126 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-01-10 19:24:07,126 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-10 19:24:07,126 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-10 19:24:07,126 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2023-01-10 19:24:07,126 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2023-01-10 19:24:07,126 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-10 19:24:07,126 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:07,127 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2023-01-10 19:24:07,127 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-10 19:24:07,127 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-01-10 19:24:07,127 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:24:07,187 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:24:07,219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-01-10 19:24:07,251 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-10 19:24:07,267 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/ACEP/BV-01-C
2023-01-10 19:24:07,267 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-10 19:24:07,267 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-10 19:24:07,267 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-10 19:24:07,267 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:24:07,267 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-10 19:24:07,268 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-10 19:24:07,268 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-10 19:24:07,268 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-10 19:24:09,813 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/ACEP/BV-01-C GAP/CONN/ACEP/BV-01-C

2023-01-10 19:24:09,813 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-01-C - Started
2023-01-10 19:24:09,918 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7313 ms
 GAP/CONN/ACEP/BV-01-C PASS

2023-01-10 19:24:09,918 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-01-C - PASS
2023-01-10 19:24:09,921 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7313 ms
 GAP/CONN/ACEP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#KFIa3y8Iv2E4q4sQ66yTXGR7BAQTfh2ZoeSecmHTAVGWwjrOtzg1WGBuvqLVc5Se

2023-01-10 19:24:09,991 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7313 ms
 GAP/CONN/ACEP/BV-01-C GAP/CONN/ACEP/BV-01-C

2023-01-10 19:24:10,223 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-10 19:24:10,223 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-10 19:24:10,223 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-10 19:24:11,238 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-01-C 
2023-01-10 19:24:11,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C9AD38A190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-10 19:24:11,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:24:11,240 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-10 19:24:11,240 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-10 19:24:11,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-10 19:24:11,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:24:11,241 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-10 19:24:11,300 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-10 19:24:14,851 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-10 19:24:14,853 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-10 19:24:14,918 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
