2021-12-25 04:39:43,810 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-03-C
2021-12-25 04:39:59,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0È\x18\x0b%î\x06á>ÜF',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0\xc8\x18\x0b%\xee\x06\xe1>\xdcF')
2021-12-25 04:39:59,202 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0\xc8\x18\x0b%\xee\x06\xe1>\xdcF',)
2021-12-25 04:39:59,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:39:59,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:39:59,608 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:40:00,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:40:00,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x03\x9bq×Z+\x8d)´\x91\x02¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x03\x9bq\xd7Z+\x8d)\xb4\x91\x02\xbf')
2021-12-25 04:40:00,754 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x03\x9bq\xd7Z+\x8d)\xb4\x91\x02\xbf',)
2021-12-25 04:40:00,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:40:00,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x7føÂÀñu\x9b\x87«M&Í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x7f\xf8\xc2\xc0\xf1u\x9b\x87\xabM&\xcd')
2021-12-25 04:40:00,824 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x7f\xf8\xc2\xc0\xf1u\x9b\x87\xabM&\xcd',)
2021-12-25 04:40:01,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:40:01,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00W\x04¤RO\x02+\x05>5\x82\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00W\x04\xa4RO\x02+\x05>5\x82\x12')
2021-12-25 04:40:01,027 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00W\x04\xa4RO\x02+\x05>5\x82\x12',)
2021-12-25 04:40:01,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:40:01,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00¯|\x9e\x11íwç\x93îÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xaf|\x9e\x11\xedw\xe7\x93\xee\xd4')
2021-12-25 04:40:01,243 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xaf|\x9e\x11\xedw\xe7\x93\xee\xd4',)
2021-12-25 04:40:01,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:40:01,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00d§\x0ee\x94:ùÌÙÄ¢z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00d\xa7\x0ee\x94:\xf9\xcc\xd9\xc4\xa2z')
2021-12-25 04:40:01,450 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00d\xa7\x0ee\x94:\xf9\xcc\xd9\xc4\xa2z',)
2021-12-25 04:40:05,162 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/NKL/BV-03-C MESH/NODE/CFG/NKL/BV-03-C

2021-12-25 04:40:05,162 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-03-C - Started
2021-12-25 04:40:05,828 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15031 ms
 MESH/NODE/CFG/NKL/BV-03-C PASS

2021-12-25 04:40:05,828 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-03-C - PASS
2021-12-25 04:40:05,844 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15031 ms
 MESH/NODE/CFG/NKL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8Va+s8DtYF3e4TfEVUZjdn5Eyx82ISYZ8k18WFY8NkEa+Wl/LTFPO6MzgllKWEAat7A=

2021-12-25 04:40:05,844 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15031 ms
 MESH/NODE/CFG/NKL/BV-03-C MESH/NODE/CFG/NKL/BV-03-C

2021-12-25 04:40:05,906 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:40:05,906 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:40:05,906 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:40:06,908 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-03-C 
2021-12-25 04:40:06,908 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:40:06,908 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:40:06,908 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:40:06,908 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:40:06,908 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:40:06,908 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:40:06,908 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:40:10,505 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:40:10,505 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:40:10,551 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-03-C
