2021-08-13 23:50:41,691 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-11-C
2021-08-13 23:50:45,714 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:50:45,761 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-08-13 23:50:45,777 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 23:50:45,792 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-08-13 23:50:45,792 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D95C06A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 3, 'AA54') kwds={}
2021-08-13 23:50:45,792 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 3, 'AA54'), kwds={}
2021-08-13 23:50:45,792 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 3 'AA54'
2021-08-13 23:50:45,792 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-08-13 23:50:45,792 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-08-13 23:50:45,792 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaT'
2021-08-13 23:50:45,792 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-13 23:50:45,793 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:50:45,861 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-13 23:50:45,882 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-13 23:50:45,882 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-13 23:50:45,882 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-13 23:50:45,882 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-13 23:50:45,882 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-13 23:50:45,882 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-13 23:50:45,882 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-13 23:50:45,882 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-13 23:50:45,882 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-13 23:50:45,882 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:50:45,942 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-13 23:50:45,957 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 23:50:45,957 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-13 23:50:45,957 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001D95C06A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 3, 'AA52') kwds={}
2021-08-13 23:50:45,957 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 3, 'AA52'), kwds={}
2021-08-13 23:50:45,957 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 3 'AA52'
2021-08-13 23:50:45,957 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-08-13 23:50:45,957 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-08-13 23:50:45,957 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02R\xaa'
2021-08-13 23:50:45,957 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-13 23:50:45,958 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:50:46,077 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-08-13 23:50:46,114 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-13 23:50:46,114 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-13 23:50:46,114 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-13 23:50:46,114 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-13 23:50:46,114 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-13 23:50:46,114 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-13 23:50:46,114 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-13 23:50:46,114 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-13 23:50:46,114 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-13 23:50:46,114 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:50:46,164 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-13 23:50:46,182 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 23:50:46,197 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-13 23:50:46,197 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001D95C06AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-08-13 23:50:46,197 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:50:46,197 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-13 23:50:46,197 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-08-13 23:50:46,197 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-08-13 23:50:46,197 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-13 23:50:46,197 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-13 23:50:46,197 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:50:46,264 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-13 23:50:46,296 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-13 23:50:46,380 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-13 23:50:46,380 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BI-11-C
2021-08-13 23:50:53,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:50:53,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:50:53,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:50:53,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-08-13 23:50:53,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-11-C
2021-08-13 23:50:53,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-13 23:50:53,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:50:53,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:50:53,705 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BI-11-C on_implicit_send
2021-08-13 23:50:53,705 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-11-C join_post_wid_thread
2021-08-13 23:50:53,705 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:50:53,705 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BI-11-C
2021-08-13 23:50:53,705 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-13 23:50:53,705 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-13 23:50:53,705 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-13 23:50:53,705 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-13 23:50:53,705 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-13 23:50:53,705 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 23:50:53,705 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:50:53,820 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-13 23:50:53,837 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-13 23:50:53,868 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-13 23:50:53,868 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-13 23:50:53,868 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-13 23:50:53,868 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 23:50:53,868 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 23:50:53,868 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-13 23:50:53,868 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 23:50:53,868 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:50:53,986 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-13 23:50:54,001 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-13 23:50:54,022 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-13 23:50:54,022 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-13 23:50:54,022 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:50:54,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:50:54,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:50:54,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:50:54,336 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 23:50:54,336 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 23:50:54,339 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 23:50:54,339 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 23:50:59,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:50:59,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:50:59,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:50:59,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-08-13 23:50:59,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-11-C
2021-08-13 23:50:59,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-13 23:50:59,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:50:59,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:50:59,048 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BI-11-C on_implicit_send
2021-08-13 23:50:59,048 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-11-C join_post_wid_thread
2021-08-13 23:50:59,048 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:50:59,049 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAR/BI-11-C
2021-08-13 23:50:59,049 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:50:59,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:50:59,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:50:59,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:51:01,626 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-13 23:51:01,627 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-13 23:51:01,627 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-13 23:51:01,627 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-13 23:51:01,627 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-13 23:51:01,627 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-13 23:51:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:51:02,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:51:02,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:51:02,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 122
2021-08-13 23:51:02,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-11-C
2021-08-13 23:51:02,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Enter UUID(0x) response with Insufficient Encryption Key Size. 

Description: Verify that the Implementation Under Test (IUT) can respond Insufficient Encryption Key Size.
2021-08-13 23:51:02,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-13 23:51:02,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:51:02,100 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BI-11-C on_implicit_send
2021-08-13 23:51:02,100 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-11-C join_post_wid_thread
2021-08-13 23:51:02,100 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:51:02,100 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 122, 'Enter UUID(0x) response with Insufficient Encryption Key Size. \n\nDescription: Verify that the Implementation Under Test (IUT) can respond Insufficient Encryption Key Size.', GATT/SR/GAR/BI-11-C
2021-08-13 23:51:02,101 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-08-13 23:51:02,101 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-13 23:51:02,101 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-13 23:51:02,101 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-08-13 23:51:02,101 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:51:02,204 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=79) bytearray(b'\x02\x1c\x00O\x00')
2021-08-13 23:51:02,204 root DEBUG iutctl_common.py          114   read                      : Received data: "('\r\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1d\x00\x01\x02\x03(\x1f\x00\x01\x02\x03(',)", bytearray(b'\r\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1d\x00\x01\x02\x03(\x1f\x00\x01\x02\x03(')
2021-08-13 23:51:02,220 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=79) (b'\r\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1d\x00\x01\x02\x03(\x1f\x00\x01\x02\x03(',)
2021-08-13 23:51:02,220 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\r\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1d\x00\x01\x02\x03(\x1f\x00\x01\x02\x03(' 79
2021-08-13 23:51:02,220 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-08-13 23:51:02,220 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-08-13 23:51:02,220 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-08-13 23:51:02,220 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-08-13 23:51:02,220 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-08-13 23:51:02,220 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-08-13 23:51:02,220 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-13 23:51:02,221 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-08-13 23:51:02,221 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-08-13 23:51:02,221 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2021-08-13 23:51:02,221 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 27 perm 1 type_uuid '2803'
2021-08-13 23:51:02,221 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 29 perm 1 type_uuid '2803'
2021-08-13 23:51:02,221 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 31 perm 1 type_uuid '2803'
2021-08-13 23:51:02,221 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-13 23:51:02,221 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-13 23:51:02,221 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-13 23:51:02,221 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-08-13 23:51:02,221 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:51:02,292 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-13 23:51:02,292 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-13 23:51:02,292 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
