2023-11-04 02:02:20,410 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:22,350 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2023-11-04 02:02:22,350 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:22,354 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2023-11-04 02:02:22,354 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:22,358 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-11-04 02:02:22,358 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:22,361 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-11-04 02:02:22,362 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:22,365 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-11-04 02:02:22,365 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:22,366 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-11-04 02:02:22,366 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:22,366 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:02:23,701 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:02:23,701 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:02:23,701 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:02:24,392 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-11-04 02:02:24,392 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:24,392 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:02:24,392 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:02:24,393 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:02:24,393 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:24,488 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:24,504 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:02:24,520 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:24,535 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:02:24,535 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:02:24,535 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:02:24,535 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:24,615 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:24,631 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:02:24,647 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:24,647 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:02:24,647 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:02:24,647 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:02:24,647 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:24,727 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:24,759 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:02:24,791 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:24,839 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:02:24,839 BTPWorkerThread-3981 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:02:24,855 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:24,871 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:02:24,887 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:24,935 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:24,937 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:02:24,943 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:02:24,943 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:02:24,943 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:02:25,950 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-11-04 02:02:25,950 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:25,950 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:02:25,950 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:02:25,950 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:02:25,950 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:26,013 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:26,028 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:02:26,028 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:26,028 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:26,030 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:02:26,525 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:26,526 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:02:26,527 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:02:26,527 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:02:26,528 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:02:26,528 BTPWorkerThread-3981 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:02:28,816 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:28,817 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:02:28,817 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:02:28,818 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:02:28,818 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:02:28,818 BTPWorkerThread-3981 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:02:28,819 BTPWorkerThread-3981 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:02:29,086 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:29,086 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:02:29,086 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:02:29,086 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:02:29,086 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:02:29,086 BTPWorkerThread-3981 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:02:31,079 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:02:31,079 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:02:31,079 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:02:32,072 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-11-04 02:02:32,072 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:32,073 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:02:32,073 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:02:32,073 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:02:32,074 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:32,312 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:32,328 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:02:32,360 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:02:32,376 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 04 d7 a0 7a be dc 4f df a1 70 ab 27'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x04\xd7\xa0z\xbe\xdcO\xdf\xa1p\xab\'")
2023-11-04 02:02:32,376 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x04\xd7\xa0z\xbe\xdcO\xdf\xa1p\xab'",)
2023-11-04 02:02:32,408 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:32,424 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:02:32,472 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:02:32,504 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 dc 57 32 a7 10 df 8a da 7f 82 ff 6f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xdcW2\xa7\x10\xdf\x8a\xda\x7f\x82\xffo')
2023-11-04 02:02:32,536 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xdcW2\xa7\x10\xdf\x8a\xda\x7f\x82\xffo',)
2023-11-04 02:02:32,616 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:32,648 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:02:32,664 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:02:32,680 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 b5 82 2c 47 6c 9e 77 0d 4f 0b 09 89'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xb5\x82,Gl\x9ew\rO\x0b\t\x89')
2023-11-04 02:02:32,712 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xb5\x82,Gl\x9ew\rO\x0b\t\x89',)
2023-11-04 02:02:32,760 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:32,760 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:02:32,792 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:02:32,792 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 84 14 d1 44 f0 21 e6 5b 85 93 ec f7'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\x84\x14\xd1D\xf0!\xe6[\x85\x93\xec\xf7')
2023-11-04 02:02:32,792 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\x84\x14\xd1D\xf0!\xe6[\x85\x93\xec\xf7',)
2023-11-04 02:02:32,792 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:32,792 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:02:32,808 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:02:32,824 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 9b 81 04 27 b2 7b c9 34 b0 b1 c6 d0'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x9b\x81\x04\'\xb2{\xc94\xb0\xb1\xc6\xd0")
2023-11-04 02:02:32,824 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x9b\x81\x04'\xb2{\xc94\xb0\xb1\xc6\xd0",)
2023-11-04 02:02:32,824 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:32,825 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:02:32,856 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:02:32,872 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 dd 6f 79 8b 17 08 4b 73'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xddoy\x8b\x17\x08Ks')
2023-11-04 02:02:32,888 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xddoy\x8b\x17\x08Ks',)
2023-11-04 02:02:32,888 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:32,888 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:02:32,888 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:02:32,888 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:02:32,904 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:02:32,904 BTPWorkerThread-3981 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:02:32,920 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:32,936 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:02:32,952 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:02:32,968 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:02:32,984 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:32,985 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:02:33,488 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Please send Config Relay Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:02:33,488 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:02:33,488 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:02:33,987 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-11-04 02:02:33,987 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Relay Get., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:33,987 LT1-thread root DEBUG mesh.py                   1141  mesh_cfg_relay_get        : mesh_cfg_relay_get
2023-11-04 02:02:33,987 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 30 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-11-04 02:02:33,987 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041e00040000000100'
