2021-09-18 08:29:37,301 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
2021-09-18 08:29:42,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-09-18 08:29:42,103 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-09-18 08:29:42,104 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-09-18 08:29:42,104 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-09-18 08:29:42,134 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-09-18 08:29:42,134 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-09-18 08:29:42,134 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-09-18 08:29:42,135 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-09-18 08:29:42,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-09-18 08:29:42,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-09-18 08:29:42,198 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-09-18 08:29:42,198 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-09-18 08:29:42,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-09-18 08:29:42,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-09-18 08:29:42,228 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-09-18 08:29:42,228 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-09-18 08:29:42,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-09-18 08:29:42,274 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-09-18 08:29:42,274 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-09-18 08:29:42,274 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-09-18 08:29:42,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-09-18 08:29:42,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-09-18 08:29:42,305 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-09-18 08:29:42,305 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-09-18 08:29:42,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-09-18 08:29:42,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-09-18 08:29:42,351 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-09-18 08:29:42,351 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-09-18 08:29:42,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 08:29:42,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 08:29:42,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 08:29:42,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 26
2021-09-18 08:29:42,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/PBADV/BI-02-C
2021-09-18 08:29:42,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm invalid bearer opcode
2021-09-18 08:29:42,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-18 08:29:42,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 08:29:42,362 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BI-02-C on_implicit_send
2021-09-18 08:29:42,363 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BI-02-C join_post_wid_thread
2021-09-18 08:29:42,363 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 08:29:42,363 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 26, 'Please confirm invalid bearer opcode', MESH/NODE/PBADV/BI-02-C
2021-09-18 08:29:42,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 08:29:42,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 08:29:42,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 08:29:42,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 08:29:45,029 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2021-09-18 08:29:45,029 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - Started
2021-09-18 08:29:45,170 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4484 ms
 MESH/NODE/PBADV/BI-02-C PASS

2021-09-18 08:29:45,170 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - PASS
2021-09-18 08:29:45,172 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4484 ms
 MESH/NODE/PBADV/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJCCO3vP+ybs1pKZgx9O2q8ABVlmRo1/b2g/kj+X/TGiWSzmdluiOxz7

2021-09-18 08:29:45,174 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4484 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2021-09-18 08:29:45,261 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 08:29:45,261 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 08:29:45,261 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 08:29:46,268 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BI-02-C 
2021-09-18 08:29:46,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 08:29:46,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:29:46,270 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 08:29:46,271 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 08:29:46,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 08:29:46,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:29:46,272 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 08:29:49,402 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 08:29:49,403 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 08:29:49,474 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
