2022-02-19 04:33:50,943 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:06,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88\x0fT!X\x9az\x1bð\x18°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88\x0fT!X\x9az\x1b\xf0\x18\xb0')
2022-02-19 04:34:06,556 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88\x0fT!X\x9az\x1b\xf0\x18\xb0',)
2022-02-19 04:34:06,979 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-19 04:34:06,979 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-19 04:34:06,980 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-19 04:34:07,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:34:07,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1aÃ\r&g\r©\x12\x98\x81\x80J',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1a\xc3\r&g\r\xa9\x12\x98\x81\x80J')
2022-02-19 04:34:07,107 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1a\xc3\r&g\r\xa9\x12\x98\x81\x80J',)
2022-02-19 04:34:07,121 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:34:07,122 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÆClø\x86V#\x0b³¸+Ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc6Cl\xf8\x86V#\x0b\xb3\xb8+\xd2')
2022-02-19 04:34:07,122 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc6Cl\xf8\x86V#\x0b\xb3\xb8+\xd2',)
2022-02-19 04:34:07,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:34:07,312 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00»\x1cKI\'¦TXñ:$6",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbb\x1cKI\'\xa6TX\xf1:$6")
2022-02-19 04:34:07,312 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbb\x1cKI'\xa6TX\xf1:$6",)
2022-02-19 04:34:07,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:34:07,500 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00DCS\x9a\x8dSU.\x1fz" \',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00DCS\x9a\x8dSU.\x1fz" ')
2022-02-19 04:34:07,500 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00DCS\x9a\x8dSU.\x1fz" ',)
2022-02-19 04:34:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 04:34:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 04:34:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 04:34:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-19 04:34:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Period Get.
2022-02-19 04:34:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 04:34:08,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 04:34:08,808 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2022-02-19 04:34:08,808 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2022-02-19 04:34:08,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 04:34:08,808 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Get.', MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:08,808 root DEBUG mesh.py                   1431  mesh_health_period_get    : mesh_health_period_get
2022-02-19 04:34:08,808 root DEBUG iutctl_common.py          117   send                      : send, 4 70 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2022-02-19 04:34:08,808 root DEBUG iutctl_common.py          122   send                      : sending frame '044600040001000000'
2022-02-19 04:34:08,808 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 04:34:08,890 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-19 04:34:08,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÄ\x80\x18\x00Ay: I½Ú°Loe',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc4\x80\x18\x00Ay: I\xbd\xda\xb0Loe')
2022-02-19 04:34:08,953 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc4\x80\x18\x00Ay: I\xbd\xda\xb0Loe',)
2022-02-19 04:34:09,001 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=70, ctrl_index=0, data_len=0) bytearray(b'\x04F\x00\x00\x00')
2022-02-19 04:34:09,017 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 04:34:09,033 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:09,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 04:34:09,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 04:34:09,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 04:34:09,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 04:34:09,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 04:34:09,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 04:34:09,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-19 04:34:09,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:09,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Period Set.
2022-02-19 04:34:09,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 04:34:09,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 04:34:09,035 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2022-02-19 04:34:09,035 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2022-02-19 04:34:09,035 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 04:34:09,035 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set.', MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:09,035 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2022-02-19 04:34:09,035 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2022-02-19 04:34:09,036 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000101'
2022-02-19 04:34:09,036 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 04:34:09,145 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-19 04:34:09,145 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÄ\x80\x1c\x00ÃÀc\x7fj3ä\x87°\x0b\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc4\x80\x1c\x00\xc3\xc0c\x7fj3\xe4\x87\xb0\x0b\x8b')
2022-02-19 04:34:09,145 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc4\x80\x1c\x00\xc3\xc0c\x7fj3\xe4\x87\xb0\x0b\x8b',)
2022-02-19 04:34:09,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=1) bytearray(b'\x04G\x00\x01\x00')
2022-02-19 04:34:09,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-02-19 04:34:09,208 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:09,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 04:34:09,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 04:34:09,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 04:34:09,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 04:34:09,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 04:34:09,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 04:34:09,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-19 04:34:09,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:09,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Period Set Unreliable.
2022-02-19 04:34:09,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 04:34:09,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 04:34:09,210 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2022-02-19 04:34:09,210 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2022-02-19 04:34:09,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 04:34:09,210 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set Unreliable.', MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:09,210 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2022-02-19 04:34:09,210 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2022-02-19 04:34:09,211 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000100'
2022-02-19 04:34:09,211 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 04:34:09,272 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=0) bytearray(b'\x04G\x00\x00\x00')
2022-02-19 04:34:09,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 04:34:09,288 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2022-02-19 04:34:09,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 04:34:09,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 04:34:09,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 04:34:13,003 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2022-02-19 04:34:13,003 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - Started
2022-02-19 04:34:13,923 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15453 ms
 MESH/CL/HM/HPS/BV-01-C PASS

2022-02-19 04:34:13,924 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - PASS
2022-02-19 04:34:13,926 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15453 ms
 MESH/CL/HM/HPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3ozNkoeQ+87vD33rsAGI3V3xGXvahf5WqgVX7pwvWuyrztD34730mV1M8l2OpmQs

2022-02-19 04:34:13,928 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15453 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2022-02-19 04:34:14,107 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-19 04:34:14,107 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 04:34:14,107 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 04:34:15,121 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/HPS/BV-01-C 
2022-02-19 04:34:15,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 04:34:15,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 04:34:15,122 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 04:34:15,122 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 04:34:15,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 04:34:15,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 04:34:15,123 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 04:34:18,398 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 04:34:18,400 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 04:34:18,456 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
