2021-07-17 05:06:36,982 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-15-C
2021-07-17 05:06:41,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 05:09:44,681 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/ECFC/BV-15-C L2CAP/ECFC/BV-15-C

2021-07-17 05:09:44,681 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BV-15-C - Started
2021-07-17 05:09:44,754 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+184219 ms
 L2CAP/ECFC/BV-15-C INCONC

2021-07-17 05:09:44,754 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BV-15-C - INCONC
2021-07-17 05:09:44,757 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+184219 ms
 L2CAP/ECFC/BV-15-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JAikeBwHe9eAbU1Wu1kKOMp0JxxphJ9Rduolha79Q1FHBycbYgzi8kapjF5t71xW

2021-07-17 05:09:44,788 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+184219 ms
 L2CAP/ECFC/BV-15-C L2CAP/ECFC/BV-15-C

2021-07-17 05:09:44,803 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-07-17 05:09:44,803 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 05:09:44,803 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 05:09:45,818 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/ECFC/BV-15-C 
2021-07-17 05:09:45,818 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-17 05:09:45,819 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 05:09:45,819 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 05:09:45,819 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 05:09:45,820 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E20801AD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-17 05:09:45,820 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 05:09:45,820 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 05:09:49,338 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 05:09:49,338 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 05:09:49,398 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-15-C
