2021-09-11 21:12:44,850 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-05-C
2021-09-11 21:12:53,788 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 21:12:53,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:12:53,789 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:12:53,789 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 21:12:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:12:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:12:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:12:54,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-11 21:12:54,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2021-09-11 21:12:54,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFD]
    TransportPDU: <WildCard: Exists>
2021-09-11 21:12:54,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:12:54,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:12:54,424 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2021-09-11 21:12:54,424 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2021-09-11 21:12:54,424 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:12:54,424 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFD]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-05-C
2021-09-11 21:12:54,424 root DEBUG mesh.py                   388   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0xFFFD' '01020304'
2021-09-11 21:12:54,424 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-11 21:12:54,424 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-11 21:12:54,424 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\x00\x02\x00\xfd\xff\x04\x01\x02\x03\x04'
2021-09-11 21:12:54,424 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:12:54,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-11 21:12:54,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:12:54,556 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:12:54,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:12:54,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:12:54,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:12:54,556 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-11 21:12:54,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x02\x00ýÿ\txX¨\x00ú\x12Ñªi',)", bytearray(b'\x00\x00\x02\x00\xfd\xff\txX\xa8\x00\xfa\x12\xd1\xaai')
2021-09-11 21:12:54,556 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x00\x00\x02\x00\xfd\xff\txX\xa8\x00\xfa\x12\xd1\xaai',)
2021-09-11 21:12:54,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:12:54,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:12:54,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:12:54,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-11 21:12:54,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2021-09-11 21:12:54,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFD]
    TransportPDU: <WildCard: Exists>
2021-09-11 21:12:54,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:12:54,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:12:54,558 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2021-09-11 21:12:54,558 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2021-09-11 21:12:54,558 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:12:54,558 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFD]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-05-C
2021-09-11 21:12:54,558 root DEBUG mesh.py                   388   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0xFFFD' '01020304'
2021-09-11 21:12:54,559 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-11 21:12:54,559 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-11 21:12:54,559 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\n\x02\x00\xfd\xff\x04\x01\x02\x03\x04'
2021-09-11 21:12:54,559 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:12:54,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-11 21:12:54,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:12:54,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-11 21:12:54,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x02\x00ýÿ\tx\x93X²¦\x9c.[¯',)", bytearray(b'\n\x00\x02\x00\xfd\xff\tx\x93X\xb2\xa6\x9c.[\xaf')
2021-09-11 21:12:54,655 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\n\x00\x02\x00\xfd\xff\tx\x93X\xb2\xa6\x9c.[\xaf',)
2021-09-11 21:12:54,655 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:12:54,655 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:12:54,655 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:12:54,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:12:54,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:12:54,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:12:54,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:12:54,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-11 21:12:54,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2021-09-11 21:12:54,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFD]
    TransportPDU: <WildCard: Exists>
2021-09-11 21:12:54,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:12:54,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:12:54,658 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2021-09-11 21:12:54,658 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2021-09-11 21:12:54,658 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:12:54,658 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFD]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-05-C
2021-09-11 21:12:54,658 root DEBUG mesh.py                   388   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0xFFFD' '01020304'
2021-09-11 21:12:54,658 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-11 21:12:54,658 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-11 21:12:54,659 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\x7f\x02\x00\xfd\xff\x04\x01\x02\x03\x04'
2021-09-11 21:12:54,659 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:12:54,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-11 21:12:54,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:12:54,808 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-11 21:12:54,808 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:12:54,808 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x02\x00ýÿ\tx\x92$öJ\x858Â\x1a',)", bytearray(b'\x7f\x00\x02\x00\xfd\xff\tx\x92$\xf6J\x858\xc2\x1a')
2021-09-11 21:12:54,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:12:54,809 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x7f\x00\x02\x00\xfd\xff\tx\x92$\xf6J\x858\xc2\x1a',)
2021-09-11 21:12:54,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:12:54,809 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 21:12:54,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:12:54,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00[Æ5Ü*4|w\x03eR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00[\xc65\xdc*4|w\x03eR')
2021-09-11 21:12:54,809 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00[\xc65\xdc*4|w\x03eR',)
2021-09-11 21:12:56,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:12:56,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:12:56,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:12:56,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-11 21:12:56,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2021-09-11 21:12:56,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFD]
    TransportPDU: <WildCard: Exists>
2021-09-11 21:12:56,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:12:56,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:12:56,950 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2021-09-11 21:12:56,950 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2021-09-11 21:12:56,950 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:12:56,950 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFD]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-05-C
2021-09-11 21:12:56,950 root DEBUG mesh.py                   388   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFD' '01020304'
2021-09-11 21:12:56,950 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-11 21:12:56,950 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-11 21:12:56,950 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\xff\x02\x00\xfd\xff\x04\x01\x02\x03\x04'
2021-09-11 21:12:56,951 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:12:57,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-11 21:12:57,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:12:57,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-11 21:12:57,060 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:12:57,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:12:57,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:12:57,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:12:57,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00ýÿ\tx\x12\\&°\x9d|\x8ex',)", bytearray(b'\x07\x00\x02\x00\xfd\xff\tx\x12\\&\xb0\x9d|\x8ex')
2021-09-11 21:12:57,061 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xfd\xff\tx\x12\\&\xb0\x9d|\x8ex',)
2021-09-11 21:13:01,278 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/NET/BV-05-C MESH/NODE/NET/BV-05-C

2021-09-11 21:13:01,278 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-05-C - Started
2021-09-11 21:13:01,963 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13047 ms
 MESH/NODE/NET/BV-05-C PASS

2021-09-11 21:13:01,963 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-05-C - PASS
2021-09-11 21:13:01,966 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13047 ms
 MESH/NODE/NET/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2B3+Vbo8CmSyMj6diZmkKy0rKUOLLY2GxvdXULsktGEAGBuvqLVc5Se

2021-09-11 21:13:01,968 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13047 ms
 MESH/NODE/NET/BV-05-C MESH/NODE/NET/BV-05-C

2021-09-11 21:13:02,080 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 21:13:02,080 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 21:13:02,080 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 21:13:03,094 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-05-C 
2021-09-11 21:13:03,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:13:03,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:13:03,095 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:13:03,096 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:13:03,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:13:03,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:13:03,096 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 21:13:06,151 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 21:13:06,151 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 21:13:06,201 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-05-C
