2023-10-16 17:56:25,517 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:28,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-10-16 17:56:28,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:56:28,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-10-16 17:56:28,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:56:28,965 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:35,644 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-16 17:56:35,644 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-16 17:56:35,644 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-16 17:56:35,645 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-16 17:56:35,645 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:35,645 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-16 17:56:35,645 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-16 17:56:35,645 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-16 17:56:35,645 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-10-16 17:56:35,645 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-10-16 17:56:35,645 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 17:56:35,645 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:35,645 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-16 17:56:35,646 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-16 17:56:35,646 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-16 17:56:35,646 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:56:35,741 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:35,741 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-16 17:56:35,757 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 17:56:36,347 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:36,363 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-16 17:56:36,427 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-16 17:56:36,427 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-16 17:56:36,427 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-16 17:56:36,427 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-16 17:56:38,070 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:38,070 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-16 17:56:38,118 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-16 17:56:38,118 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-16 17:56:38,134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-16 17:56:38,166 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-16 17:56:38,182 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-16 17:56:38,198 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-16 17:56:40,788 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-10-16 17:56:40,788 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-16 17:56:40,788 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-10-16 17:56:40,788 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-16 17:56:40,788 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:56:40,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:40,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-10-16 17:56:40,852 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 17:56:40,868 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-16 17:56:41,220 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:41,236 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-16 17:56:41,236 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-10-16 17:56:41,236 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-10-16 17:56:41,236 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-10-16 17:56:41,252 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-10-16 17:56:41,268 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-10-16 17:56:43,755 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:43,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-16 17:56:43,787 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-16 17:56:43,787 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-10-16 17:56:43,803 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-10-16 17:56:43,819 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-10-16 17:56:43,819 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-10-16 17:56:44,154 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:44,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-16 17:56:44,170 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-16 17:56:44,170 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-10-16 17:56:44,186 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-10-16 17:56:44,186 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-10-16 17:56:44,186 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-10-16 17:56:45,545 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:45,561 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-16 17:56:45,593 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-10-16 17:56:45,593 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-10-16 17:56:45,593 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-10-16 17:56:45,625 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-10-16 17:56:45,625 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-10-16 17:56:47,637 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:47,637 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-16 17:56:47,669 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-16 17:56:47,684 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-10-16 17:56:47,700 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-10-16 17:56:47,700 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-10-16 17:56:47,700 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-10-16 17:56:48,019 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:48,035 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-16 17:56:48,066 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-16 17:56:48,066 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-10-16 17:56:48,082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-10-16 17:56:48,082 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-10-16 17:56:48,082 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-10-16 17:56:48,832 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:48,832 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-10-16 17:56:48,832 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-16 17:56:48,832 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-10-16 17:56:48,832 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-10-16 17:56:48,832 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-10-16 17:56:48,832 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-10-16 17:56:48,833 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:48,833 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-16 17:56:48,833 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-16 17:56:48,833 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-16 17:56:48,835 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-16 17:56:48,835 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-16 17:56:48,835 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-16 17:56:48,835 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-16 17:56:48,835 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:48,836 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.
2023-10-16 17:56:48,836 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-16 17:56:48,836 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-16 17:56:48,836 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-10-16 17:56:48,836 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-10-16 17:56:48,836 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 17:56:48,836 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB., BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:48,837 root DEBUG bap.py                    1545  hdl_wid_20107             : description='Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.'
2023-10-16 17:56:48,837 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.'
2023-10-16 17:56:48,837 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00EB']
2023-10-16 17:56:48,837 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00EB'
2023-10-16 17:56:48,837 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xeb\\x00')"
2023-10-16 17:56:48,837 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0eb00'
2023-10-16 17:56:48,838 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:56:48,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:48,990 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-10-16 17:56:48,990 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-10-16 17:56:49,006 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 02 00 0b 00'}, bytearray(b'\x00\x02\x00\x0b\x00')
2023-10-16 17:56:49,022 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x0b\x00',)
2023-10-16 17:56:49,022 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x0b\x00',)
2023-10-16 17:56:49,022 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:49,022 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-16 17:56:49,022 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-16 17:56:49,022 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-16 17:56:49,024 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-16 17:56:49,024 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-16 17:56:49,024 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-16 17:56:49,024 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-16 17:56:49,025 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:49,025 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.
2023-10-16 17:56:49,025 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-16 17:56:49,025 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-16 17:56:49,025 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-10-16 17:56:49,025 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-10-16 17:56:49,025 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 17:56:49,025 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8., BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:49,025 root DEBUG bap.py                    1545  hdl_wid_20107             : description='Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.'
2023-10-16 17:56:49,025 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.'
2023-10-16 17:56:49,025 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E8']
2023-10-16 17:56:49,026 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00E8'
2023-10-16 17:56:49,026 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe8\\x00')"
2023-10-16 17:56:49,026 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0e800'
2023-10-16 17:56:49,026 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:56:49,181 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:49,181 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-10-16 17:56:49,212 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-10-16 17:56:49,212 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 02 00 0a 00'}, bytearray(b'\x00\x02\x00\n\x00')
2023-10-16 17:56:49,228 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\n\x00',)
2023-10-16 17:56:49,228 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\n\x00',)
2023-10-16 17:56:49,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:49,228 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-16 17:56:49,228 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-16 17:56:49,228 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-16 17:56:49,230 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-16 17:56:49,231 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-16 17:56:49,231 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-16 17:56:49,231 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20103
2023-10-16 17:56:49,231 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:49,231 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please take action to discover the Source Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-10-16 17:56:49,231 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-16 17:56:49,231 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-16 17:56:49,231 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-10-16 17:56:49,231 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-10-16 17:56:49,231 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 17:56:49,231 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Source Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:49,231 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-10-16 17:56:49,232 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-16 17:56:49,232 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-16 17:56:49,232 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-16 17:56:52,416 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:56:52,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-16 17:56:52,417 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-16 17:56:52,417 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-16 17:56:52,417 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-16 17:56:52,417 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-16 17:56:54,934 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/CGGIT/CHA/BV-02-C BAP/UCL/CGGIT/CHA/BV-02-C

2023-10-16 17:56:54,935 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-02-C - Started
2023-10-16 17:56:56,196 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23500 ms
 BAP/UCL/CGGIT/CHA/BV-02-C PASS

2023-10-16 17:56:56,196 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-02-C - PASS
2023-10-16 17:56:56,199 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23500 ms
