2026-05-02 20:31:13,158 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-24-C
2026-05-02 20:31:20,123 BTPWorkerThread-29460 (_rx_task) root DEBUG gap.py                    485   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-02 20:31:20,123 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:20,124 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-02 20:31:20,125 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-02 20:31:20,125 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-02 20:31:20,125 BTPWorkerThread-29460 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-02 20:31:20,126 BTPWorkerThread-29460 (_rx_task) root DEBUG gap.py                    294   gap_sec_level_changed_ev_ : 
2026-05-02 20:31:20,126 BTPWorkerThread-29460 (_rx_task) root DEBUG gap.py                    296   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-02 20:31:20,126 BTPWorkerThread-29460 (_rx_task) root DEBUG gap.py                    307   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-02 20:31:20,191 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-05-02 20:31:20,191 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-02 20:31:20,191 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-05-02 20:31:20,193 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-02 20:31:20,193 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:31:20,205 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:20,206 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-05-02 20:31:20,213 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:31:20,218 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:31:20,680 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:20,680 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-05-02 20:31:20,680 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-02 20:31:20,680 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-05-02 20:31:20,680 BTPWorkerThread-29460 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-05-02 20:31:20,680 BTPWorkerThread-29460 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01'
2026-05-02 20:31:20,681 BTPWorkerThread-29460 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 1
2026-05-02 20:31:20,720 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-05-02 20:31:20,720 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-02 20:31:20,720 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-05-02 20:31:20,721 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-05-02 20:31:20,721 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:31:20,740 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:20,750 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-05-02 20:31:20,761 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:31:20,771 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:31:22,302 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:22,303 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-02 20:31:22,303 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-02 20:31:22,305 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x04\x00\x02(\x00(\x00\x01')
2026-05-02 20:31:22,305 BTPWorkerThread-29460 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x04\x00\x02(\x00(\x00\x01',)
2026-05-02 20:31:22,305 BTPWorkerThread-29460 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x04\x00\x02(\x00(\x00\x01'
2026-05-02 20:31:22,305 BTPWorkerThread-29460 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 2, coding 6,frequencies 4, duration 2, frame_len 2621480, channel_counts 1
2026-05-02 20:31:25,661 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:25,662 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-02 20:31:25,662 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-02 20:31:25,663 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 0a'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n')
2026-05-02 20:31:25,664 BTPWorkerThread-29460 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n',)
2026-05-02 20:31:25,664 BTPWorkerThread-29460 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n'
2026-05-02 20:31:25,664 BTPWorkerThread-29460 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 2 ID 10
2026-05-02 20:31:26,221 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:26,221 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-02 20:31:26,222 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-02 20:31:26,223 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 0b'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b')
2026-05-02 20:31:26,223 BTPWorkerThread-29460 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b',)
2026-05-02 20:31:26,224 BTPWorkerThread-29460 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b'
2026-05-02 20:31:26,224 BTPWorkerThread-29460 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 2 ID 11
2026-05-02 20:31:27,820 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:27,820 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-02 20:31:27,820 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-02 20:31:27,820 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-02 20:31:27,820 BTPWorkerThread-29460 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-02 20:31:27,820 BTPWorkerThread-29460 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-02 20:31:27,821 BTPWorkerThread-29460 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-02 20:31:27,881 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/INI/UST/BV-24-C
2026-05-02 20:31:27,884 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:31:27,892 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:31:27,892 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:31:27,892 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:31:28,885 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-05-02 20:31:28,885 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2026-05-02 20:31:28,885 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-05-02 20:31:28,891 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:31:28,898 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:31:28,898 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:31:28,899 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:31:29,891 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-05-02 20:31:29,892 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2026-05-02 20:31:29,892 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-05-02 20:31:29,894 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:31:29,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:31:29,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:31:29,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:31:30,894 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-05-02 20:31:30,894 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2026-05-02 20:31:30,895 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-05-02 20:31:30,899 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:31:30,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:31:30,907 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:31:30,907 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:31:31,900 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-05-02 20:31:31,900 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2026-05-02 20:31:31,900 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-05-02 20:31:31,903 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:31:31,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:31:31,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:31:31,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:31:32,903 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-05-02 20:31:32,903 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2026-05-02 20:31:32,904 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-05-02 20:31:32,906 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:31:32,907 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 20:31:32,907 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:31:32,907 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:31:33,906 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-05-02 20:31:33,906 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-24-C
2026-05-02 20:31:33,906 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-05-02 20:31:33,908 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 20:31:33,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 400
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please configure to Enabling or Streaming state.
    style: MMI_Style_Ok 0x11040
2026-05-02 20:31:33,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 20:31:33,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 20:31:34,908 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-05-02 20:31:34,908 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 400, Please configure to Enabling or Streaming state., CAP/INI/UST/BV-24-C
2026-05-02 20:31:34,908 LT1-thread root DEBUG cap.py                    592   hdl_wid_400               : hdl_wid_400 started for LT1
2026-05-02 20:31:34,909 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-05-02 20:31:34,909 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 'bytearray(b"\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\n\\x00\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x80\\x00\\x02\\x05\\x00")'
2026-05-02 20:31:34,909 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003700001ab1f6ffa9df0a00000600000000102700002800020a00409c0013070201030202010503010000000304280002050103028000020500'
2026-05-02 20:31:34,910 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-02 20:31:34,910 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:31:34,930 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:34,940 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-05-02 20:31:34,951 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:31:34,961 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:31:34,961 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-05-02 20:31:34,961 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 'bytearray(b"\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x0b\\x01\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x80\\x00\\x02\\x05\\x00")'
2026-05-02 20:31:34,961 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003700001ab1f6ffa9df0b01000600000000102700002800020a00409c0013070201030202010503010000000304280002050103028000020500'
2026-05-02 20:31:34,962 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-02 20:31:34,962 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:31:34,980 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:34,990 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-05-02 20:31:35,001 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:31:35,006 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:31:35,006 LT1-thread root DEBUG cap.py                    76    cap_unicast_audio_start   : 
2026-05-02 20:31:35,006 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 4 0 "b'\\x00\\x00'"
2026-05-02 20:31:35,006 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a040002000000'
2026-05-02 20:31:35,007 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-02 20:31:35,007 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 20:31:35,030 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:35,030 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x04\x00\x00\x00')
2026-05-02 20:31:35,041 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 20:31:35,051 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=4, ctrl_index=0, data_len=0) (b'',)
2026-05-02 20:31:35,240 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:35,240 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-02 20:31:35,240 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-02 20:31:35,241 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0a 01 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01\x00\x00')
2026-05-02 20:31:35,241 BTPWorkerThread-29460 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01\x00\x00',)
2026-05-02 20:31:35,241 BTPWorkerThread-29460 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01\x00\x00'
2026-05-02 20:31:35,241 BTPWorkerThread-29460 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 10, opcode 1, status 0, flags 0
2026-05-02 20:31:35,460 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 20:31:35,460 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-02 20:31:35,461 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-02 20:31:35,461 BTPWorkerThread-29460 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0a 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01')
