2023-06-16 19:11:49,807 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-03-C
2023-06-16 19:12:04,345 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-16 19:12:04,345 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-16 19:12:04,345 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-16 19:12:04,345 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:12:04,345 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-16 19:12:04,345 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-16 19:12:04,345 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-16 19:12:04,345 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-16 19:12:04,346 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-16 19:12:04,346 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-16 19:12:07,694 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:12:07,694 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-16 19:12:07,695 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-16 19:12:07,695 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-06-16 19:12:07,695 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-06-16 19:12:07,695 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-16 19:12:07,695 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-06-16 19:12:07,695 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-06-16 19:12:09,425 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:12:09,426 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-16 19:12:09,426 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-16 19:12:09,426 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-16 19:12:09,426 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-16 19:12:09,426 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-16 19:12:09,426 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-16 19:12:09,426 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-06-16 19:12:11,232 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-16 19:12:11,233 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-16 19:12:11,233 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-06-16 19:12:11,233 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-06-16 19:12:11,233 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-03-C
2023-06-16 19:12:11,233 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Audio Output Description Notification with updated value.
2023-06-16 19:12:11,233 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-16 19:12:11,233 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-16 19:12:11,233 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-03-C on_implicit_send
2023-06-16 19:12:11,234 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-03-C join_post_wid_thread
2023-06-16 19:12:11,234 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-16 19:12:11,234 root DEBUG vocs_wid.py               24    vocs_wid_hdl              : vocs_wid_hdl, 13, Please send Audio Output Description Notification with updated value., VOCS/SR/SPN/BV-03-C
2023-06-16 19:12:11,234 root DEBUG vocs.py                   50    vocs_audio_desc           : vocs_audio_desc
2023-06-16 19:12:11,234 root DEBUG iutctl_common.py          104   send                      : send, 11 3 0 "bytearray(b'\\x0bdescription')"
2023-06-16 19:12:11,234 root DEBUG iutctl_common.py          109   send                      : sending frame '0b03000c000b6465736372697074696f6e'
2023-06-16 19:12:11,235 root DEBUG vocs.py                   38    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-06-16 19:12:11,235 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:12:11,337 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:12:11,337 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0b\x03\x00\x00\x00')
2023-06-16 19:12:11,385 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:12:11,385 root DEBUG vocs.py                   43    vocs_command_rsp_succ     : received Header(svc_id=11, op=3, ctrl_index=0, data_len=0) (b'',)
2023-06-16 19:12:11,385 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case VOCS/SR/SPN/BV-03-C
2023-06-16 19:12:11,385 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-16 19:12:11,385 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-16 19:12:11,385 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-16 19:12:12,703 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:12:12,703 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-16 19:12:12,703 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-16 19:12:12,704 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-06-16 19:12:12,704 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-06-16 19:12:12,704 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-06-16 19:12:15,236 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 VOCS/SR/SPN/BV-03-C VOCS/SR/SPN/BV-03-C

2023-06-16 19:12:15,236 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-03-C - Started
2023-06-16 19:12:15,801 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16609 ms
 VOCS/SR/SPN/BV-03-C PASS

2023-06-16 19:12:15,801 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-03-C - PASS
2023-06-16 19:12:15,803 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16609 ms
 VOCS/SR/SPN/BV-03-C A1#N2JmODIxYmMwZTNkZTNmYjFjZjI4NzQwYTI3NWM2YTM0ZjY4NzdmNjBjMWYyYjFlMmE3MTZlMTVkMDdlZmQyZA==#F8Yhh04iSg8hT9uGnlsJImVwGitzdK+etSAdNDJNnxLR87MIT4P/PcHsxi/rgULu

2023-06-16 19:12:15,806 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16609 ms
 VOCS/SR/SPN/BV-03-C VOCS/SR/SPN/BV-03-C

2023-06-16 19:12:15,832 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-16 19:12:15,832 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-16 19:12:15,832 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-16 19:12:16,845 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-03-C 
2023-06-16 19:12:16,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-16 19:12:16,845 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:12:16,845 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-16 19:12:16,845 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-16 19:12:16,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-16 19:12:16,845 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:12:16,845 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-16 19:12:17,738 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-16 19:12:18,523 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-16 19:12:18,524 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-16 19:12:21,563 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-16 19:12:21,565 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-16 19:12:21,664 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-03-C
