2023-06-30 23:00:29,030 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIP/BV-01-C
2023-06-30 23:00:38,271 root DEBUG iutctl_common.py          109   send                      : sending frame '011b00010000'
2023-06-30 23:00:38,271 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 23:00:38,271 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:00:38,338 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:00:38,354 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=27, ctrl_index=0, data_len=0) bytearray(b'\x01\x1b\x00\x00\x00')
2023-06-30 23:00:38,370 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:00:38,386 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=27, ctrl_index=0, data_len=0) (b'',)
2023-06-30 23:00:38,386 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-06-30 23:00:38,386 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-30 23:00:38,386 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-06-30 23:00:38,386 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 23:00:38,386 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:00:38,482 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:00:38,498 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-06-30 23:00:38,530 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:00:38,578 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-06-30 23:00:38,578 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 109 test case SM/PER/SIP/BV-01-C
2023-06-30 23:00:38,578 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-06-30 23:00:38,578 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 23:00:38,578 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 23:00:39,265 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:00:39,265 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-30 23:00:39,265 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-30 23:00:39,265 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-06-30 23:00:39,266 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-06-30 23:00:39,266 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-30 23:00:39,266 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-06-30 23:00:39,266 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-06-30 23:00:42,250 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:00:42,251 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-30 23:00:42,252 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-30 23:00:42,252 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-30 23:00:42,253 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-30 23:00:42,253 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-30 23:00:46,014 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2023-06-30 23:00:46,014 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - Started
2023-06-30 23:00:46,244 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10891 ms
 SM/PER/SIP/BV-01-C PASS

2023-06-30 23:00:46,244 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - PASS
2023-06-30 23:00:46,246 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10891 ms
 SM/PER/SIP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ4Q1oF870M3IVRsvgSIY5iobp47E2hQrcJPRDfmIvcGLNJq3fJVTyop

2023-06-30 23:00:46,295 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10891 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2023-06-30 23:00:46,403 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 23:00:46,404 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 23:00:46,404 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 23:00:47,405 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SIP/BV-01-C 
2023-06-30 23:00:47,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:00:47,406 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:00:47,407 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 23:00:47,407 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 23:00:47,408 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:00:47,408 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:00:47,408 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 23:00:48,298 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 23:00:51,808 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 23:00:51,810 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 23:00:51,882 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SIP/BV-01-C
