2022-10-05 11:36:03,864 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:15,913 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2022-10-05 11:36:15,913 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2022-10-05 11:36:15,913 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 11:36:15,913 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:15,913 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-10-05 11:36:15,913 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-10-05 11:36:15,913 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-10-05 11:36:15,914 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 11:36:15,964 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 11:36:15,980 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-10-05 11:36:15,996 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 11:36:16,012 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:16,012 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 11:36:16,012 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 11:36:16,012 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please set IUT into non - bondable mode.Press OK to continue.
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 11:36:16,241 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2022-10-05 11:36:16,241 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2022-10-05 11:36:16,241 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 11:36:16,241 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 104, 'Please set IUT into non - bondable mode.Press OK to continue.', GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:16,241 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 104 test case GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-10-05 11:36:16,241 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 11:36:16,242 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 11:36:16,248 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 11:36:16,249 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-05 11:36:16,249 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-10-05 11:36:16,249 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-10-05 11:36:16,249 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-10-05 11:36:17,545 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 11:36:17,545 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 11:36:17,545 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-05 11:36:17,546 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-10-05 11:36:17,546 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:17,546 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-10-05 11:36:17,546 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-10-05 11:36:17,547 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 11:36:17,547 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2022-10-05 11:36:17,547 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2022-10-05 11:36:17,548 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 11:36:17,548 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:17,710 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 11:36:17,726 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-05 11:36:17,741 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-05 11:36:17,757 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-05 11:36:17,757 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-05 11:36:17,757 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-05 11:36:17,757 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-05 11:36:47,557 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:47,557 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 11:36:47,557 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 11:36:47,557 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 11:36:47,651 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 11:36:47,652 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-05 11:36:47,653 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-05 11:36:47,653 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-05 11:36:47,654 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-05 11:36:48,863 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 11:36:48,864 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 11:36:48,864 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-05 11:36:48,864 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-10-05 11:36:48,864 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:48,864 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-10-05 11:36:48,864 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 11:36:48,864 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 11:36:48,864 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2022-10-05 11:36:48,864 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2022-10-05 11:36:48,864 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 11:36:48,864 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:48,864 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-10-05 11:36:48,864 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-10-05 11:36:48,864 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-10-05 11:36:48,864 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 11:36:48,951 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 11:36:48,967 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-10-05 11:36:48,983 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 11:36:48,999 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:48,999 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 11:36:48,999 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 11:36:48,999 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 11:36:49,203 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 11:36:49,204 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-05 11:36:49,205 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-10-05 11:36:49,205 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-10-05 11:36:49,206 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-10-05 11:36:50,490 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 11:36:50,490 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 11:36:50,491 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-05 11:36:50,491 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-10-05 11:36:50,491 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:50,491 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-10-05 11:36:50,491 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-05 11:36:50,491 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 11:36:50,491 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2022-10-05 11:36:50,491 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2022-10-05 11:36:50,491 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 11:36:50,491 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-01-C
2022-10-05 11:36:50,664 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 11:36:50,680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-05 11:36:50,696 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-05 11:36:50,711 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-05 11:36:50,727 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-05 11:36:50,727 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-05 11:36:50,743 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-05 11:37:20,515 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/NBON/BV-01-C
2022-10-05 11:37:20,515 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-05 11:37:20,515 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 11:37:20,515 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 11:37:20,595 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 11:37:20,596 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-05 11:37:20,596 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-05 11:37:20,596 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-05 11:37:20,596 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-05 11:37:23,340 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/BOND/NBON/BV-01-C GAP/BOND/NBON/BV-01-C

2022-10-05 11:37:23,340 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-01-C - Started
2022-10-05 11:37:23,550 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+71781 ms
 GAP/BOND/NBON/BV-01-C PASS

2022-10-05 11:37:23,550 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-01-C - PASS
2022-10-05 11:37:23,552 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+71781 ms
 GAP/BOND/NBON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bPem2uy2pVM4KBTopoNFjEmYe447THufb3ifhpaNHzOBfbfjktI9k0dlyuY+cF1l

2022-10-05 11:37:23,658 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+71781 ms
 GAP/BOND/NBON/BV-01-C GAP/BOND/NBON/BV-01-C

2022-10-05 11:37:23,886 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-05 11:37:23,886 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-05 11:37:23,886 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-05 11:37:24,899 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/NBON/BV-01-C 
2022-10-05 11:37:24,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 11:37:24,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 11:37:24,900 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 11:37:24,901 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 11:37:24,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 11:37:24,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 11:37:24,902 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 11:37:25,632 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 11:37:29,198 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-05 11:37:29,200 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-05 11:37:29,262 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/NBON/BV-01-C
