2021-07-16 21:14:20,316 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2021-07-16 21:14:35,114 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00M\x14&3\xc8\xb6x)\xe5\xc3\xce',)
2021-07-16 21:14:35,550 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:14:35,550 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 21:14:35,551 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 21:14:36,717 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:14:36,717 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00;5Â\x9då¥¶·@º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00;5\xc2\x9d\xe5\xa5\xb6\xb7@\xba')
2021-07-16 21:14:36,717 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00;5\xc2\x9d\xe5\xa5\xb6\xb7@\xba',)
2021-07-16 21:14:37,418 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:14:37,418 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00ÔÇt\x91\x9f\x1f\x02\x977gdé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xd4\xc7t\x91\x9f\x1f\x02\x977gd\xe9')
2021-07-16 21:14:37,418 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xd4\xc7t\x91\x9f\x1f\x02\x977gd\xe9',)
2021-07-16 21:14:37,652 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:14:37,652 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x17åÄ[¦\x18Á\x98H¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x17\xe5\xc4[\xa6\x18\xc1\x98H\xac')
2021-07-16 21:14:37,652 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x17\xe5\xc4[\xa6\x18\xc1\x98H\xac',)
2021-07-16 21:14:37,852 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:14:37,852 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00¥ÿUó\x8eë{gÛ_y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xa5\xffU\xf3\x8e\xeb{g\xdb_y')
2021-07-16 21:14:37,852 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xa5\xffU\xf3\x8e\xeb{g\xdb_y',)
2021-07-16 21:14:38,086 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:14:38,086 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00öêÒùë\\ì\x19ÄÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xf6\xea\xd2\xf9\xeb\\\xec\x19\xc4\xc1')
2021-07-16 21:14:38,086 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xf6\xea\xd2\xf9\xeb\\\xec\x19\xc4\xc1',)
2021-07-16 21:14:38,883 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:14:38,883 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00OªN\x92ÍO\x0fx£XS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00O\xaaN\x92\xcdO\x0fx\xa3XS')
2021-07-16 21:14:38,884 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00O\xaaN\x92\xcdO\x0fx\xa3XS',)
2021-07-16 21:14:39,084 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:14:39,084 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01¦ùø\x01\x0cép]ZÙ\x99e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xa6\xf9\xf8\x01\x0c\xe9p]Z\xd9\x99e')
2021-07-16 21:14:39,084 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xa6\xf9\xf8\x01\x0c\xe9p]Z\xd9\x99e',)
2021-07-16 21:14:39,119 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-16 21:14:39,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!#y´è¦¡±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!#y\xb4\xe8\xa6\xa1\xb1')
2021-07-16 21:14:39,119 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!#y\xb4\xe8\xa6\xa1\xb1',)
2021-07-16 21:14:39,345 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:14:39,345 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00ü\xa0\x81Yíú}&\x00À?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\xfc\xa0\x81Y\xed\xfa}&\x00\xc0?')
2021-07-16 21:14:39,345 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\xfc\xa0\x81Y\xed\xfa}&\x00\xc0?',)
2021-07-16 21:14:39,667 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:14:39,668 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\x88\x1f\x98on5b£\xa0ß¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\x88\x1f\x98on5b\xa3\xa0\xdf\xa6')
2021-07-16 21:14:39,668 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\x88\x1f\x98on5b\xa3\xa0\xdf\xa6',)
2021-07-16 21:14:40,037 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:14:40,037 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00Û\x0b,Z\x86ôCv<\x9a3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00\xdb\x0b,Z\x86\xf4Cv<\x9a3')
2021-07-16 21:14:40,037 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00\xdb\x0b,Z\x86\xf4Cv<\x9a3',)
2021-07-16 21:14:50,379 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:14:50,379 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01Ê°\x0c{¿Tô)Ä´æ\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\xca\xb0\x0c{\xbfT\xf4)\xc4\xb4\xe6\x01')
2021-07-16 21:14:50,379 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\xca\xb0\x0c{\xbfT\xf4)\xc4\xb4\xe6\x01',)
2021-07-16 21:14:50,428 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-16 21:14:50,428 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\x97g÷R\x80Ìj',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\x97g\xf7R\x80\xccj')
2021-07-16 21:14:50,429 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\x97g\xf7R\x80\xccj',)
2021-07-16 21:14:50,613 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:14:50,614 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00½ò\x9f\x178\x989\x1eó¸/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00\xbd\xf2\x9f\x178\x989\x1e\xf3\xb8/')
2021-07-16 21:14:50,614 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00\xbd\xf2\x9f\x178\x989\x1e\xf3\xb8/',)
2021-07-16 21:15:04,574 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-07-16 21:15:04,574 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2021-07-16 21:15:06,016 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39921 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2021-07-16 21:15:06,016 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2021-07-16 21:15:06,018 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39921 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQwKnXu5Ex5ch7WmYaDSS96yx82ISYZ8k1hf6PILaxV6c/06UrEJmb4gllKWEAat7A=

2021-07-16 21:15:06,020 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39921 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-07-16 21:15:06,043 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:15:06,043 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:15:06,043 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:15:07,060 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2021-07-16 21:15:07,061 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:15:07,061 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:15:07,061 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:15:07,062 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:15:07,062 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:15:07,062 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:15:07,063 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:15:10,778 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:15:10,778 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:15:10,830 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
