2021-12-11 03:14:41,915 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-12-11 03:14:57,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-12-11 03:14:57,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-12-11 03:14:57,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 03:14:57,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:14:57,206 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-12-11 03:14:57,206 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-12-11 03:14:57,206 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:14:57,206 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-12-11 03:14:57,206 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2021-12-11 03:14:57,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 03:14:57,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:14:57,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:14:57,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 03:14:57,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Îòì\x84c\x0eEF}V\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xce\xf2\xec\x84c\x0eEF}V\x15')
2021-12-11 03:14:57,753 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xce\xf2\xec\x84c\x0eEF}V\x15',)
2021-12-11 03:14:58,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:14:58,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 03:14:58,112 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 03:14:58,237 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:58,237 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¥A\x155©þµÔ#\x1c\x88H',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa5A\x155\xa9\xfe\xb5\xd4#\x1c\x88H')
2021-12-11 03:14:58,237 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa5A\x155\xa9\xfe\xb5\xd4#\x1c\x88H',)
2021-12-11 03:14:58,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:58,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!d\x12Ê\x18£YÃ)NQ\x11Ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!d\x12\xca\x18\xa3Y\xc3)NQ\x11\xd4')
2021-12-11 03:14:58,268 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!d\x12\xca\x18\xa3Y\xc3)NQ\x11\xd4',)
2021-12-11 03:14:58,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:58,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00=FùÝ\x86Î!kÊ~¼0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00=F\xf9\xdd\x86\xce!k\xca~\xbc0')
2021-12-11 03:14:58,440 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00=F\xf9\xdd\x86\xce!k\xca~\xbc0',)
2021-12-11 03:14:58,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:58,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00úÁ\rOtÖ²\x9d^³¾.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xfa\xc1\rOt\xd6\xb2\x9d^\xb3\xbe.')
2021-12-11 03:14:58,690 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xfa\xc1\rOt\xd6\xb2\x9d^\xb3\xbe.',)
2021-12-11 03:14:58,925 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:58,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Þ\x80\x18\x045\x8a\x81©e\x90/Y*íÕ£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xde\x80\x18\x045\x8a\x81\xa9e\x90/Y*\xed\xd5\xa3')
2021-12-11 03:14:58,925 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xde\x80\x18\x045\x8a\x81\xa9e\x90/Y*\xed\xd5\xa3',)
2021-12-11 03:14:59,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:59,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Þ\x80\x18$m;Ïªj\x07¹\x16\x0c^ô§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xde\x80\x18$m;\xcf\xaaj\x07\xb9\x16\x0c^\xf4\xa7')
2021-12-11 03:14:59,003 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xde\x80\x18$m;\xcf\xaaj\x07\xb9\x16\x0c^\xf4\xa7',)
2021-12-11 03:14:59,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:59,112 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10Þ\x80\x18D\x82u\x8d¯LJ"\x83¤\x95¿m\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xde\x80\x18D\x82u\x8d\xafLJ"\x83\xa4\x95\xbfm')
2021-12-11 03:14:59,112 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xde\x80\x18D\x82u\x8d\xafLJ"\x83\xa4\x95\xbfm',)
2021-12-11 03:14:59,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:59,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Þ\x80\x18d\x97È0\x1dC\x0eKÏ7ÅÛü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xde\x80\x18d\x97\xc80\x1dC\x0eK\xcf7\xc5\xdb\xfc')
2021-12-11 03:14:59,206 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xde\x80\x18d\x97\xc80\x1dC\x0eK\xcf7\xc5\xdb\xfc',)
2021-12-11 03:14:59,315 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 03:14:59,315 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÞ\x80\x18\x84´\x94\x08¦hâ¡\x0bÎ\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xde\x80\x18\x84\xb4\x94\x08\xa6h\xe2\xa1\x0b\xce\\')
2021-12-11 03:14:59,315 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xde\x80\x18\x84\xb4\x94\x08\xa6h\xe2\xa1\x0b\xce\\',)
2021-12-11 03:14:59,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:59,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Þ\x80,$Gm¢å*\x86\x15\x99¼âÖ\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xde\x80,$Gm\xa2\xe5*\x86\x15\x99\xbc\xe2\xd6\x08')
2021-12-11 03:14:59,596 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xde\x80,$Gm\xa2\xe5*\x86\x15\x99\xbc\xe2\xd6\x08',)
2021-12-11 03:14:59,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:59,628 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Þ\x80,DMTºE\x1d\x1aà>«Ô`É',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xde\x80,DMT\xbaE\x1d\x1a\xe0>\xab\xd4`\xc9')
2021-12-11 03:14:59,628 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xde\x80,DMT\xbaE\x1d\x1a\xe0>\xab\xd4`\xc9',)
2021-12-11 03:14:59,643 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:59,643 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Þ\x80,dO\x95\x07á«ÍU\x82÷`Í\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xde\x80,dO\x95\x07\xe1\xab\xcdU\x82\xf7`\xcd\x1c')
2021-12-11 03:14:59,643 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xde\x80,dO\x95\x07\xe1\xab\xcdU\x82\xf7`\xcd\x1c',)
2021-12-11 03:14:59,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 03:14:59,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÞ\x80,\x84\x0emÛ\x93x\x88\x8b;®ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xde\x80,\x84\x0em\xdb\x93x\x88\x8b;\xae\xef')
2021-12-11 03:14:59,690 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xde\x80,\x84\x0em\xdb\x93x\x88\x8b;\xae\xef',)
2021-12-11 03:15:00,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:15:00,674 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10Þ\x00\x18\x042Ë¢3\x91|fc\x96R"y\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xde\x00\x18\x042\xcb\xa23\x91|fc\x96R"y')
2021-12-11 03:15:00,674 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xde\x00\x18\x042\xcb\xa23\x91|fc\x96R"y',)
2021-12-11 03:15:09,641 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-12-11 03:15:09,641 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-12-11 03:15:10,562 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21422 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-12-11 03:15:10,562 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-12-11 03:15:10,562 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21422 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunV/MifvzfzIxlCfhk3pGs9nY9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2021-12-11 03:15:10,562 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21422 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-12-11 03:15:10,672 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 03:15:10,672 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 03:15:10,672 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 03:15:11,689 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-12-11 03:15:11,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:15:11,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:15:11,689 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:15:11,689 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:15:11,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:15:11,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:15:11,689 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 03:15:14,876 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 03:15:14,876 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 03:15:14,923 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
