2021-07-23 22:17:48,973 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-09-C
2021-07-23 22:18:06,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send read using characteristic UUID = 'B002'O handle range = '00D9'O to '00D9'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.
2021-07-23 22:18:06,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:18:06,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:18:06,642 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-09-C on_implicit_send
2021-07-23 22:18:06,643 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-09-C join_post_wid_thread
2021-07-23 22:18:06,643 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:18:06,643 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 51, "Please send read using characteristic UUID = 'B002'O handle range = '00D9'O to '00D9'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.", GATT/CL/GAR/BI-09-C
2021-07-23 22:18:06,643 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = 'B002'O handle range = '00D9'O to '00D9'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2021-07-23 22:18:06,644 root DEBUG testcase.py               91    parse_description         : Parse result: ['B002', '00D9', '00D9']
2021-07-23 22:18:06,644 root DEBUG btp.py                    2237  gattc_read_uuid           : gattc_read_uuid 0 '001bdc08e676' '00D9' '00D9' 'B002'
2021-07-23 22:18:06,644 root DEBUG iutctl_common.py          120   send                      : send, 2 18 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xd9\\x00\\xd9\\x00\\x02\\x02\\xb0')"
2021-07-23 22:18:06,644 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 18 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xd9\\x00\\xd9\\x00\\x02\\x02\\xb0')"
2021-07-23 22:18:06,644 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x12\x00\x0e\x00\x00v\xe6\x08\xdc\x1b\x00\xd9\x00\xd9\x00\x02\x02\xb0'
2021-07-23 22:18:06,645 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:18:06,800 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=3) bytearray(b'\x02\x12\x00\x03\x00')
2021-07-23 22:18:06,820 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2021-07-23 22:18:06,836 root DEBUG btp.py                    3022  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2021-07-23 22:18:06,836 root DEBUG btp.py                    3028  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 8 (b'',)
2021-07-23 22:18:06,836 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:18:06,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:18:06,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:18:06,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 42
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-09-C
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:18:06,838 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-09-C on_implicit_send
2021-07-23 22:18:06,838 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-09-C join_post_wid_thread
2021-07-23 22:18:06,838 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:18:06,838 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 42, 'Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.', GATT/CL/GAR/BI-09-C
2021-07-23 22:18:06,838 root DEBUG btp.py                    579   verify_description        : description='Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.'
2021-07-23 22:18:06,838 root DEBUG btp.py                    584   verify_description        : Verifying values: ['authorization error']
2021-07-23 22:18:06,838 root DEBUG btp.py                    593   verify_description        : Verifying: 'authorization error'
2021-07-23 22:18:06,838 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 22:18:06,838 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:18:06,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:18:08,169 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:18:08,169 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:18:08,169 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:18:08,170 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:18:10,809 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GATT/CL/GAR/BI-09-C GATT/CL/GAR/BI-09-C

2021-07-23 22:18:10,809 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-09-C - Started
2021-07-23 22:18:11,051 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17437 ms
 GATT/CL/GAR/BI-09-C PASS

2021-07-23 22:18:11,051 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-09-C - PASS
2021-07-23 22:18:11,051 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17437 ms
 GATT/CL/GAR/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1w5w9Tdwn6FBzciWCUhdbTzSM8cZOkYtdmQezcNVR3sUEdlyuY+cF1l

2021-07-23 22:18:11,119 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17437 ms
 GATT/CL/GAR/BI-09-C GATT/CL/GAR/BI-09-C

2021-07-23 22:18:11,288 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 22:18:11,288 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 22:18:11,288 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 22:18:12,291 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BI-09-C 
2021-07-23 22:18:12,291 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:18:12,291 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:18:12,291 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:18:12,291 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:18:12,291 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:18:12,291 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:18:12,291 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 22:18:16,243 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 22:18:16,244 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 22:18:16,302 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-09-C
