2022-06-24 21:17:06,649 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:11,911 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:11,927 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-06-24 21:17:11,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 21:17:11,991 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-06-24 21:17:11,991 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:16,136 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 21:17:16,136 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 21:17:16,137 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 21:17:16,137 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 136
2022-06-24 21:17:16,137 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:16,137 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare a characteristic that is sign writable which requires also requires authentication. (Security mode 2 level 2) Press OK to continue.
2022-06-24 21:17:16,137 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-06-24 21:17:16,137 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 21:17:16,137 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2022-06-24 21:17:16,137 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2022-06-24 21:17:16,137 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 21:17:16,137 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 136, 'Please prepare a characteristic that is sign writable which requires also requires authentication. (Security mode 2 level 2) Press OK to continue.', GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:16,137 root DEBUG gatt.py                   122   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-06-24 21:17:16,137 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-06-24 21:17:16,137 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-06-24 21:17:16,137 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-06-24 21:17:16,137 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:16,203 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:16,219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-06-24 21:17:16,235 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-06-24 21:17:16,267 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-06-24 21:17:16,267 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 66 33 'AA51'
2022-06-24 21:17:16,267 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B!\\x02\\xaaQ')"
2022-06-24 21:17:16,267 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000422102aa51'
2022-06-24 21:17:16,267 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-06-24 21:17:16,267 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:16,330 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:16,346 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-06-24 21:17:16,362 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-06-24 21:17:16,378 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-06-24 21:17:16,378 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-06-24 21:17:16,378 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-06-24 21:17:16,378 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-06-24 21:17:16,378 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-06-24 21:17:16,378 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:16,457 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:16,473 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-06-24 21:17:16,489 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 21:17:16,505 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-06-24 21:17:16,505 root DEBUG gatt.py                   265   gatts_start_server        : gatts_start_server
2022-06-24 21:17:16,505 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-06-24 21:17:16,505 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-06-24 21:17:16,505 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-06-24 21:17:16,505 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:16,569 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:16,585 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-06-24 21:17:16,617 root DEBUG iutctl_common.py          96    read                      : Received data: "('¬^\x00',)", bytearray(b'\xac^\x00')
2022-06-24 21:17:16,633 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xac^\x00',)
2022-06-24 21:17:16,633 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 136 test case GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:16,633 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-24 21:17:16,633 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 21:17:16,633 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 21:17:20,670 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 21:17:20,670 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 21:17:20,670 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 21:17:20,670 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-06-24 21:17:20,670 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:20,670 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-06-24 21:17:20,670 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 21:17:20,670 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 21:17:20,670 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2022-06-24 21:17:20,670 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2022-06-24 21:17:20,670 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 21:17:20,670 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:20,671 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-06-24 21:17:20,671 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-06-24 21:17:20,671 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-06-24 21:17:20,671 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-06-24 21:17:20,671 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-24 21:17:20,671 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:20,755 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:20,771 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-06-24 21:17:20,771 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-06-24 21:17:20,787 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-06-24 21:17:20,787 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-06-24 21:17:20,787 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-06-24 21:17:20,787 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:20,787 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 21:17:20,787 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 21:17:20,787 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 21:17:21,037 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2022-06-24 21:17:21,037 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2022-06-24 21:17:21,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-24 21:17:21,039 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-06-24 21:17:21,039 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-06-24 21:17:21,039 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-06-24 21:17:22,336 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:22,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-24 21:17:22,336 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-06-24 21:17:22,336 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-06-24 21:17:22,337 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-24 21:17:22,337 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-06-24 21:17:22,337 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-06-24 21:17:22,446 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 21:17:22,446 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 21:17:22,446 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 21:17:22,447 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-06-24 21:17:22,447 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:22,447 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-06-24 21:17:22,447 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 21:17:22,447 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 21:17:22,447 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2022-06-24 21:17:22,447 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2022-06-24 21:17:22,447 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 21:17:22,447 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:22,447 root DEBUG gap.py                    554   gap_disconn               : gap_disconn None None
2022-06-24 21:17:22,447 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-24 21:17:22,448 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-24 21:17:22,448 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-24 21:17:22,448 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:22,492 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:22,508 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-24 21:17:22,508 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 21:17:22,524 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-24 21:17:22,524 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:22,524 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 21:17:22,524 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 21:17:22,524 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 21:17:22,579 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 21:17:22,579 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 21:17:22,579 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 21:17:22,579 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-06-24 21:17:22,579 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:22,579 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-06-24 21:17:22,579 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 21:17:22,579 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 21:17:22,579 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2022-06-24 21:17:22,579 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2022-06-24 21:17:22,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 21:17:22,579 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:22,579 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-06-24 21:17:22,580 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-06-24 21:17:22,580 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:22,580 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 21:17:22,580 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 21:17:22,580 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 21:17:22,587 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:22,588 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-24 21:17:22,588 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-24 21:17:22,589 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-24 21:17:22,589 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-24 21:17:22,899 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:22,900 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-24 21:17:22,900 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-06-24 21:17:22,901 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-06-24 21:17:22,901 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-06-24 21:17:25,069 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 21:17:25,070 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 21:17:25,070 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 21:17:25,070 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 161
2022-06-24 21:17:25,070 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:25,070 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0014. ex: 1, 2 or 3
2022-06-24 21:17:25,071 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-06-24 21:17:25,071 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 21:17:25,071 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2022-06-24 21:17:25,071 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2022-06-24 21:17:25,071 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 21:17:25,071 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 161, 'Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0014. ex: 1, 2 or 3', GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:25,072 root DEBUG gatt.py                   382   gatts_get_attrs           : gatts_get_attrs 20 20 None
2022-06-24 21:17:25,072 root DEBUG iutctl_common.py          102   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2022-06-24 21:17:25,072 root DEBUG iutctl_common.py          107   send                      : sending frame '021c0005001400140000'
2022-06-24 21:17:25,072 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:25,133 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:25,133 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2022-06-24 21:17:25,149 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x14\x00a\x02ªQ',)", bytearray(b'\x01\x14\x00a\x02\xaaQ')
2022-06-24 21:17:25,149 root DEBUG gatt.py                   413   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00a\x02\xaaQ',)
2022-06-24 21:17:25,149 root DEBUG gatt.py                   346   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00a\x02\xaaQ' 7
2022-06-24 21:17:25,149 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 20 perm 97 type_uuid '51AA'
2022-06-24 21:17:25,149 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 19
2022-06-24 21:17:25,149 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x13\\x00')"
2022-06-24 21:17:25,149 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01300'
2022-06-24 21:17:25,149 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:25,212 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:25,244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-06-24 21:17:25,291 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00B\x14\x00ªQ',)", bytearray(b'\x00\x05\x00B\x14\x00\xaaQ')
2022-06-24 21:17:25,339 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x14\x00\xaaQ',)
2022-06-24 21:17:25,339 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 20
2022-06-24 21:17:25,339 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x14\\x00')"
2022-06-24 21:17:25,339 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01400'
2022-06-24 21:17:25,339 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 21:17:25,387 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 21:17:25,403 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-06-24 21:17:25,419 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2022-06-24 21:17:25,435 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2022-06-24 21:17:25,435 root DEBUG testcase.py               713   on_implicit_send          : Sending response '1' to wid 161 test case GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:25,435 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 1
2022-06-24 21:17:25,435 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 21:17:25,435 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 21:17:25,438 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 21:17:25,438 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 21:17:25,438 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 21:17:25,438 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-06-24 21:17:25,438 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2022-06-24 21:17:25,438 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-06-24 21:17:25,439 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-06-24 21:17:25,439 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 21:17:25,439 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2022-06-24 21:17:25,439 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2022-06-24 21:17:25,439 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 21:17:25,439 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BI-04-C
