2026-05-30 23:38:21,267 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:26,974 BTPWorkerThread-37440 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-05-30 23:38:26,974 BTPWorkerThread-37440 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-30 23:38:26,974 BTPWorkerThread-37440 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-30 23:38:27,029 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:27,036 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 23:38:27,041 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/STR/BV-01-C Server: SUCCESS with response=OK
2026-05-30 23:38:27,499 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20106
    test_case_name: HAP/HAUC/STR/BV-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 23:38:27,499 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 23:38:27,499 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 23:38:28,037 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/STR/BV-01-C on_implicit_send
2026-05-30 23:38:28,037 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F, HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:28,038 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-05-30 23:38:28,038 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-30 23:38:28,038 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-05-30 23:38:28,039 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-05-30 23:38:28,039 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 23:38:28,055 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:28,055 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-05-30 23:38:28,061 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 23:38:28,061 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-30 23:38:28,731 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:28,732 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-30 23:38:28,732 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-30 23:38:28,733 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01')
2026-05-30 23:38:28,733 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2026-05-30 23:38:28,734 BTPWorkerThread-37440 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01'
2026-05-30 23:38:28,734 BTPWorkerThread-37440 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 4, duration 2, frame_len 2621480, channel_counts 1
2026-05-30 23:38:32,370 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:32,371 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-30 23:38:32,371 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:32,372 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-30 23:38:32,373 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-30 23:38:32,373 BTPWorkerThread-37440 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-30 23:38:32,373 BTPWorkerThread-37440 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-05-30 23:38:32,930 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:32,931 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-30 23:38:32,931 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:32,933 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-05-30 23:38:32,933 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
2026-05-30 23:38:32,933 BTPWorkerThread-37440 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02'
2026-05-30 23:38:32,933 BTPWorkerThread-37440 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 2
2026-05-30 23:38:35,869 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:35,869 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-30 23:38:35,869 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-30 23:38:35,870 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-30 23:38:35,870 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-30 23:38:35,870 BTPWorkerThread-37440 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-30 23:38:35,870 BTPWorkerThread-37440 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-30 23:38:35,872 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:35,874 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 23:38:35,875 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20106
    test_case_name: HAP/HAUC/STR/BV-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 23:38:35,875 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 23:38:35,875 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 23:38:36,874 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/STR/BV-01-C on_implicit_send
2026-05-30 23:38:36,874 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F, HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:36,874 LT1-thread root DEBUG hap.py                    597   hdl_wid_20106             : Skip BAP discovery, discovery completed before
2026-05-30 23:38:36,874 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:36,875 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 23:38:36,877 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20106
    test_case_name: HAP/HAUC/STR/BV-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 23:38:36,877 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 23:38:36,877 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 23:38:37,876 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/STR/BV-01-C on_implicit_send
2026-05-30 23:38:37,876 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F, HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:37,876 LT1-thread root DEBUG hap.py                    597   hdl_wid_20106             : Skip BAP discovery, discovery completed before
2026-05-30 23:38:37,877 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:37,881 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 23:38:37,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20106
    test_case_name: HAP/HAUC/STR/BV-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 23:38:37,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 23:38:37,888 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 23:38:38,882 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/STR/BV-01-C on_implicit_send
2026-05-30 23:38:38,882 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F, HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:38,883 LT1-thread root DEBUG hap.py                    597   hdl_wid_20106             : Skip BAP discovery, discovery completed before
2026-05-30 23:38:38,883 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:38,887 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 23:38:38,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20106
    test_case_name: HAP/HAUC/STR/BV-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 23:38:38,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 23:38:38,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 23:38:39,887 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/STR/BV-01-C on_implicit_send
2026-05-30 23:38:39,887 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F, HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:39,887 LT1-thread root DEBUG hap.py                    597   hdl_wid_20106             : Skip BAP discovery, discovery completed before
2026-05-30 23:38:39,887 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:39,889 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 23:38:39,894 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 482
    test_case_name: HAP/HAUC/STR/BV-01-C
    description: Please configure to Streaming state.
    style: MMI_Style_Ok 0x11040
2026-05-30 23:38:39,894 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 23:38:39,894 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 23:38:40,894 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HAUC/STR/BV-01-C on_implicit_send
2026-05-30 23:38:40,894 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 482, Please configure to Streaming state., HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:40,895 LT1-thread root DEBUG hap.py                    426   hdl_wid_482               : Using ASE_ID: 1 for Location: 1
2026-05-30 23:38:40,896 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-05-30 23:38:40,896 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x01\\x00\\x00\\x06\\x00\\x00\\x00\\x00L\\x1d\\x00\\x00-\\x00\\x02\\x08\\x00@\\x9c\\x00\\x13\\x04\\x02\\x01\\x05\\x02\\x02\\x00\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04-\\x00\\x02\\x05\\x01\\x03\\x02\\x00\\x02')"
2026-05-30 23:38:40,897 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003400001ab1f6ffa9df01000006000000004c1d00002d00020800409c00130402010502020005030100000003042d0002050103020002'
2026-05-30 23:38:40,898 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-30 23:38:40,899 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 23:38:40,910 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:40,916 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-05-30 23:38:40,922 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 23:38:40,927 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-30 23:38:40,927 LT1-thread root DEBUG hap.py                    426   hdl_wid_482               : Using ASE_ID: 2 for Location: 2
2026-05-30 23:38:40,927 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-05-30 23:38:40,928 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x02\\x01\\x00\\x06\\x00\\x00\\x00\\x00L\\x1d\\x00\\x00-\\x00\\x02\\x08\\x00@\\x9c\\x00\\x13\\x04\\x02\\x01\\x05\\x02\\x02\\x00\\x05\\x03\\x02\\x00\\x00\\x00\\x03\\x04-\\x00\\x02\\x05\\x01\\x03\\x02\\x00\\x02')"
2026-05-30 23:38:40,928 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003400001ab1f6ffa9df02010006000000004c1d00002d00020800409c00130402010502020005030200000003042d0002050103020002'
2026-05-30 23:38:40,928 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-30 23:38:40,928 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 23:38:40,939 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:40,955 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-05-30 23:38:40,965 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 23:38:40,970 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-30 23:38:40,970 LT1-thread root DEBUG cap.py                    76    cap_unicast_audio_start   : 
2026-05-30 23:38:40,970 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 4 0 "b'\\x00\\x00'"
2026-05-30 23:38:40,970 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a040002000000'
2026-05-30 23:38:40,971 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-30 23:38:40,971 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 23:38:40,999 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:40,999 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x04\x00\x00\x00')
2026-05-30 23:38:41,005 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 23:38:41,005 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=4, ctrl_index=0, data_len=0) (b'',)
2026-05-30 23:38:41,189 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:41,189 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-30 23:38:41,189 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-30 23:38:41,190 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01\x00\x00')
2026-05-30 23:38:41,190 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01\x00\x00',)
2026-05-30 23:38:41,190 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01\x00\x00'
2026-05-30 23:38:41,190 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 1, status 0, flags 0
2026-05-30 23:38:41,389 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:41,390 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-30 23:38:41,390 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:41,390 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-30 23:38:41,390 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-30 23:38:41,391 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-30 23:38:41,391 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 1
2026-05-30 23:38:41,670 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:41,670 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-30 23:38:41,670 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-30 23:38:41,671 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 01 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x00\x00')
2026-05-30 23:38:41,672 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x00\x00',)
2026-05-30 23:38:41,672 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x00\x00'
2026-05-30 23:38:41,672 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 2, opcode 1, status 0, flags 0
2026-05-30 23:38:41,889 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:41,890 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-30 23:38:41,890 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:41,890 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01')
2026-05-30 23:38:41,890 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01',)
2026-05-30 23:38:41,890 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01'
2026-05-30 23:38:41,890 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 2, state 1
2026-05-30 23:38:42,090 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:42,091 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-30 23:38:42,091 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
