2022-01-15 02:46:47,506 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2022-01-15 02:47:02,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2022-01-15 02:47:02,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-01-15 02:47:02,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-15 02:47:02,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 02:47:02,256 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2022-01-15 02:47:02,256 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2022-01-15 02:47:02,256 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 02:47:02,256 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2022-01-15 02:47:02,256 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2022-01-15 02:47:02,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-15 02:47:02,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 02:47:02,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 02:47:02,802 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-15 02:47:02,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x80\x08\x16H/¶\x9b]è-ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x80\x08\x16H/\xb6\x9b]\xe8-\xfc')
2022-01-15 02:47:02,802 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x80\x08\x16H/\xb6\x9b]\xe8-\xfc',)
2022-01-15 02:47:03,162 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 02:47:03,162 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 02:47:03,162 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 02:47:03,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:03,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01®þ\x0f¼îº6ïÊ\x1dúo',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xae\xfe\x0f\xbc\xee\xba6\xef\xca\x1d\xfao')
2022-01-15 02:47:03,287 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xae\xfe\x0f\xbc\xee\xba6\xef\xca\x1d\xfao',)
2022-01-15 02:47:03,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:03,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÿ\x19a&*Ü\x80ãs\x03 `',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xff\x19a&*\xdc\x80\xe3s\x03 `')
2022-01-15 02:47:03,334 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xff\x19a&*\xdc\x80\xe3s\x03 `',)
2022-01-15 02:47:04,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:04,005 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x85ð\x90¿\x86V¾¯º\x03\x08"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x85\xf0\x90\xbf\x86V\xbe\xaf\xba\x03\x08"')
2022-01-15 02:47:04,005 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x85\xf0\x90\xbf\x86V\xbe\xaf\xba\x03\x08"',)
2022-01-15 02:47:04,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:04,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00b¢4\x02ò«®ý\x19V2l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00b\xa24\x02\xf2\xab\xae\xfd\x19V2l')
2022-01-15 02:47:04,177 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00b\xa24\x02\xf2\xab\xae\xfd\x19V2l',)
2022-01-15 02:47:04,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:04,411 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x1c\x04Ô0¢Óó²CúâñÍA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1c\x04\xd40\xa2\xd3\xf3\xb2C\xfa\xe2\xf1\xcdA')
2022-01-15 02:47:04,411 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1c\x04\xd40\xa2\xd3\xf3\xb2C\xfa\xe2\xf1\xcdA',)
2022-01-15 02:47:04,521 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:04,521 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x1c$\x8d\x131Ì\x07ßþí¸R\x1c×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1c$\x8d\x131\xcc\x07\xdf\xfe\xed\xb8R\x1c\xd7')
2022-01-15 02:47:04,521 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1c$\x8d\x131\xcc\x07\xdf\xfe\xed\xb8R\x1c\xd7',)
2022-01-15 02:47:04,599 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:04,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x1cDX«`)ÁIÆ\x13g¸\x08¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1cDX\xab`)\xc1I\xc6\x13g\xb8\x08\xa1')
2022-01-15 02:47:04,599 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1cDX\xab`)\xc1I\xc6\x13g\xb8\x08\xa1',)
2022-01-15 02:47:04,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:04,708 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x80\x1cdó\x95Ñ\x9c|=>\x97fØÞÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1cd\xf3\x95\xd1\x9c|=>\x97f\xd8\xde\xc3')
2022-01-15 02:47:04,708 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x80\x1cd\xf3\x95\xd1\x9c|=>\x97f\xd8\xde\xc3',)
2022-01-15 02:47:04,802 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 02:47:04,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eñ\x80\x1c\x84ke\x13`#M\x8eF\x8b×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf1\x80\x1c\x84ke\x13`#M\x8eF\x8b\xd7')
2022-01-15 02:47:04,802 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf1\x80\x1c\x84ke\x13`#M\x8eF\x8b\xd7',)
2022-01-15 02:47:05,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:05,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x800$=¨\x84çÛ\x08Ï´\x94\x8bG\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x800$=\xa8\x84\xe7\xdb\x08\xcf\xb4\x94\x8bG\r')
2022-01-15 02:47:05,083 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x800$=\xa8\x84\xe7\xdb\x08\xcf\xb4\x94\x8bG\r',)
2022-01-15 02:47:05,114 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:05,114 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x800D24\x1a\x82<ü\x9eX\r\x13\x0f\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x800D24\x1a\x82<\xfc\x9eX\r\x13\x0f\x88')
2022-01-15 02:47:05,114 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x800D24\x1a\x82<\xfc\x9eX\r\x13\x0f\x88',)
2022-01-15 02:47:05,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:47:05,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ñ\x800d-±ô\x8f\x04Ö\x12Vx\x02£Y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf1\x800d-\xb1\xf4\x8f\x04\xd6\x12Vx\x02\xa3Y')
2022-01-15 02:47:05,161 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf1\x800d-\xb1\xf4\x8f\x04\xd6\x12Vx\x02\xa3Y',)
2022-01-15 02:47:05,192 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 02:47:05,192 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eñ\x800\x84Ø\x92GÃ\x8f\x03\x1aè@S',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf1\x800\x84\xd8\x92G\xc3\x8f\x03\x1a\xe8@S')
2022-01-15 02:47:05,192 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf1\x800\x84\xd8\x92G\xc3\x8f\x03\x1a\xe8@S',)
2022-01-15 02:47:15,096 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-01-15 02:47:15,096 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2022-01-15 02:47:16,424 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21219 ms
 MESH/NODE/TNPT/BI-02-C PASS

2022-01-15 02:47:16,424 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2022-01-15 02:47:16,424 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21219 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHLlPootQ6GKcUlNu8VRDLxqY9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2022-01-15 02:47:16,440 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21219 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-01-15 02:47:16,502 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 02:47:16,502 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 02:47:16,502 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 02:47:17,533 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2022-01-15 02:47:17,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 02:47:17,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 02:47:17,533 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 02:47:17,533 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 02:47:17,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 02:47:17,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 02:47:17,533 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 02:47:21,423 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 02:47:21,423 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 02:47:21,485 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
