2023-05-26 23:19:00,858 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:05,994 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-26 23:19:06,010 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:19:06,042 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-26 23:19:06,042 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-26 23:19:06,042 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-26 23:19:06,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-05-26 23:19:06,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:19:06,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD288993A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(4,) kwds={}
2023-05-26 23:19:06,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-05-26 23:19:06,042 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-05-26 23:19:06,043 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x04'
2023-05-26 23:19:06,043 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010004'
2023-05-26 23:19:06,043 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-26 23:19:06,043 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,106 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,122 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-26 23:19:06,138 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:19:06,138 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-26 23:19:06,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD288899D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-26 23:19:06,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-26 23:19:06,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DD288AC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 'AA51') kwds={}
2023-05-26 23:19:06,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-05-26 23:19:06,138 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-05-26 23:19:06,138 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-05-26 23:19:06,138 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000002aa51'
2023-05-26 23:19:06,139 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:06,139 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,218 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-05-26 23:19:06,234 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-26 23:19:06,249 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-26 23:19:06,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 17, 'AA52') kwds={}
2023-05-26 23:19:06,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-05-26 23:19:06,249 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-05-26 23:19:06,249 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-05-26 23:19:06,249 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000021102aa52'
2023-05-26 23:19:06,249 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:06,249 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,329 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,425 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-26 23:19:06,441 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-26 23:19:06,441 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-26 23:19:06,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2023-05-26 23:19:06,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-05-26 23:19:06,441 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-05-26 23:19:06,441 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-05-26 23:19:06,441 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010001'
2023-05-26 23:19:06,441 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:06,441 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,489 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,505 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-26 23:19:06,521 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:19:06,521 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-26 23:19:06,521 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 5, 'AA53') kwds={}
2023-05-26 23:19:06,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-05-26 23:19:06,521 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-05-26 23:19:06,521 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-05-26 23:19:06,521 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000020502aa53'
2023-05-26 23:19:06,521 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:06,522 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,617 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-26 23:19:06,649 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-26 23:19:06,665 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-26 23:19:06,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '02') kwds={}
2023-05-26 23:19:06,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-05-26 23:19:06,665 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-05-26 23:19:06,665 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-05-26 23:19:06,665 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010002'
2023-05-26 23:19:06,665 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:06,665 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,745 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-26 23:19:06,745 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:19:06,745 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-26 23:19:06,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 66, 3, 'AA54') kwds={}
2023-05-26 23:19:06,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-05-26 23:19:06,746 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-05-26 23:19:06,746 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-05-26 23:19:06,746 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000420302aa54'
2023-05-26 23:19:06,746 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:06,746 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,793 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,809 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-26 23:19:06,841 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-26 23:19:06,841 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-26 23:19:06,841 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '03') kwds={}
2023-05-26 23:19:06,841 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-05-26 23:19:06,841 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-05-26 23:19:06,841 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-05-26 23:19:06,841 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010003'
2023-05-26 23:19:06,842 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:06,842 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,889 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,889 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-26 23:19:06,889 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:19:06,889 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-26 23:19:06,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 48, 'AA55') kwds={}
2023-05-26 23:19:06,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-05-26 23:19:06,889 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-05-26 23:19:06,889 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-05-26 23:19:06,889 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa55'
2023-05-26 23:19:06,890 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:06,890 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:06,969 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:06,985 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-26 23:19:07,016 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-26 23:19:07,032 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-26 23:19:07,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '04') kwds={}
2023-05-26 23:19:07,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-05-26 23:19:07,032 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-05-26 23:19:07,032 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-05-26 23:19:07,032 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010004'
2023-05-26 23:19:07,032 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:07,032 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:07,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:07,128 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-26 23:19:07,144 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:19:07,176 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-26 23:19:07,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DD288AC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-05-26 23:19:07,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:19:07,176 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-05-26 23:19:07,176 root DEBUG iutctl_common.py          101   send                      : send, 2 7 0 ''
2023-05-26 23:19:07,176 root DEBUG iutctl_common.py          106   send                      : sending frame '0207000000'
2023-05-26 23:19:07,176 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-26 23:19:07,176 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:07,255 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:07,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-05-26 23:19:07,303 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-05-26 23:19:07,319 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-05-26 23:19:07,319 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:09,988 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:19:09,988 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:19:09,988 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-26 23:19:09,988 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 120
2023-05-26 23:19:09,988 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:09,989 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2023-05-26 23:19:09,989 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-26 23:19:09,989 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:19:09,989 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2023-05-26 23:19:09,989 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2023-05-26 23:19:09,989 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:19:09,989 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 120, Does the IUT have an ability to send non-connectable advertising report?, GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:09,989 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:09,989 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-26 23:19:09,989 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:19:09,989 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:19:09,992 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:19:09,992 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:19:09,992 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-26 23:19:09,992 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 59
2023-05-26 23:19:09,992 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:09,992 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.
2023-05-26 23:19:09,993 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-05-26 23:19:09,993 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:19:09,993 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2023-05-26 23:19:09,993 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2023-05-26 23:19:09,993 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:19:09,993 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 59, Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue., GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:09,993 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-05-26 23:19:09,993 root DEBUG iutctl_common.py          101   send                      : send, 1 6 0 '0'
2023-05-26 23:19:09,993 root DEBUG iutctl_common.py          106   send                      : sending frame '010600010000'
2023-05-26 23:19:09,993 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-26 23:19:09,993 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:10,058 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:10,074 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-05-26 23:19:10,122 root DEBUG iutctl_common.py          94    read                      : Received data: {'11 82 00 00'}, bytearray(b'\x11\x82\x00\x00')
2023-05-26 23:19:10,138 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-05-26 23:19:10,138 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-05-26 23:19:10,138 root DEBUG gap.py                    758   gap_set_limdiscov         : gap_set_limdiscov
2023-05-26 23:19:10,138 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '2'
2023-05-26 23:19:10,138 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010002'
2023-05-26 23:19:10,138 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-26 23:19:10,138 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:10,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:10,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-05-26 23:19:10,218 root DEBUG iutctl_common.py          94    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-05-26 23:19:10,218 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-05-26 23:19:10,218 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-05-26 23:19:10,218 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-05-26 23:19:10,218 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-05-26 23:19:10,218 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-05-26 23:19:10,219 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-26 23:19:10,219 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:19:10,297 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:19:10,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-05-26 23:19:10,329 root DEBUG iutctl_common.py          94    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-05-26 23:19:10,361 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-05-26 23:19:10,361 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-05-26 23:19:10,361 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 59 test case GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:10,361 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 23:19:10,361 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:19:10,361 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:19:14,388 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:19:14,389 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:19:14,389 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-26 23:19:14,389 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2023-05-26 23:19:14,389 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2023-05-26 23:19:14,389 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.
2023-05-26 23:19:14,389 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:19:14,389 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:19:14,389 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2023-05-26 23:19:14,389 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
