2022-01-30 14:01:29,749 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2022-01-30 14:01:41,474 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¡@/ùY(ÕÄÌß\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa1@/\xf9Y(\xd5\xc4\xcc\xdf\\')
2022-01-30 14:01:41,474 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa1@/\xf9Y(\xd5\xc4\xcc\xdf\\',)
2022-01-30 14:01:41,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:01:41,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 14:01:41,880 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 14:01:41,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:41,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x96\x8a¥J\x1aç´o¡ªW¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x96\x8a\xa5J\x1a\xe7\xb4o\xa1\xaaW\xa1')
2022-01-30 14:01:41,990 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x96\x8a\xa5J\x1a\xe7\xb4o\xa1\xaaW\xa1',)
2022-01-30 14:01:42,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:42,005 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¬\x9a´Z[Æ(Ï¶àF2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xac\x9a\xb4Z[\xc6(\xcf\xb6\xe0F2')
2022-01-30 14:01:42,005 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xac\x9a\xb4Z[\xc6(\xcf\xb6\xe0F2',)
2022-01-30 14:01:42,162 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:42,162 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Ð"_Å®d:\x12Ô¢¡\x9d\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd0"_\xc5\xaed:\x12\xd4\xa2\xa1\x9d')
2022-01-30 14:01:42,162 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd0"_\xc5\xaed:\x12\xd4\xa2\xa1\x9d',)
2022-01-30 14:01:42,427 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:42,427 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x051¸\x0c/\x11ã[ÿ¹\x91\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x051\xb8\x0c/\x11\xe3[\xff\xb9\x91\x1c')
2022-01-30 14:01:42,427 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x051\xb8\x0c/\x11\xe3[\xff\xb9\x91\x1c',)
2022-01-30 14:01:43,802 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:43,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01ÑêH:Ç¨Ñ\x7fÝûºÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xd1\xeaH:\xc7\xa8\xd1\x7f\xdd\xfb\xba\xcc')
2022-01-30 14:01:43,802 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xd1\xeaH:\xc7\xa8\xd1\x7f\xdd\xfb\xba\xcc',)
2022-01-30 14:01:43,817 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:43,817 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!r\x9f\x1bÒ\x05p\x92\x1a;ã½P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!r\x9f\x1b\xd2\x05p\x92\x1a;\xe3\xbdP')
2022-01-30 14:01:43,817 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!r\x9f\x1b\xd2\x05p\x92\x1a;\xe3\xbdP',)
2022-01-30 14:01:44,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:44,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01®?]h#\x8a-\x00x)/m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xae?]h#\x8a-\x00x)/m')
2022-01-30 14:01:44,036 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xae?]h#\x8a-\x00x)/m',)
2022-01-30 14:01:44,067 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 14:01:44,067 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !hÆÀ\x08ra0\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !h\xc6\xc0\x08ra0\x0e')
2022-01-30 14:01:44,067 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !h\xc6\xc0\x08ra0\x0e',)
2022-01-30 14:01:44,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:01:44,317 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-01-30 14:01:44,317 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-01-30 14:01:44,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:44,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02¶Ì½\x11\x14óláNù\x80\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xb6\xcc\xbd\x11\x14\xf3l\xe1N\xf9\x80\x01')
2022-01-30 14:01:44,442 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xb6\xcc\xbd\x11\x14\xf3l\xe1N\xf9\x80\x01',)
2022-01-30 14:01:44,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:44,474 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"ùªq¿Ã\x10}Ü\nP\x03\x9f\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\xf9\xaaq\xbf\xc3\x10}\xdc\nP\x03\x9f')
2022-01-30 14:01:44,474 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\xf9\xaaq\xbf\xc3\x10}\xdc\nP\x03\x9f',)
2022-01-30 14:01:44,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-30 14:01:44,505 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80,B\x85«v,=\x90\x9cNz8(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,B\x85\xabv,=\x90\x9cNz8(')
2022-01-30 14:01:44,505 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,B\x85\xabv,=\x90\x9cNz8(',)
2022-01-30 14:01:44,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:01:44,755 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03')
2022-01-30 14:01:44,755 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03',)
2022-01-30 14:01:44,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:44,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01ÎûK$\x06ù§±Ô\x9dµn',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\xce\xfbK$\x06\xf9\xa7\xb1\xd4\x9d\xb5n')
2022-01-30 14:01:44,880 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\xce\xfbK$\x06\xf9\xa7\xb1\xd4\x9d\xb5n',)
2022-01-30 14:01:44,911 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 14:01:44,911 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!Ã\x8b\xa0\xadØ\x86¨\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!\xc3\x8b\xa0\xad\xd8\x86\xa8\x05')
2022-01-30 14:01:44,911 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!\xc3\x8b\xa0\xad\xd8\x86\xa8\x05',)
2022-01-30 14:01:45,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:01:45,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2022-01-30 14:01:45,161 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2022-01-30 14:01:45,286 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:45,286 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02g\x89I·\x08O§Úð=\x01^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02g\x89I\xb7\x08O\xa7\xda\xf0=\x01^')
2022-01-30 14:01:45,286 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02g\x89I\xb7\x08O\xa7\xda\xf0=\x01^',)
2022-01-30 14:01:45,301 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:01:45,301 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"\x04û+C<Ñ \x92\x92µG»\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"\x04\xfb+C<\xd1 \x92\x92\xb5G\xbb')
2022-01-30 14:01:45,301 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"\x04\xfb+C<\xd1 \x92\x92\xb5G\xbb',)
2022-01-30 14:01:45,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-30 14:01:45,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80HBÂYw¥Og\x1bÛØ\x19m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80HB\xc2Yw\xa5Og\x1b\xdb\xd8\x19m')
2022-01-30 14:01:45,348 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80HB\xc2Yw\xa5Og\x1b\xdb\xd8\x19m',)
2022-01-30 14:01:45,630 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:01:45,630 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03')
2022-01-30 14:01:45,630 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03',)
2022-01-30 14:01:49,300 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2022-01-30 14:01:49,300 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2022-01-30 14:01:50,363 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14203 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2022-01-30 14:01:50,363 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2022-01-30 14:01:50,363 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14203 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz49zlf/IctA4wDKJnm29QSkGyx82ISYZ8k1tXgZAWeKCOzsWyFENUSShf55rhIL676c=

2022-01-30 14:01:50,363 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14203 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2022-01-30 14:01:50,472 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 14:01:50,472 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 14:01:50,472 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 14:01:51,488 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2022-01-30 14:01:51,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:01:51,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:01:51,488 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:01:51,488 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:01:51,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:01:51,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:01:51,488 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 14:01:54,721 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 14:01:54,721 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 14:01:54,784 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
