2021-09-18 11:32:35,917 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
2021-09-18 11:32:43,248 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-18 11:32:44,683 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:32:44,684 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:32:44,684 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:32:44,684 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:32:45,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:32:45,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00´ð\x02\x90¨ÀRôbKp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb4\xf0\x02\x90\xa8\xc0R\xf4bKp')
2021-09-18 11:32:45,830 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb4\xf0\x02\x90\xa8\xc0R\xf4bKp',)
2021-09-18 11:32:46,201 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:32:46,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:32:46,202 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:32:47,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-18 11:32:47,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x83Ö\x14\x92+.·#ì@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x83\xd6\x14\x92+.\xb7#\xec@')
2021-09-18 11:32:47,887 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x83\xd6\x14\x92+.\xb7#\xec@',)
2021-09-18 11:32:48,119 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:32:48,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00A.jqofKw\xa0V³9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00A.jqofKw\xa0V\xb39')
2021-09-18 11:32:48,119 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00A.jqofKw\xa0V\xb39',)
2021-09-18 11:32:48,286 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-18 11:32:48,286 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00ÞÞ%9Ä5ØIù¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xde\xde%9\xc45\xd8I\xf9\xbc')
2021-09-18 11:32:48,286 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xde\xde%9\xc45\xd8I\xf9\xbc',)
2021-09-18 11:32:48,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:32:48,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x17X°æ\x8dU¦n\x826ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x17X\xb0\xe6\x8dU\xa6n\x826\xe4')
2021-09-18 11:32:48,520 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x17X\xb0\xe6\x8dU\xa6n\x826\xe4',)
2021-09-18 11:32:48,735 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-18 11:32:48,735 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00ý\x82Úÿóo)\x84Û·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xfd\x82\xda\xff\xf3o)\x84\xdb\xb7')
2021-09-18 11:32:48,735 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xfd\x82\xda\xff\xf3o)\x84\xdb\xb7',)
2021-09-18 11:32:48,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:32:48,952 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x11a¦\x83G\x91Ãð6zÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x11a\xa6\x83G\x91\xc3\xf06z\xc9')
2021-09-18 11:32:48,953 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x11a\xa6\x83G\x91\xc3\xf06z\xc9',)
2021-09-18 11:32:49,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-18 11:32:49,234 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!µ©,\x98)PJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xb5\xa9,\x98)PJ')
2021-09-18 11:32:49,234 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xb5\xa9,\x98)PJ',)
2021-09-18 11:32:49,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:32:49,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01`ðL\x07×M\x86|\xa0{nV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01`\xf0L\x07\xd7M\x86|\xa0{nV')
2021-09-18 11:32:49,753 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01`\xf0L\x07\xd7M\x86|\xa0{nV',)
2021-09-18 11:32:49,802 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-18 11:32:49,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!µ©,\x98)PJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xb5\xa9,\x98)PJ')
2021-09-18 11:32:49,802 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xb5\xa9,\x98)PJ',)
2021-09-18 11:32:50,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:32:50,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00a<î¼ìöHO\x9a\x8e£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00a<\xee\xbc\xec\xf6HO\x9a\x8e\xa3')
2021-09-18 11:32:50,395 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00a<\xee\xbc\xec\xf6HO\x9a\x8e\xa3',)
2021-09-18 11:32:51,213 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:32:51,213 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00Úìí\x1b\x03\x13|æ·`¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00\xda\xec\xed\x1b\x03\x13|\xe6\xb7`\xb8')
2021-09-18 11:32:51,214 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00\xda\xec\xed\x1b\x03\x13|\xe6\xb7`\xb8',)
2021-09-18 11:32:51,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:32:51,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01Dg\x8fIw\x00#\x1d¢}~ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01Dg\x8fIw\x00#\x1d\xa2}~\xf1')
2021-09-18 11:32:51,523 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01Dg\x8fIw\x00#\x1d\xa2}~\xf1',)
2021-09-18 11:32:51,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-18 11:32:51,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!\x86À¥!\x04\x01ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!\x86\xc0\xa5!\x04\x01\xf1')
2021-09-18 11:32:51,566 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!\x86\xc0\xa5!\x04\x01\xf1',)
2021-09-18 11:32:52,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:32:52,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80L\x003i@\x02®\x03äH@\r\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80L\x003i@\x02\xae\x03\xe4H@\r\x01')
2021-09-18 11:32:52,268 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80L\x003i@\x02\xae\x03\xe4H@\r\x01',)
2021-09-18 11:33:06,334 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-09-18 11:33:06,334 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - Started
2021-09-18 11:33:07,526 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27140 ms
 MESH/NODE/CFG/HBP/BV-04-C PASS

2021-09-18 11:33:07,526 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - PASS
2021-09-18 11:33:07,528 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27140 ms
 MESH/NODE/CFG/HBP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJAdvz6r7VchTbpy6U0VztRgZC43MZ9uNgw8zJ6McFuYAAaoh9ZYnvNPf55rhIL676c=

2021-09-18 11:33:07,530 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27140 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-09-18 11:33:07,634 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:33:07,634 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:33:07,634 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:33:08,652 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-04-C 
2021-09-18 11:33:08,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:33:08,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:08,652 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:33:08,652 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:33:08,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:33:08,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:33:08,652 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:33:12,456 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:33:12,458 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:33:12,506 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
