2023-09-16 02:40:31,690 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BI-02-C
2023-09-16 02:40:36,016 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 02:40:36,016 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/RLY/BI-02-C
2023-09-16 02:40:36,016 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-09-16 02:40:36,016 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 02:40:36,017 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-16 02:40:36,017 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 02:40:36,017 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-09-16 02:40:36,017 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 02:40:36,017 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-09-16 02:40:36,017 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-09-16 02:40:37,629 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 02:40:37,630 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-09-16 02:40:37,630 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 02:40:37,630 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-09-16 02:40:37,630 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-09-16 02:40:39,125 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 02:40:39,126 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-09-16 02:40:39,126 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-16 02:40:39,126 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-09-16 02:40:39,126 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-09-16 02:40:39,126 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-09-16 02:40:51,597 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/RLY/BI-02-C MESH/NODE/RLY/BI-02-C

2023-09-16 02:40:51,597 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-02-C - Started
2023-09-16 02:40:52,265 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17219 ms
 MESH/NODE/RLY/BI-02-C PASS

2023-09-16 02:40:52,266 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-02-C - PASS
2023-09-16 02:40:52,268 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17219 ms
 MESH/NODE/RLY/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#L5Mx1SlmdjfuhFP793Z6yp6uESKOB4htOVwdiWiqPLOvudscO+JYwWBuvqLVc5Se

2023-09-16 02:40:52,270 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17219 ms
 MESH/NODE/RLY/BI-02-C MESH/NODE/RLY/BI-02-C

2023-09-16 02:40:52,406 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-16 02:40:52,407 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-16 02:40:52,407 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-16 02:40:53,422 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BI-02-C 
2023-09-16 02:40:53,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000158FA4C8B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 02:40:53,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 02:40:53,422 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 02:40:53,422 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 02:40:53,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 02:40:53,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 02:40:53,423 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-16 02:40:53,423 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-16 02:40:54,213 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 02:40:54,229 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-16 02:40:54,245 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 02:40:54,261 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-16 02:40:54,261 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-16 02:40:54,261 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-16 02:40:58,277 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-16 02:40:58,278 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-16 02:40:58,347 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BI-02-C
