2022-03-05 04:35:00,746 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter a valid group address the IUT knows
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,488 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,488 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,488 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 20, 'Please enter a valid group address the IUT knows', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,488 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'C000' to wid 20 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: C000
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,488 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,488 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,488 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,488 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:11,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 04:35:11,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00À\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x00\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-03-05 04:35:11,519 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-03-05 04:35:11,519 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x00\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 18
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xC000]
    TransportPDU: [0x01020304050607080910111213141516]
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,613 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,613 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,613 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,613 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xC000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,613 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,628 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,628 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,628 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,628 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,628 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:11,659 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 04:35:11,659 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x01\x00\x00À\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x01\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-03-05 04:35:11,659 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-03-05 04:35:11,659 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x01\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 18
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x01]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xC000]
    TransportPDU: [0x01020304050607080910111213141516]
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,738 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,738 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,738 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,738 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x01]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xC000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,738 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,738 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,738 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,738 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,738 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,738 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:11,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 04:35:11,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00\x00À\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\n\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-03-05 04:35:11,769 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-03-05 04:35:11,769 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\n\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 18
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xC000]
    TransportPDU: [0x01020304050607080910111213141516]
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,847 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,847 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,847 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,847 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xC000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,847 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,847 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,847 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,847 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,847 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,847 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:11,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 04:35:11,894 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x01\x00\x00À\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-03-05 04:35:11,894 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-03-05 04:35:11,894 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 18
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xC000]
    TransportPDU: [0x01020304050607080910111213141516]
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:35:11,988 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2022-03-05 04:35:11,988 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2022-03-05 04:35:11,988 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:35:11,988 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x7F]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xC000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,988 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-10-C
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:35:11,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:35:15,596 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/NET/BV-10-C MESH/NODE/NET/BV-10-C

2022-03-05 04:35:15,596 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-10-C - Started
2022-03-05 04:35:16,330 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9469 ms
 MESH/NODE/NET/BV-10-C PASS

2022-03-05 04:35:16,330 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-10-C - PASS
2022-03-05 04:35:16,346 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9469 ms
 MESH/NODE/NET/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuIsXG5pqgw/vMXljppW/+/QdRhHr3M6PSn2+PMAxeXhP0dlyuY+cF1l

2022-03-05 04:35:16,346 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9469 ms
 MESH/NODE/NET/BV-10-C MESH/NODE/NET/BV-10-C

2022-03-05 04:35:16,424 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 04:35:16,424 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 04:35:16,424 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 04:35:17,439 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-10-C 
2022-03-05 04:35:17,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 04:35:17,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 04:35:17,439 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 04:35:17,439 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
