2021-08-21 03:10:44,961 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-08-21 03:10:56,102 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 03:10:56,118 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 03:10:56,118 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 03:10:56,237 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:10:56,237 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01áÅ1²\rhj\x96\x9aQö{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe1\xc51\xb2\rhj\x96\x9aQ\xf6{')
2021-08-21 03:10:56,237 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe1\xc51\xb2\rhj\x96\x9aQ\xf6{',)
2021-08-21 03:10:56,303 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:10:56,303 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!0>\x04^[|ð¼\x86RË\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!0>\x04^[|\xf0\xbc\x86R\xcb\x91')
2021-08-21 03:10:56,304 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!0>\x04^[|\xf0\xbc\x86R\xcb\x91',)
2021-08-21 03:10:56,503 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:10:56,503 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00õ_kÞ¨\x95\x1b\x0bã$\\\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf5_k\xde\xa8\x95\x1b\x0b\xe3$\\\x85')
2021-08-21 03:10:56,504 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf5_k\xde\xa8\x95\x1b\x0b\xe3$\\\x85',)
2021-08-21 03:10:56,687 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:10:56,687 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9a´ò¢\r$§!Im¼ß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9a\xb4\xf2\xa2\r$\xa7!Im\xbc\xdf')
2021-08-21 03:10:56,687 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9a\xb4\xf2\xa2\r$\xa7!Im\xbc\xdf',)
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 268
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:10:57,889 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-21 03:10:57,889 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-21 03:10:57,889 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:10:57,889 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-08-21 03:10:57,889 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:10:57,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:10:57,955 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:10:57,955 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x1c¬\x99b\x17\x06\x95µ¯RXX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x1c\xac\x99b\x17\x06\x95\xb5\xafRXX')
2021-08-21 03:10:57,955 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x1c\xac\x99b\x17\x06\x95\xb5\xafRXX',)
2021-08-21 03:11:08,114 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:08,114 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x008ÂYåÙð«\x93R[B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x008\xc2Y\xe5\xd9\xf0\xab\x93R[B')
2021-08-21 03:11:08,114 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x008\xc2Y\xe5\xd9\xf0\xab\x93R[B',)
2021-08-21 03:11:08,149 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:08,149 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ô8ØV]Ï\x9c¼JçÝ\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf48\xd8V]\xcf\x9c\xbcJ\xe7\xdd\x1d')
2021-08-21 03:11:08,149 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf48\xd8V]\xcf\x9c\xbcJ\xe7\xdd\x1d',)
2021-08-21 03:11:08,347 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:08,347 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Ò0£\x06\'©ìþ:hD\x11",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xd20\xa3\x06\'\xa9\xec\xfe:hD\x11")
2021-08-21 03:11:08,347 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xd20\xa3\x06'\xa9\xec\xfe:hD\x11",)
2021-08-21 03:11:08,413 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:08,413 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!³å{ä\x90\x04\x0c\x8dV[\x0fO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb3\xe5{\xe4\x90\x04\x0c\x8dV[\x0fO')
2021-08-21 03:11:08,413 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb3\xe5{\xe4\x90\x04\x0c\x8dV[\x0fO',)
2021-08-21 03:11:11,633 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:11,633 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00§¸ª\'w\x00à¼\x85>\x94\x0c",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xa7\xb8\xaa\'w\x00\xe0\xbc\x85>\x94\x0c")
2021-08-21 03:11:11,633 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xa7\xb8\xaa'w\x00\xe0\xbc\x85>\x94\x0c",)
2021-08-21 03:11:22,324 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 03:11:22,324 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00ÒpV\x87z{\\\r\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xd2pV\x87z{\\\r\r')
2021-08-21 03:11:22,325 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xd2pV\x87z{\\\r\r',)
2021-08-21 03:11:25,502 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:25,527 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00Y\x87\x9d\x01#ép¼Y\x0bR\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00Y\x87\x9d\x01#\xe9p\xbcY\x0bR\x88')
2021-08-21 03:11:25,527 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00Y\x87\x9d\x01#\xe9p\xbcY\x0bR\x88',)
2021-08-21 03:11:28,680 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 03:11:28,680 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00Úå\x87¸\x8d\x93\x16H\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xda\xe5\x87\xb8\x8d\x93\x16H\x0f')
2021-08-21 03:11:28,680 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xda\xe5\x87\xb8\x8d\x93\x16H\x0f',)
2021-08-21 03:11:31,864 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:31,864 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00aÓW§\x88N¤l\x12 ³|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00a\xd3W\xa7\x88N\xa4l\x12 \xb3|')
2021-08-21 03:11:31,864 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00a\xd3W\xa7\x88N\xa4l\x12 \xb3|',)
2021-08-21 03:11:32,065 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 03:11:32,065 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÞ\x80D\x00\x95ôÚùþ*Ø\x90è\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xde\x80D\x00\x95\xf4\xda\xf9\xfe*\xd8\x90\xe8\x90')
2021-08-21 03:11:32,065 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xde\x80D\x00\x95\xf4\xda\xf9\xfe*\xd8\x90\xe8\x90',)
2021-08-21 03:11:32,294 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:32,294 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01Õ"ð¥b\x1b[ë°?°ù\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xd5"\xf0\xa5b\x1b[\xeb\xb0?\xb0\xf9')
2021-08-21 03:11:32,295 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xd5"\xf0\xa5b\x1b[\xeb\xb0?\xb0\xf9',)
2021-08-21 03:11:32,333 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:32,333 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!×Ú\x00\x88É#ä8O!KÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xd7\xda\x00\x88\xc9#\xe48O!K\xc7')
2021-08-21 03:11:32,333 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xd7\xda\x00\x88\xc9#\xe48O!K\xc7',)
2021-08-21 03:11:32,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:11:32,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:11:32,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:11:32,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 262
2021-08-21 03:11:32,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-21 03:11:32,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-08-21 03:11:32,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 03:11:32,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:11:32,468 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-21 03:11:32,469 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-21 03:11:32,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:11:32,469 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-08-21 03:11:32,469 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 03:11:32,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 03:11:32,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:11:32,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:11:32,500 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:32,500 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00Ñ\x04\x08$c;Só\x94ö\x0c¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xd1\x04\x08$c;S\xf3\x94\xf6\x0c\xb8')
2021-08-21 03:11:32,501 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xd1\x04\x08$c;S\xf3\x94\xf6\x0c\xb8',)
2021-08-21 03:11:42,775 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:42,775 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01Õ\x82ØC^g\x99\t\x02S±\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xd5\x82\xd8C^g\x99\t\x02S\xb1\x9d')
2021-08-21 03:11:42,776 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xd5\x82\xd8C^g\x99\t\x02S\xb1\x9d',)
2021-08-21 03:11:42,807 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:42,827 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\x07\x0eZ?E\x9a \x84Çk\x914',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\x07\x0eZ?E\x9a \x84\xc7k\x914')
2021-08-21 03:11:42,827 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\x07\x0eZ?E\x9a \x84\xc7k\x914',)
2021-08-21 03:11:46,044 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:46,044 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x009Àv¾\x01%¾\x10O¦lá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x009\xc0v\xbe\x01%\xbe\x10O\xa6l\xe1')
2021-08-21 03:11:46,044 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x009\xc0v\xbe\x01%\xbe\x10O\xa6l\xe1',)
2021-08-21 03:11:56,234 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 03:11:56,234 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x0b>é\x17\x92nÅÁ»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x0b>\xe9\x17\x92n\xc5\xc1\xbb')
2021-08-21 03:11:56,234 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x0b>\xe9\x17\x92n\xc5\xc1\xbb',)
2021-08-21 03:11:59,438 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:11:59,453 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x008_\x90ñ\x9e¯È\x14\x1a\x93é}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x008_\x90\xf1\x9e\xaf\xc8\x14\x1a\x93\xe9}')
2021-08-21 03:11:59,453 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x008_\x90\xf1\x9e\xaf\xc8\x14\x1a\x93\xe9}',)
2021-08-21 03:12:02,590 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 03:12:02,605 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00ôA\x8d\x7fYc\x81\x7fæ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\xf4A\x8d\x7fYc\x81\x7f\xe6')
2021-08-21 03:12:02,605 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\xf4A\x8d\x7fYc\x81\x7f\xe6',)
2021-08-21 03:12:05,779 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:05,779 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x12g,Õ¿ª´"ò»Kú\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x12g,\xd5\xbf\xaa\xb4"\xf2\xbbK\xfa')
2021-08-21 03:12:05,779 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x12g,\xd5\xbf\xaa\xb4"\xf2\xbbK\xfa',)
2021-08-21 03:12:05,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:12:05,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:12:05,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:12:05,957 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 285
2021-08-21 03:12:05,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-21 03:12:05,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-08-21 03:12:05,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 03:12:05,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:12:05,958 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-21 03:12:05,958 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-21 03:12:05,958 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:12:05,958 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-08-21 03:12:05,958 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 03:12:05,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 03:12:05,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:12:05,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:12:05,993 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:05,993 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00ô«ú\x1d\x17\x9d\n\x91ç§àM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xf4\xab\xfa\x1d\x17\x9d\n\x91\xe7\xa7\xe0M')
