2021-10-05 07:11:08,568 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
2021-10-05 07:11:22,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 07:11:22,050 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 07:11:22,050 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 07:11:22,050 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 07:11:23,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:11:23,206 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00F\x19+%]Y\x85?f"ï\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00F\x19+%]Y\x85?f"\xef')
2021-10-05 07:11:23,206 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00F\x19+%]Y\x85?f"\xef',)
2021-10-05 07:11:23,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 07:11:23,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 07:11:23,581 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 07:11:23,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:11:23,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Æ\x8ejµ\x08Ö×Aï\x97\x1c\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc6\x8ej\xb5\x08\xd6\xd7A\xef\x97\x1c\x11')
2021-10-05 07:11:23,737 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc6\x8ej\xb5\x08\xd6\xd7A\xef\x97\x1c\x11',)
2021-10-05 07:11:23,768 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:11:23,768 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\r³ËíÑte\x90UÑVó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\r\xb3\xcb\xed\xd1te\x90U\xd1V\xf3')
2021-10-05 07:11:23,768 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\r\xb3\xcb\xed\xd1te\x90U\xd1V\xf3',)
2021-10-05 07:11:24,455 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:11:24,455 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95 \x1bÂ\x1d\x13Éo\xa0¿±ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95 \x1b\xc2\x1d\x13\xc9o\xa0\xbf\xb1\xf8')
2021-10-05 07:11:24,455 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95 \x1b\xc2\x1d\x13\xc9o\xa0\xbf\xb1\xf8',)
2021-10-05 07:11:25,190 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:11:25,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00¤4K\nW\x82ä#h\x8f$L',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xa44K\nW\x82\xe4#h\x8f$L')
2021-10-05 07:11:25,190 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xa44K\nW\x82\xe4#h\x8f$L',)
2021-10-05 07:11:26,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 07:11:26,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rà\x00 \x00\x8a\xa0+\x08¥Mn\x89æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe0\x00 \x00\x8a\xa0+\x08\xa5Mn\x89\xe6')
2021-10-05 07:11:26,502 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe0\x00 \x00\x8a\xa0+\x08\xa5Mn\x89\xe6',)
2021-10-05 07:11:36,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 07:11:36,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rà\x00$\x00>n÷\x8cõö]\x04è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe0\x00$\x00>n\xf7\x8c\xf5\xf6]\x04\xe8')
2021-10-05 07:11:36,703 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe0\x00$\x00>n\xf7\x8c\xf5\xf6]\x04\xe8',)
2021-10-05 07:11:46,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 07:11:46,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rà\x00(\x00\x0f<}\x8b×â\xa0&\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe0\x00(\x00\x0f<}\x8b\xd7\xe2\xa0&\x17')
2021-10-05 07:11:46,778 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe0\x00(\x00\x0f<}\x8b\xd7\xe2\xa0&\x17',)
2021-10-05 07:11:50,730 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2021-10-05 07:11:50,730 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - Started
2021-10-05 07:11:51,699 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+37875 ms
 MESH/SR/HM/RFS/BI-02-C PASS

2021-10-05 07:11:51,699 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - PASS
2021-10-05 07:11:51,699 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+37875 ms
 MESH/SR/HM/RFS/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUq5zYTAUyvmJp21PiuKa4sU0m0+2CMynUavudscO+JYwWBuvqLVc5Se

2021-10-05 07:11:51,699 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+37875 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2021-10-05 07:11:51,808 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 07:11:51,808 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 07:11:51,808 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 07:11:52,824 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-02-C 
2021-10-05 07:11:52,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:11:52,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:11:52,824 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:11:52,824 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:11:52,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:11:52,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:11:52,824 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 07:11:55,901 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 07:11:55,901 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 07:11:55,964 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
