2021-08-07 05:55:46,643 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-08-07 05:55:56,930 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-08-07 05:55:56,930 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 05:55:56,930 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-08-07 05:55:56,930 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-07 05:55:56,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-07 05:55:56,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 05:55:56,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 05:55:57,026 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 05:55:57,026 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 05:55:57,027 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 05:55:57,027 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 05:55:57,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 05:55:57,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 05:55:57,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-07 05:55:57,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 204
2021-08-07 05:55:57,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-08-07 05:55:57,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-08-07 05:55:57,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-07 05:55:57,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 05:55:57,258 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-08-07 05:55:57,258 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-08-07 05:55:57,258 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 05:55:57,258 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-08-07 05:55:57,258 root DEBUG gap.py                    689   gap_start_discov          : gap_start_discov
2021-08-07 05:55:57,258 root DEBUG iutctl_common.py          120   send                      : send, 1 12 0 '\x11'
2021-08-07 05:55:57,258 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 12 0 '\x11'
2021-08-07 05:55:57,258 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-08-07 05:55:57,258 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 05:55:57,258 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 05:55:57,337 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-08-07 05:55:57,368 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 05:55:57,396 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-07 05:55:57,396 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-08-07 05:55:57,396 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`\xad\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-07 05:55:57,397 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-07 05:55:57,397 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-07 05:55:57,397 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-07 05:55:57,397 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-07 05:55:57,397 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþÇ\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7',)", bytearray(b'\x01I/w\x8fi\xfe\xc7\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7')
2021-08-07 05:55:57,397 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01I/w\x8fi\xfe\xc7\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7',)
2021-08-07 05:55:57,397 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc7\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7'
2021-08-07 05:55:57,397 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F223A7'
2021-08-07 05:55:57,397 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-07 05:55:57,397 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-07 05:55:57,397 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-07 05:55:57,397 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-07 05:55:57,398 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-07 05:55:57,398 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-07 05:55:57,398 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|¬\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01\x00Ò\x13,ëI|\t\x05\x10\x02\x00\x19',)", bytearray(b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x00\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-07 05:55:57,398 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x00\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2021-08-07 05:55:57,398 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x00\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-07 05:55:57,398 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x00\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-07 05:55:57,398 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-07 05:55:57,398 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01®\x04áÎ|E¹\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05H\x1c=\x90¥',)", bytearray(b'\x01\xae\x04\xe1\xce|E\xb9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5')
2021-08-07 05:55:57,398 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xae\x04\xe1\xce|E\xb9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5',)
2021-08-07 05:55:57,398 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xae\x04\xe1\xce|E\xb9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5'
2021-08-07 05:55:57,398 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'457ccee104ae' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5'
2021-08-07 05:55:57,462 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-07 05:55:57,462 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01M\x7f\x13y\x0ee´\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05H\x1c=\x90¥',)", bytearray(b'\x01M\x7f\x13y\x0ee\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5')
2021-08-07 05:55:57,462 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01M\x7f\x13y\x0ee\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5',)
2021-08-07 05:55:57,462 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01M\x7f\x13y\x0ee\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5'
2021-08-07 05:55:57,462 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'650e79137f4d' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5'
2021-08-07 05:55:57,496 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-07 05:55:57,496 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01u\x98MvZk¸\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18\xad²\x0b',)", bytearray(b'\x01u\x98MvZk\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xad\xb2\x0b')
2021-08-07 05:55:57,496 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01u\x98MvZk\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xad\xb2\x0b',)
2021-08-07 05:55:57,497 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01u\x98MvZk\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xad\xb2\x0b'
2021-08-07 05:55:57,497 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6b5a764d9875' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xad\xb2\x0b'
2021-08-07 05:55:57,498 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-07 05:55:57,525 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01î\x06\r=\x07|±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02Ør#õUw,²l\x18ëÔÃð\t\x15SD\x168Ü3;',)", bytearray(b'\x01\xee\x06\r=\x07|\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd8r#\xf5Uw,\xb2l\x18\xeb\xd4\xc3\xf0\t\x15SD\x168\xdc3;')
2021-08-07 05:55:57,525 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xee\x06\r=\x07|\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd8r#\xf5Uw,\xb2l\x18\xeb\xd4\xc3\xf0\t\x15SD\x168\xdc3;',)
2021-08-07 05:55:57,525 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xee\x06\r=\x07|\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd8r#\xf5Uw,\xb2l\x18\xeb\xd4\xc3\xf0\t\x15SD\x168\xdc3;'
2021-08-07 05:55:57,525 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c073d0d06ee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xd8r#\xf5Uw,\xb2l\x18\xeb\xd4\xc3\xf0\t\x15SD\x168\xdc3;'
2021-08-07 05:55:57,547 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-07 05:55:57,547 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß½\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xbd\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-07 05:55:57,548 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xbd\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-07 05:55:57,548 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xbd\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-07 05:55:57,548 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-07 05:55:57,564 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-07 05:55:57,565 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¸\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-07 05:55:57,565 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-07 05:55:57,566 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-07 05:55:57,566 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-07 05:55:57,748 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-07 05:55:57,749 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00è\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y¦d',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xa6d')
2021-08-07 05:55:57,749 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xa6d',)
2021-08-07 05:55:57,750 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xa6d'
2021-08-07 05:55:57,750 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xa6d'
2021-08-07 05:55:57,927 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-07 05:55:57,927 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-07 05:55:57,927 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-07 05:55:57,928 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-07 05:55:57,928 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-07 05:55:58,164 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-07 05:55:58,165 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓµ\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb5\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-07 05:55:58,165 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb5\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-07 05:55:58,165 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb5\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-07 05:55:58,166 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-07 05:56:00,307 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-07 05:56:00,308 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90µ\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00')
2021-08-07 05:56:00,308 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00',)
2021-08-07 05:56:00,309 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00'
2021-08-07 05:56:00,309 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-07 05:56:00,982 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-07 05:56:00,982 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01å\x8a#ýVö´\x03\x1e\x00\x02\x01\x06\x03\x02äý\x16\x16äý\x93\x008¼ò\x14Üí\x89=å\x8a#ýVvÂ·P',)", bytearray(b'\x01\xe5\x8a#\xfdV\xf6\xb4\x03\x1e\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P')
2021-08-07 05:56:00,982 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xe5\x8a#\xfdV\xf6\xb4\x03\x1e\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P',)
2021-08-07 05:56:00,983 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe5\x8a#\xfdV\xf6\xb4\x03\x1e\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P'
2021-08-07 05:56:00,983 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'f656fd238ae5' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P'
2021-08-07 05:56:07,404 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-07 05:56:07,404 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-07 05:56:07,405 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-07 05:56:07,405 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-07 05:56:07,406 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 05:56:07,406 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 05:56:07,514 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-07 05:56:07,514 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 05:56:07,514 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-07 05:56:07,514 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
