2023-11-04 02:34:16,117 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2023-11-04 02:34:19,304 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:19,304 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:19,994 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/RST/BV-01-C on_implicit_send
2023-11-04 02:34:19,994 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/RST/BV-01-C
2023-11-04 02:34:19,994 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:34:19,994 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:34:19,994 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:34:19,994 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:20,074 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:20,074 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:34:20,074 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:20,090 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:34:20,090 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:34:20,090 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:34:20,090 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:20,138 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:20,138 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:34:20,138 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:20,170 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/RST/BV-01-C
2023-11-04 02:34:20,170 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:20,171 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:34:20,171 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:34:20,171 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:34:20,171 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:34:20,171 BTPWorkerThread-4839 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:34:20,172 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:22,129 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:22,130 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:34:22,130 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:22,130 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:34:22,130 BTPWorkerThread-4839 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:34:23,662 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:23,663 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:34:23,663 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:34:23,663 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:34:23,663 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:34:23,663 BTPWorkerThread-4839 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:34:24,509 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:24,510 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:34:24,510 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:34:24,511 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 bc 07 76 d3 39 5e db 83 ed 25 c0'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbc\x07v\xd39^\xdb\x83\xed%\xc0')
2023-11-04 02:34:24,511 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbc\x07v\xd39^\xdb\x83\xed%\xc0',)
2023-11-04 02:34:24,511 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:24,512 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:34:24,513 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:34:24,513 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:34:24,513 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:34:24,514 BTPWorkerThread-4839 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:34:24,779 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:24,780 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:34:24,780 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:34:24,781 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:34:24,781 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:34:25,907 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:25,907 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:34:25,908 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:34:25,908 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 cd 0e b2 b6 5c 49 c1 54 55 4a 74'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xcd\x0e\xb2\xb6\\I\xc1TUJt')
2023-11-04 02:34:25,908 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xcd\x0e\xb2\xb6\\I\xc1TUJt',)
2023-11-04 02:34:25,908 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:25,908 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:34:25,908 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:34:25,909 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0a 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x01')
2023-11-04 02:34:25,909 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x01',)
2023-11-04 02:34:25,909 BTPWorkerThread-4839 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x01' 8
2023-11-04 02:34:26,020 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:26,022 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:34:26,022 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:34:26,023 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 07 00 45 40 f3 75 5b ec'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07\x00E@\xf3u[\xec')
2023-11-04 02:34:26,023 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07\x00E@\xf3u[\xec',)
2023-11-04 02:34:26,024 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:26,025 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:34:26,025 BTPWorkerThread-4839 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:34:26,025 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 49'}, bytearray(b'\x01\x00\x02\x00\x02\x80I')
2023-11-04 02:34:26,026 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80I',)
2023-11-04 02:34:26,026 BTPWorkerThread-4839 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80I' 7
2023-11-04 02:34:29,752 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/RST/BV-01-C MESH/NODE/CFG/RST/BV-01-C

2023-11-04 02:34:30,544 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11531 ms
 MESH/NODE/CFG/RST/BV-01-C PASS

2023-11-04 02:34:30,546 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11531 ms
 MESH/NODE/CFG/RST/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvbDLjFgBGHl3n473fEcihGyx82ISYZ8k3XlsgUlcWYOB2fo5QT9wgEgllKWEAat7A=

2023-11-04 02:34:30,549 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11531 ms
 MESH/NODE/CFG/RST/BV-01-C MESH/NODE/CFG/RST/BV-01-C

2023-11-04 02:34:30,591 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:34:30,591 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:34:30,591 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/RST/BV-01-C 0
2023-11-04 02:34:30,591 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:34:30,591 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:30,591 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:34:30,592 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:30,592 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:34:30,592 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:34:31,343 BTPWorkerThread-4839 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:31,343 BTPWorkerThread-4839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:34:31,359 BTPWorkerThread-4839 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:31,359 BTPWorkerThread-4839 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:34:31,375 BTPWorkerThread-4839 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:34:31,391 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:34:31,391 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:34:32,407 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:34:32,407 BTPWorkerThread-4839 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4839 finishing...
2023-11-04 02:34:35,437 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:34:35,438 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:34:35,521 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
