2021-08-21 02:03:56,581 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:00,666 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-21 02:04:00,666 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-21 02:04:00,666 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 02:04:00,666 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:04:00,735 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-21 02:04:00,735 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 02:04:00,735 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-21 02:04:00,735 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-21 02:04:00,735 root DEBUG iutctl_common.py          119   send                      : send, 2 7 0 ''
2021-08-21 02:04:00,735 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 7 0 ''
2021-08-21 02:04:00,735 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-21 02:04:00,735 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 02:04:00,735 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:04:00,833 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-21 02:04:00,899 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-21 02:04:00,935 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-21 02:04:00,935 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 02:04:00,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 02:04:00,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:04:00,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:04:02,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 02:04:02,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 02:04:02,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 02:04:02,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 91
2021-08-21 02:04:02,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:02,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-21 02:04:02,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 02:04:02,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:04:02,319 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-21 02:04:02,319 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-21 02:04:02,319 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:04:02,319 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:02,319 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-21 02:04:02,319 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-21 02:04:02,319 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 02:04:02,319 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 02:04:02,319 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-21 02:04:02,319 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 02:04:02,319 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:04:02,419 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-21 02:04:02,437 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-08-21 02:04:02,452 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-08-21 02:04:02,452 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-08-21 02:04:02,452 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 02:04:02,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 02:04:02,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:04:02,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:04:02,801 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 02:04:02,801 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 02:04:02,802 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 02:04:02,802 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 02:04:04,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 02:04:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 02:04:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 02:04:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 77
2021-08-21 02:04:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-21 02:04:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 02:04:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:04:04,346 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-21 02:04:04,346 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-21 02:04:04,346 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:04:04,346 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:04,346 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-21 02:04:04,346 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 02:04:04,346 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 02:04:04,346 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 02:04:04,346 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 02:04:04,346 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:04:04,403 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-21 02:04:04,419 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 02:04:04,453 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-21 02:04:04,453 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 02:04:04,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 02:04:04,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:04:04,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:04:04,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 91
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:04:04,481 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-21 02:04:04,481 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-21 02:04:04,481 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:04:04,481 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:04,481 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-21 02:04:04,481 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-21 02:04:04,481 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 02:04:04,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:04:04,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:04:04,484 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 02:04:04,485 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 02:04:04,485 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 02:04:04,485 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 02:04:05,006 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 02:04:05,006 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 02:04:05,008 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 02:04:05,008 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 02:04:07,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 02:04:07,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 02:04:07,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 02:04:07,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 161
2021-08-21 02:04:07,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:07,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0014. ex: 1, 2 or 3
2021-08-21 02:04:07,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-21 02:04:07,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:04:07,336 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-21 02:04:07,336 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-21 02:04:07,337 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:04:07,337 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 161, 'Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0014. ex: 1, 2 or 3', GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:07,337 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-21 02:04:07,338 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-21 02:04:07,338 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-21 02:04:07,338 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-21 02:04:07,338 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:04:07,422 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-21 02:04:07,422 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x14\x00a\x02ªQ',)", bytearray(b'\x01\x14\x00a\x02\xaaQ')
2021-08-21 02:04:07,422 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00a\x02\xaaQ',)
2021-08-21 02:04:07,422 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00a\x02\xaaQ' 7
2021-08-21 02:04:07,422 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 20 perm 97 type_uuid '51AA'
2021-08-21 02:04:07,422 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-21 02:04:07,423 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-21 02:04:07,423 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-21 02:04:07,423 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-21 02:04:07,423 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:04:07,469 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 02:04:07,485 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00B\x14\x00ªQ',)", bytearray(b'\x00\x05\x00B\x14\x00\xaaQ')
2021-08-21 02:04:07,485 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x14\x00\xaaQ',)
2021-08-21 02:04:07,485 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 20
2021-08-21 02:04:07,485 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-21 02:04:07,485 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-21 02:04:07,485 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x14\x00'
2021-08-21 02:04:07,485 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:04:07,552 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-21 02:04:07,552 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-21 02:04:07,552 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-21 02:04:07,552 root DEBUG testcase.py               713   on_implicit_send          : Sending response '1'
2021-08-21 02:04:07,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: 1
2021-08-21 02:04:07,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:04:07,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:04:07,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 02:04:07,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 02:04:07,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 02:04:07,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 118
2021-08-21 02:04:07,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:07,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-21 02:04:07,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 02:04:07,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:04:07,559 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-21 02:04:07,559 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-21 02:04:07,559 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:04:07,559 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:07,559 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 02:04:07,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 02:04:07,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:04:07,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:04:07,637 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 02:04:07,637 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 02:04:07,637 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 02:04:07,637 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 02:04:07,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 02:04:07,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 02:04:07,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 02:04:07,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 137
2021-08-21 02:04:07,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:07,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm that the Upper Tester does not receive the Signed Write Command due to insufficient authentication.
2021-08-21 02:04:07,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 02:04:07,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 02:04:07,858 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-04-C on_implicit_send
2021-08-21 02:04:07,858 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-04-C join_post_wid_thread
2021-08-21 02:04:07,858 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 02:04:07,858 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 137, 'Please confirm that the Upper Tester does not receive the Signed Write Command due to insufficient authentication.', GAP/SEC/CSIGN/BI-04-C
2021-08-21 02:04:07,859 root DEBUG gatt.py                   323   gatts_verify_write_success : gatts_verify_write_success
2021-08-21 02:04:07,859 root DEBUG gatt.py                   303   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-08-21 02:04:07,859 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 02:04:27,889 root ERROR gatt.py                   332   gatts_verify_write_success : 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_137'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 327, in gatts_verify_write_success
    (handle, value) = gatts_attr_value_changed_ev()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 307, in gatts_attr_value_changed_ev
    (tuple_hdr, tuple_data) = iutctl.btp_socket.read()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 195, in read
    raise socket.timeout
socket.timeout
2021-08-21 02:04:27,889 root DEBUG gatt.py                   333   gatts_verify_write_success : gatts_verify_write_success PTS failed to write attribute value
2021-08-21 02:04:27,889 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 02:04:27,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 02:04:27,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 02:04:27,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 02:04:30,561 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+781 ms
 GAP/SEC/CSIGN/BI-04-C GAP/SEC/CSIGN/BI-04-C

2021-08-21 02:04:30,561 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BI-04-C - Started
