2025-12-27 00:54:13,998 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case DFUM DFUM/SR/FD/BV-05-C

+14312 ms
 DFUM/SR/FD/BV-05-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x800C23
                         ]
Segment:[
                           0x8A040ACB4063893E8CF10CCF
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x46
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000004
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C238A040ACB4063893E8CF10CCF
                         ]
2025-12-27 00:55:52,697 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+14375 ms
 DFUM/SR/FD/BV-05-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x800C43
                         ]
Segment:[
                           0x4A616B7909BCBAD0DB854717
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x46
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000005
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C434A616B7909BCBAD0DB854717
                         ]
2025-12-27 00:55:52,703 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14578 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A4660F93F11BE05DA563BC81575FD83FE972677F761EC7B4D
                         }
2025-12-27 00:55:52,708 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14578 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,711 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14578 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,713 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14578 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,718 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14625 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,721 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14625 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,723 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14625 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,726 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14625 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,729 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14672 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,732 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14672 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,735 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14672 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,738 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14672 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,740 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14703 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,744 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14703 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,747 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14797 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A4696D203F12C32EB1C52F32EE58F3BD9FFF2952EE3878E18
                         }
2025-12-27 00:55:52,750 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14797 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,753 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14812 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,755 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14812 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,758 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14843 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,761 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14843 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,764 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14843 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,767 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14843 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,770 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14875 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,772 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14890 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,775 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14890 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,778 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14890 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,782 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14937 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,787 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14937 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,797 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+14937 ms
 DFUM/SR/FD/BV-05-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x46]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000006]
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: [0x80800C63E01336369B8B0D99164C8CA1]
Received Access Payload = 02011201000000000000040000000000000400000100050060040000000400000400000410010000


2025-12-27 00:55:52,803 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+14937 ms
 DFUM/SR/FD/BV-05-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x02] Device Composition Data Status
    Page: [1 (0x01)]
    Data: [0x1201000000000000040000000000000400000100050060040000000400000400000410010000]

2025-12-27 00:55:52,806 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+14953 ms
 DFUM/SR/FD/BV-05-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x800C63
                         ]
Segment:[
                           0xE01336369B8B0D99164C8CA1
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x46
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000006
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C63E01336369B8B0D99164C8CA1
                         ]
2025-12-27 00:55:52,811 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+14953 ms
 DFUM/SR/FD/BV-05-C MeshTransportEventUpperTransportaccesspayload02011201000000000000040000000000000400000100050060040000000400000400000410010000MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x46]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000006
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C63E01336369B8B0D99164C8CA1
                         ]
2025-12-27 00:55:52,817 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+14953 ms
 DFUM/SR/FD/BV-05-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x46]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000006
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C63E01336369B8B0D99164C8CA1
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x02
                         ]DeviceCompositionDataStatus
Page:[
                           1(0x01)
                         ]
Data:[
                           0x1201000000000000040000000000000400000100050060040000000400000400000410010000
                         ]
2025-12-27 00:55:52,822 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+14953 ms
 DFUM/SR/FD/BV-05-C Response received: Op Code: [0x02] Device Composition Data Status

2025-12-27 00:55:52,826 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+14953 ms
 DFUM/SR/FD/BV-05-C Receive composition data successfully.

2025-12-27 00:55:52,828 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+14953 ms
 DFUM/SR/FD/BV-05-C Receive composition data successfully.

2025-12-27 00:55:52,831 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+14953 ms
 DFUM/SR/FD/BV-05-C Receive composition data page = 0x01, data = 0x1201000000000000040000000000000400000100050060040000000400000400000410010000

2025-12-27 00:55:52,834 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+14953 ms
 DFUM/SR/FD/BV-05-C IUT sent composition data block with correct format.

2025-12-27 00:55:52,836 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+14953 ms
 DFUM/SR/FD/BV-05-C IUT sent composition data block with correct format.

2025-12-27 00:55:52,839 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+14953 ms
 DFUM/SR/FD/BV-05-C SendAndReceive
**** Sending: Op Code: [0x8008] Device Composition Data Get
**** Waiting for: Op Code: [0x02] Device Composition Data Status


2025-12-27 00:55:52,841 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+14953 ms
 DFUM/SR/FD/BV-05-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x8008] Device Composition Data Get
    Page: [0 (0x00)]
Send Access Payload = 800800


2025-12-27 00:55:52,844 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14968 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D2A46AA31DD524470384A56DDF37E37A95B3FFCB8CE33BA2C4CEF326DF2
                         }
2025-12-27 00:55:52,847 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14968 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,849 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+14968 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,853 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14984 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,856 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+15015 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,859 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15015 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,862 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+15125 ms
 DFUM/SR/FD/BV-05-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x02
                         ]DeviceCompositionDataStatus
Page:(lt)WildCard:Exists(gt)
Data:(lt)WildCard:Exists(gt)
2025-12-27 00:55:52,865 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+15125 ms
 DFUM/SR/FD/BV-05-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x02] Device Composition Data Status
    Page: (lt)WildCard: Exists(gt)
    Data: (lt)WildCard: Exists(gt)


2025-12-27 00:55:52,869 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+15125 ms
 DFUM/SR/FD/BV-05-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x04
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x46
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000008
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00001000000001
                         ]
2025-12-27 00:55:52,874 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+15250 ms
 DFUM/SR/FD/BV-05-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x802406
                         ]
Segment:[
                           0xF239EC36CFCA19303005DE18
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x46
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000009
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80802406F239EC36CFCA19303005DE18
                         ]
2025-12-27 00:55:52,880 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+15687 ms
 DFUM/SR/FD/BV-05-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x802426
                         ]
Segment:[
                           0xEE6A509CE69273A23611BBF3
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x46
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x00000A
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80802426EE6A509CE69273A23611BBF3
                         ]
2025-12-27 00:55:52,886 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+15750 ms
 DFUM/SR/FD/BV-05-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x802446
                         ]
Segment:[
                           0xAD974CBD965126C7AC0F7198
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x46
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x00000B
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80802446AD974CBD965126C7AC0F7198
                         ]
2025-12-27 00:55:52,891 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+15937 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A461A5A54C0FFE782453F5F53C64C397D7DC13C2095B4BE91
                         }
2025-12-27 00:55:52,895 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15953 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,899 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+15953 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,906 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15953 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,911 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+15984 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,916 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15984 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,919 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+15984 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,922 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15984 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,924 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+16015 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,927 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16015 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,931 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+16015 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:55:52,934 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16015 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,937 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+16047 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:55:52,939 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16047 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:55:52,942 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+16281 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
