2022-07-30 00:18:28,594 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,069 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:37,069 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:37,069 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-07-30 00:18:37,069 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,069 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-07-30 00:18:37,069 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-07-30 00:18:37,069 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:37,069 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-07-30 00:18:37,069 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-07-30 00:18:37,069 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:37,069 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,069 root DEBUG gap.py                    605   gap_pair                  : gap_pair None None
2022-07-30 00:18:37,069 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:18:37,069 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-07-30 00:18:37,069 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:37,069 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:37,147 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,169 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-07-30 00:18:37,185 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:37,221 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:37,221 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:18:37,221 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,221 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-30 00:18:37,221 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-07-30 00:18:37,221 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-07-30 00:18:37,221 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-30 00:18:37,221 root DEBUG gap.py                    256   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-07-30 00:18:37,221 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:18:37,221 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:37,221 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-07-30 00:18:37,221 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-07-30 00:18:37,221 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:37,221 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,221 root DEBUG gap.py                    563   gap_disconn               : gap_disconn None None
2022-07-30 00:18:37,221 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:18:37,221 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-07-30 00:18:37,221 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:37,221 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:37,284 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,300 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-07-30 00:18:37,315 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:37,315 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:37,315 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,331 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-30 00:18:37,331 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-30 00:18:37,331 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-30 00:18:37,331 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-30 00:18:37,331 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[359ADD980998661EF16C2661399971E8]
[846CACF723E38AD26DB1560747FA3967]
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-30 00:18:37,331 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:37,331 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-07-30 00:18:37,331 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-07-30 00:18:37,331 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:37,331 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[359ADD980998661EF16C2661399971E8]\n[846CACF723E38AD26DB1560747FA3967]', SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,331 root DEBUG gap.py                    983   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '846CACF723E38AD26DB1560747FA3967' '359ADD980998661EF16C2661399971E8'
2022-07-30 00:18:37,331 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'g9\\xfaG\\x07V\\xb1m\\xd2\\x8a\\xe3#\\xf7\\xacl\\x84\\xe8q\\x999a&l\\xf1\\x1ef\\x98\\t\\x98\\xdd\\x9a5')"
2022-07-30 00:18:37,331 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020006739fa470756b16dd28ae323f7ac6c84e871993961266cf11e66980998dd9a35'
2022-07-30 00:18:37,331 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:37,331 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:37,409 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,409 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-07-30 00:18:37,425 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:37,425 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:37,425 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:18:37,425 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:37,425 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-07-30 00:18:37,425 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-07-30 00:18:37,425 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:37,425 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,425 root DEBUG gap.py                    488   gap_conn                  : gap_conn None None
2022-07-30 00:18:37,425 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-30 00:18:37,425 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-30 00:18:37,425 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:37,425 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:37,487 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,518 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-30 00:18:37,550 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:37,581 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:37,690 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,706 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-30 00:18:37,737 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-07-30 00:18:37,753 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-07-30 00:18:37,768 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-07-30 00:18:37,784 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-07-30 00:18:37,784 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:37,784 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-07-30 00:18:37,784 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-07-30 00:18:37,784 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:37,784 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,784 root DEBUG gap.py                    605   gap_pair                  : gap_pair None None
2022-07-30 00:18:37,784 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:18:37,784 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-07-30 00:18:37,784 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:37,784 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:37,846 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,878 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-07-30 00:18:37,878 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:37,893 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,893 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:37,893 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-30 00:18:37,893 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:18:37,893 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-07-30 00:18:37,893 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-07-30 00:18:37,893 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-30 00:18:37,893 root DEBUG gap.py                    256   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-07-30 00:18:37,893 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:18:37,893 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:37,893 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-07-30 00:18:37,893 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-07-30 00:18:37,893 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:37,893 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:37,893 root DEBUG gap.py                    563   gap_disconn               : gap_disconn None None
2022-07-30 00:18:37,893 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:18:37,893 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-07-30 00:18:37,893 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:37,893 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:37,956 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:37,971 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-07-30 00:18:37,987 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:38,018 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:38,018 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:38,018 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-30 00:18:38,018 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-30 00:18:38,018 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-30 00:18:38,018 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-30 00:18:38,018 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[1C7DB15F6B868A7E24E6010B585320FB]
[6AF98625A677B7CC3F47B8B5FAE79EF2]
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-30 00:18:38,018 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:38,018 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-07-30 00:18:38,018 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-07-30 00:18:38,018 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:38,018 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[1C7DB15F6B868A7E24E6010B585320FB]\n[6AF98625A677B7CC3F47B8B5FAE79EF2]', SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:38,018 root DEBUG gap.py                    983   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '6AF98625A677B7CC3F47B8B5FAE79EF2' '1C7DB15F6B868A7E24E6010B585320FB'
2022-07-30 00:18:38,018 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xf2\\x9e\\xe7\\xfa\\xb5\\xb8G?\\xcc\\xb7w\\xa6%\\x86\\xf9j\\xfb SX\\x0b\\x01\\xe6$~\\x8a\\x86k_\\xb1}\\x1c')"
2022-07-30 00:18:38,018 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000f29ee7fab5b8473fccb777a62586f96afb2053580b01e6247e8a866b5fb17d1c'
2022-07-30 00:18:38,018 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:38,018 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:38,096 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:38,112 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-07-30 00:18:38,143 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:38,175 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:38,175 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-07-30 00:18:38,175 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
