2021-09-03 20:55:02,985 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:15,814 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-20-C on_implicit_send
2021-09-03 20:55:15,814 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-20-C join_post_wid_thread
2021-09-03 20:55:15,814 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:55:15,814 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:15,814 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-03 20:55:15,814 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-03 20:55:15,814 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:15,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:16,027 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-03 20:55:16,027 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-09-03 20:55:16,027 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-09-03 20:55:16,027 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-09-03 20:55:16,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:55:16,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:16,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:16,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 112
2021-09-03 20:55:16,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:16,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.
2021-09-03 20:55:16,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:55:16,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:16,060 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-20-C on_implicit_send
2021-09-03 20:55:16,060 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-20-C join_post_wid_thread
2021-09-03 20:55:16,060 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:55:16,061 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.', GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:16,061 root DEBUG btp.py                    185   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.'
2021-09-03 20:55:16,061 root DEBUG btp.py                    190   parse_handle_description  : handle='0009'
2021-09-03 20:55:16,061 root DEBUG gatt.py                   750   gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-09-03 20:55:16,061 root DEBUG iutctl_common.py          119   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 20:55:16,061 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 20:55:16,061 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-09-03 20:55:16,061 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:16,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:16,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:16,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:16,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:55:16,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:16,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:16,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-09-03 20:55:16,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:16,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-09-03 20:55:16,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:55:16,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:16,119 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-20-C on_implicit_send
2021-09-03 20:55:16,119 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-20-C join_post_wid_thread
2021-09-03 20:55:16,119 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:55:16,119 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:16,119 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-03 20:55:16,120 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-03 20:55:16,120 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-03 20:55:16,120 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 20:55:16,120 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:55:16,120 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:55:16,209 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-03 20:55:16,209 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 20:55:16,209 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-03 20:55:16,209 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2021-09-03 20:55:16,209 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/SEC/AUT/BV-20-C run_post_wid_cmds
2021-09-03 20:55:16,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:16,210 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x00000235953FF700> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=0 args=() kwds={'store_val': False}
2021-09-03 20:55:16,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:16,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x00000235953FF700> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=1 args=() kwds={'store_val': False}
2021-09-03 20:55:16,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:16,210 root DEBUG testcase.py               250   start                     : Skipping starting test function
2021-09-03 20:55:16,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:16,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:55:16,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:16,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:16,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 112
2021-09-03 20:55:16,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:16,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.
2021-09-03 20:55:16,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:55:16,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:16,216 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-20-C on_implicit_send
2021-09-03 20:55:16,216 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-20-C join_post_wid_thread
2021-09-03 20:55:16,216 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1070, stopped 11448)>
2021-09-03 20:55:16,216 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-09-03 20:55:16,216 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.', GAP/SEC/AUT/BV-20-C
2021-09-03 20:55:16,216 root DEBUG btp.py                    185   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.'
2021-09-03 20:55:16,216 root DEBUG btp.py                    190   parse_handle_description  : handle='0009'
2021-09-03 20:55:16,216 root DEBUG gatt.py                   750   gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-09-03 20:55:16,216 root DEBUG iutctl_common.py          119   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 20:55:16,216 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 20:55:16,216 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-09-03 20:55:16,216 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:16,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:16,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:16,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:17,764 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=7) bytearray(b'\x02\x11\x00\x07\x00')
2021-09-03 20:55:17,764 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x00\x00\x00\x01',)", bytearray(b'\x00\x01\x00\x00\x00\x00\x01')
2021-09-03 20:55:38,494 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3047 ms
 GAP/SEC/AUT/BV-20-C GAP/SEC/AUT/BV-20-C

2021-09-03 20:55:38,494 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-20-C - Started
2021-09-03 20:55:39,156 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+28781 ms
 GAP/SEC/AUT/BV-20-C : [12] PASS

2021-09-03 20:55:39,156 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-20-C - PASS
2021-09-03 20:55:39,158 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28781 ms
 GAP/SEC/AUT/BV-20-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L0zGpt5jC6Jm8KaRyTQ67fSkyNM7Waqkjqp8fiwErtjrkdlyuY+cF1l

2021-09-03 20:55:39,281 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+28781 ms
 GAP/SEC/AUT/BV-20-C GAP/SEC/AUT/BV-20-C

2021-09-03 20:55:39,435 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 20:55:39,435 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 20:55:39,435 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 20:55:40,450 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/AUT/BV-20-C 
2021-09-03 20:55:40,450 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 20:55:40,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:55:40,450 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:55:40,451 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:55:40,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 20:55:40,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:55:40,452 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 20:55:43,969 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 20:55:43,969 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 20:55:44,027 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-20-C
