2023-07-14 23:28:08,255 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:13,325 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-14 23:28:13,325 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-14 23:28:13,325 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 23:28:13,325 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:13,403 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:13,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 23:28:13,403 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:13,419 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 23:28:13,419 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 23:28:13,419 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 23:28:13,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E07E92B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(4,) kwds={}
2023-07-14 23:28:13,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-14 23:28:13,419 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-14 23:28:13,419 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-14 23:28:13,419 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-14 23:28:13,420 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 23:28:13,420 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:13,499 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:13,531 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-14 23:28:13,563 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:13,611 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:28:13,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E07E8E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-14 23:28:13,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-14 23:28:13,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E07E940160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 'AA51') kwds={}
2023-07-14 23:28:13,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-14 23:28:13,611 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-14 23:28:13,611 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-14 23:28:13,611 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-14 23:28:13,611 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:13,612 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:13,691 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:13,723 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-14 23:28:13,739 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:28:13,739 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:28:13,739 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:28:13,739 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 2, 17, 'AA52') kwds={}
2023-07-14 23:28:13,739 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-14 23:28:13,739 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-14 23:28:13,739 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-14 23:28:13,739 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-14 23:28:13,739 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:13,740 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:13,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:13,835 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 23:28:13,899 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:28:13,915 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:28:13,963 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:28:13,963 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, '01') kwds={}
2023-07-14 23:28:13,963 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-14 23:28:13,963 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-14 23:28:13,963 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-14 23:28:13,963 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-14 23:28:13,963 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:13,963 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:14,027 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:14,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 23:28:14,059 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:14,059 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:28:14,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 2, 5, 'AA53') kwds={}
2023-07-14 23:28:14,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-14 23:28:14,059 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-14 23:28:14,059 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-14 23:28:14,059 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-14 23:28:14,059 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:14,059 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:14,107 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:14,123 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 23:28:14,171 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:28:14,203 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:28:14,219 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:28:14,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, '02') kwds={}
2023-07-14 23:28:14,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-14 23:28:14,219 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-14 23:28:14,219 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-14 23:28:14,219 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-14 23:28:14,219 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:14,220 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:14,299 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:14,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 23:28:14,299 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:14,299 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:28:14,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 66, 3, 'AA54') kwds={}
2023-07-14 23:28:14,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-14 23:28:14,300 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-14 23:28:14,300 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-14 23:28:14,300 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-14 23:28:14,300 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:14,300 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:14,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:14,379 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 23:28:14,443 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:28:14,475 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:28:14,491 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:28:14,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, '03') kwds={}
2023-07-14 23:28:14,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-14 23:28:14,491 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-14 23:28:14,491 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-14 23:28:14,491 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-14 23:28:14,491 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:14,491 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:14,571 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:14,603 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 23:28:14,619 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:14,667 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:28:14,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 10, 48, 'AA55') kwds={}
2023-07-14 23:28:14,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-14 23:28:14,667 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-14 23:28:14,667 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-14 23:28:14,667 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-14 23:28:14,667 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:14,667 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:14,747 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:14,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 23:28:14,875 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:28:14,891 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:28:14,907 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:28:14,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, '04') kwds={}
2023-07-14 23:28:14,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-14 23:28:14,907 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-14 23:28:14,907 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-14 23:28:14,907 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-14 23:28:14,907 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:14,907 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:14,971 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:14,987 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 23:28:15,003 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:15,019 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:28:15,019 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E07E940550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-07-14 23:28:15,019 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:15,019 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-14 23:28:15,019 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-14 23:28:15,019 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-14 23:28:15,019 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:28:15,019 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:15,083 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:15,083 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-14 23:28:15,131 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-14 23:28:15,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-14 23:28:15,163 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-14 23:28:15,163 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:22,396 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 23:28:22,396 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 23:28:22,396 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 23:28:22,396 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 174
2023-07-14 23:28:22,396 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:22,396 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5BFF50591686.
2023-07-14 23:28:22,397 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 23:28:22,397 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 23:28:22,397 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-07-14 23:28:22,397 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-07-14 23:28:22,397 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 23:28:22,397 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 174, Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5BFF50591686., GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:22,397 root DEBUG gap.py                    552   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5BFF50591686.
2023-07-14 23:28:22,397 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x01\\x86\\x16YP\\xff[\\x00')"
2023-07-14 23:28:22,397 root DEBUG iutctl_common.py          109   send                      : sending frame '010e0008000186165950ff5b00'
2023-07-14 23:28:22,397 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:22,478 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:22,494 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-14 23:28:22,510 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:22,526 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:22,526 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 23:28:22,526 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 23:28:22,526 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 23:28:22,732 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:22,733 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-14 23:28:22,733 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-14 23:28:22,734 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 86 16 59 50 ff 5b 28 00 00 00 90 01'}, bytearray(b'\x01\x86\x16YP\xff[(\x00\x00\x00\x90\x01')
2023-07-14 23:28:22,734 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\x86\x16YP\xff[(\x00\x00\x00\x90\x01',)
2023-07-14 23:28:22,734 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x01\x86\x16YP\xff[(\x00\x00\x00\x90\x01'
2023-07-14 23:28:22,736 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 23:28:22,737 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 23:28:22,737 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 23:28:22,737 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-07-14 23:28:22,737 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:22,738 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2023-07-14 23:28:22,738 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 23:28:22,738 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 23:28:22,739 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-07-14 23:28:22,739 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-07-14 23:28:22,739 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 23:28:22,740 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please start the Bonding Procedure in bondable mode., GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:22,740 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-07-14 23:28:22,741 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x01\\x86\\x16YP\\xff[')"
2023-07-14 23:28:22,741 root DEBUG iutctl_common.py          109   send                      : sending frame '01110007000186165950ff5b'
2023-07-14 23:28:22,742 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 23:28:22,742 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:22,793 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:22,793 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-07-14 23:28:22,793 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:22,809 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:28:22,809 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:22,809 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 23:28:22,809 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 23:28:22,809 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 23:28:23,645 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:23,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-14 23:28:23,647 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 23:28:23,647 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 86 16 59 50 ff 5b 02'}, bytearray(b'\x01\x86\x16YP\xff[\x02')
2023-07-14 23:28:23,647 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\x86\x16YP\xff[\x02',)
2023-07-14 23:28:23,648 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-14 23:28:23,648 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x01\x86\x16YP\xff[\x02'
2023-07-14 23:28:23,648 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (1, '5bff50591686', 2)
2023-07-14 23:28:23,648 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
